epoch,experiment,loss,sig2b_est0,sig2b_est1,sig2b_est2,sig2b_est3,sig2b_est4,sig2b_grad0,sig2b_grad1,sig2b_grad2,sig2b_grad3,sig2b_grad4,sig2e_est,sig2e_grad,val_loss
0,0,210.71376037597656,1.1513232,1.2796267,1.3012825,1.3278326,1.3287541,-0.31980002,-2.322116,0.018100739,0.11479205,0.11479205,1.3618369,-4.0345855,177.25672912597656
1,0,181.03041076660156,1.1911354,1.4660633,1.5097017,1.5762064,1.5884409,-0.34519798,-1.6734229,0.08989954,0.09736857,0.09736857,1.4732563,6.2821274,170.11927795410156
2,0,175.0823516845703,1.1792861,1.6103227,1.680111,1.7898698,1.8186618,-0.35845518,-1.395719,0.10190815,0.08498597,0.08498597,1.476494,7.8505554,166.87181091308594
3,0,171.99810791015625,1.1448945,1.7211274,1.826509,1.9870676,2.0309758,-0.43219334,-1.2010962,0.10260975,0.07594317,0.07594317,1.4198723,7.97775,164.07156372070312
4,0,169.61985778808594,1.1004391,1.8092036,1.9605047,2.177687,2.236554,-0.5051758,-1.0830059,0.12796387,0.06643543,0.06643543,1.3472227,8.330885,163.19142150878906
5,0,167.93569946289062,1.0493771,1.8865789,2.0812495,2.355939,2.4348578,-0.6102236,-1.0142815,0.16896084,0.061242074,0.061242074,1.2893355,7.133113,162.511474609375
6,0,167.113525390625,1.0210117,1.9458951,2.1906455,2.5247607,2.6291864,-0.660847,-0.94511676,0.16840065,0.052576482,0.052576482,1.2684102,7.7921534,162.11068725585938
7,0,166.31297302246094,0.9959277,1.9899019,2.2829354,2.6880083,2.8138046,-0.6857273,-0.9249212,0.18340069,0.04780084,0.04780084,1.2449024,6.2536006,162.1770782470703
8,0,165.60739135742188,0.97002274,2.0260105,2.364491,2.8382971,2.9935138,-0.80677366,-0.8875814,0.18609887,0.04731226,0.04731226,1.2241471,5.20682,161.24520874023438
9,0,164.9813232421875,0.95732135,2.0422816,2.4315696,2.9767084,3.1673272,-0.7653285,-0.87176156,0.17979208,0.044383347,0.044383347,1.2055672,5.3882866,161.42538452148438
10,0,164.63177490234375,0.95173275,2.0560572,2.491295,3.1038032,3.3315156,-0.73232716,-0.85815936,0.17235821,0.042117774,0.042117774,1.2011892,6.118971,160.72366333007812
11,0,164.41065979003906,0.9478358,2.0660415,2.5415456,3.222518,3.4870658,-0.8035863,-0.84007853,0.18093705,0.043040454,0.043040454,1.1996723,5.3489103,160.87086486816406
12,0,163.92037963867188,0.94149953,2.0650213,2.583934,3.3224146,3.6267893,-0.7955041,-0.8604624,0.18374652,0.043413877,0.043413877,1.1903741,6.208239,160.75430297851562
13,0,163.57470703125,0.9365356,2.0713196,2.6144676,3.4172966,3.7621114,-0.8017697,-0.83780855,0.17825633,0.0409216,0.0409216,1.1818329,5.3767776,160.38302612304688
14,0,163.5523223876953,0.92775464,2.0664299,2.644564,3.5008736,3.8859322,-0.7991389,-0.8654003,0.18171299,0.03981793,0.03981793,1.1758118,4.365445,161.05892944335938
15,0,163.2085723876953,0.92340344,2.0663733,2.6665673,3.5767622,3.9983282,-0.8631675,-0.8479132,0.17869088,0.04175654,0.04175654,1.1729807,5.2547317,159.9497833251953
16,0,162.85157775878906,0.91587156,2.0611458,2.6832664,3.6428828,4.1023474,-0.90713525,-0.87313,0.18678051,0.040514797,0.040514797,1.1597987,5.747099,159.9385528564453
17,0,162.6925506591797,0.91707665,2.0571728,2.6943808,3.6994512,4.1966043,-0.89056504,-0.8755549,0.17643327,0.041780412,0.041780412,1.1560568,5.2837253,160.04617309570312
18,0,162.6256866455078,0.913754,2.0453606,2.7023747,3.74616,4.280122,-0.8615055,-0.8745767,0.17734426,0.03966838,0.03966838,1.1590805,6.074527,159.92025756835938
19,0,162.67185974121094,0.91605616,2.0444386,2.7041047,3.787748,4.352243,-0.88973176,-0.8884103,0.18087769,0.03986475,0.03986475,1.1564397,5.3497972,159.86233520507812
20,0,162.3097381591797,0.91009384,2.0433748,2.712934,3.8228967,4.4200664,-0.8798461,-0.855084,0.1759437,0.040059507,0.040059507,1.1444806,5.6144314,159.83811950683594
21,0,162.45950317382812,0.90249974,2.038416,2.7174027,3.8574698,4.4837656,-0.91546893,-0.8791606,0.17705181,0.040835917,0.040835917,1.1513789,5.869158,159.9366912841797
22,0,162.29330444335938,0.9011858,2.0349894,2.718571,3.8864257,4.5416393,-0.8740308,-0.8982793,0.17433935,0.039607823,0.039607823,1.1464947,4.2156086,160.33773803710938
23,0,162.09991455078125,0.9050474,2.0263393,2.7120929,3.9022853,4.5908823,-0.9288396,-0.89097524,0.1753731,0.04044926,0.04044926,1.14488,5.015623,159.89736938476562
24,0,162.0606231689453,0.90419155,2.0254583,2.7166753,3.9220924,4.6344957,-0.92186075,-0.90604436,0.1728338,0.038624257,0.038624257,1.145222,5.9039593,159.88861083984375
25,0,162.07888793945312,0.9069009,2.0205703,2.720227,3.9389513,4.6747255,-0.8564361,-0.95255166,0.18245745,0.039145768,0.039145768,1.1376017,5.225624,160.0616455078125
26,0,161.91656494140625,0.9053866,2.0187292,2.720416,3.9526742,4.7081747,-0.9087865,-0.9312659,0.17468211,0.03962469,0.03962469,1.1336402,4.722328,159.8563232421875
27,0,161.8507080078125,0.9064846,2.0139596,2.7169,3.9629493,4.7406106,-0.9375824,-0.9144899,0.18220615,0.04061076,0.04061076,1.1349213,3.9806895,159.92889404296875
28,0,162.0227508544922,0.90609324,2.012199,2.7147908,3.974577,4.767123,-0.89670104,-0.9158903,0.17925614,0.039814472,0.039814472,1.1431694,4.516057,159.72723388671875
29,0,161.79861450195312,0.9006264,2.0086148,2.717416,3.9840472,4.7882757,-1.0193865,-0.881791,0.17801303,0.040709376,0.040709376,1.1336013,3.3508174,159.44676208496094
30,0,161.83248901367188,0.9051674,2.0049322,2.716026,3.9891057,4.809148,-0.8649462,-0.93514276,0.1787855,0.040201724,0.040201724,1.1382776,5.2428308,160.2376251220703
31,0,161.916259765625,0.9077562,2.006595,2.7166808,3.990926,4.82889,-0.8306191,-0.91488665,0.17156845,0.039313316,0.039313316,1.1407015,6.511602,160.3030242919922
32,0,161.57952880859375,0.9047861,2.00709,2.714966,3.9956038,4.846508,-0.9392696,-0.93439317,0.1814512,0.039690614,0.039690614,1.1297098,4.42799,159.90614318847656
33,0,161.5913543701172,0.90139425,2.0049162,2.712504,4.0014677,4.8577366,-0.9290774,-0.9278016,0.17892179,0.039815634,0.039815634,1.1317418,5.8317146,159.92396545410156
34,0,161.6539306640625,0.89683974,2.0070298,2.7120676,4.007841,4.8713174,-0.9231025,-0.91112155,0.17213854,0.040186435,0.040186435,1.1341684,5.1979485,159.86378479003906
35,0,161.5797576904297,0.89853173,2.0139618,2.7103388,4.007264,4.883882,-0.8985733,-0.91727173,0.17642471,0.03944269,0.03944269,1.1327891,4.7901893,160.0934295654297
36,0,161.5734405517578,0.8968443,2.0092847,2.7084653,4.010149,4.8927927,-0.93805367,-0.91137993,0.17831919,0.039607584,0.039607584,1.1328537,5.012553,159.56922912597656
37,0,161.7473907470703,0.89890397,2.0125842,2.707061,4.014441,4.9055367,-0.90679276,-0.94259846,0.18532875,0.039491624,0.039491624,1.1367614,4.8315043,160.49476623535156
38,0,161.3328399658203,0.8974972,2.0145762,2.701455,4.0170174,4.913852,-0.9621126,-0.9147723,0.1828931,0.039791733,0.039791733,1.1232148,4.8673244,159.89718627929688
39,0,161.28489685058594,0.8989176,2.01767,2.699836,4.0170245,4.91803,-0.9692831,-0.91812503,0.18423957,0.03982401,0.03982401,1.1298875,4.1771874,159.98690795898438
0,1,213.78294372558594,1.1652251,1.2616059,1.2995777,1.2878007,1.3442513,-0.08239192,-0.40630168,-0.008001745,0.124154806,-0.6530143,1.3964453,1.6355894,177.2492218017578
1,1,181.19338989257812,1.2097968,1.4417539,1.5246075,1.4955335,1.6083629,-0.122657984,-0.20895946,-0.03488344,0.04095164,-0.49094546,1.4920549,5.7554007,169.0897979736328
2,1,175.16091918945312,1.2125568,1.5795741,1.7114115,1.6799871,1.8408127,-0.10836086,-0.1329233,-0.03590536,0.05123037,-0.34093928,1.4854302,6.426125,166.78500366210938
3,1,171.703369140625,1.1879928,1.6937715,1.8768731,1.8522273,2.0602365,-0.18549067,-0.080914706,-0.033694565,0.07601306,-0.2839516,1.415526,6.5246406,165.0763702392578
4,1,169.39219665527344,1.156796,1.7871646,2.0312831,2.01601,2.269481,-0.18728262,-0.059403718,-0.044555962,0.078677446,-0.21518576,1.3354995,6.321992,164.00852966308594
5,1,168.29209899902344,1.1224152,1.8617953,2.1691973,2.1702008,2.473001,-0.1924401,-0.055076957,-0.0583629,0.06837106,-0.16816229,1.2993249,6.0653276,162.9311065673828
6,1,167.0775146484375,1.0948195,1.919741,2.293498,2.3152938,2.6694245,-0.28727758,-0.055019796,-0.050429493,0.080536634,-0.16019773,1.2673495,5.360432,162.7527618408203
7,1,166.0918426513672,1.0679779,1.9668748,2.4078815,2.4512599,2.859469,-0.23440069,-0.048902094,-0.0499568,0.079236984,-0.110717684,1.2437146,5.041017,162.7409210205078
8,1,165.36453247070312,1.0506308,1.9953501,2.5046225,2.5824442,3.0404816,-0.3230582,-0.055359066,-0.04902029,0.074347615,-0.11703694,1.2245641,5.0708866,161.99908447265625
9,1,164.84339904785156,1.0372925,2.0129876,2.5935106,2.7027044,3.2183564,-0.30337387,-0.026257873,-0.04464081,0.076731026,-0.07393941,1.2184751,6.4875255,162.11424255371094
10,1,164.52223205566406,1.02687,2.0206413,2.6689296,2.8191485,3.3868842,-0.28782558,-0.0400936,-0.043540806,0.07911575,-0.06953281,1.203488,5.3865123,161.47067260742188
11,1,164.0511016845703,1.0186491,2.028177,2.732319,2.9234812,3.5460045,-0.29549605,-0.04351902,-0.04245907,0.08292028,-0.0602504,1.1986903,4.955908,161.74160766601562
12,1,163.85157775878906,1.0170896,2.0322368,2.787027,3.0195148,3.693836,-0.3087207,-0.027690351,-0.03785771,0.08035296,-0.04768637,1.184828,5.4319806,160.50523376464844
13,1,163.73004150390625,1.0121434,2.0329638,2.83319,3.107664,3.8329074,-0.30204487,-0.04562533,-0.031195939,0.07933816,-0.047016263,1.188438,4.746416,160.72406005859375
14,1,163.2189178466797,1.0016273,2.032147,2.8707883,3.1839025,3.9607763,-0.3249601,-0.046797633,-0.023921609,0.086503565,-0.04475546,1.1693103,5.04942,160.73008728027344
15,1,163.22962951660156,0.9951813,2.024633,2.9000666,3.2542622,4.0790353,-0.35251477,-0.027464986,-0.0235641,0.082320064,-0.034474015,1.1698203,5.5308466,160.7431182861328
16,1,163.17572021484375,0.98520046,2.0194054,2.9167283,3.3188012,4.1880293,-0.307427,-0.044728637,-0.034388423,0.071655095,-0.03121543,1.1750016,5.285693,160.56497192382812
17,1,162.8367919921875,0.9903801,2.012533,2.9357593,3.3742666,4.2862425,-0.28843176,-0.04522711,-0.024445027,0.08133441,-0.021656543,1.1618751,5.1568303,160.73631286621094
18,1,162.51820373535156,0.98820966,2.0087209,2.9493983,3.422138,4.3735476,-0.33072093,-0.03763908,-0.022538543,0.079422235,-0.02202946,1.1554703,4.751113,160.3302001953125
19,1,162.7479248046875,0.9837373,2.0006182,2.9606164,3.4696183,4.4569654,-0.3069415,-0.040436715,-0.019916117,0.076705426,-0.019485712,1.1626422,4.1144643,160.62770080566406
20,1,162.5340118408203,0.97534674,1.9968551,2.9646456,3.512423,4.527304,-0.4037441,-0.0126187205,-0.015372872,0.082226455,-0.012664318,1.15888,5.0817194,160.71243286132812
21,1,162.3719940185547,0.9753044,1.9921529,2.971637,3.5485618,4.5934105,-0.40663645,-0.01861,-0.009388149,0.08626944,-0.016628742,1.1567192,5.8924985,159.6186981201172
22,1,162.27688598632812,0.9753459,1.9857155,2.9770355,3.5752292,4.6546154,-0.2544312,-0.0521836,-0.0149357915,0.080631614,-0.006032169,1.1509248,4.937992,160.42088317871094
23,1,162.18106079101562,0.97910774,1.9823037,2.9816875,3.6013868,4.7030144,-0.29987523,-0.03601116,-0.011007965,0.078271985,-0.0069009066,1.1450403,4.665572,160.4332275390625
24,1,162.0201873779297,0.98202175,1.9808909,2.9877732,3.625115,4.748372,-0.3736421,-0.040516615,-0.0130393505,0.07937831,-0.014584541,1.1399567,3.2847204,160.30296325683594
25,1,162.00234985351562,0.98018783,1.9791831,2.991041,3.6445723,4.789118,-0.33351278,-0.02481386,-0.013300896,0.0734421,-0.008400202,1.1468035,3.7401586,160.28086853027344
26,1,161.9408721923828,0.9769656,1.9793473,2.987432,3.6638906,4.825052,-0.37334496,-0.038067162,-0.0119745135,0.08173135,-0.007831931,1.1455615,4.036554,160.23831176757812
27,1,161.85496520996094,0.9760497,1.9785539,2.988793,3.6794398,4.8595815,-0.33175865,-0.036383867,-0.009862304,0.08060986,-0.004343152,1.1400994,5.203808,159.74195861816406
28,1,161.86605834960938,0.9792941,1.9756258,2.9852743,3.6909049,4.8897347,-0.42027903,-0.014875114,-0.0064769387,0.082959294,-0.0051145554,1.1429274,5.2266617,159.7550048828125
29,1,161.6668701171875,0.9791835,1.9727391,2.985342,3.704953,4.919203,-0.36698058,-0.030441225,-0.009013712,0.07615352,-0.0070373416,1.1344064,3.4242964,160.11473083496094
30,1,161.85379028320312,0.9773528,1.9700711,2.980857,3.7144394,4.9428954,-0.34760052,-0.026726186,-0.010304809,0.080335975,-0.0018799305,1.1436199,2.7598715,160.47335815429688
31,1,161.63482666015625,0.9683785,1.9617453,2.980318,3.7242184,4.9666796,-0.32556123,-0.038114935,-0.012099862,0.074516594,-0.0026185513,1.1355337,3.7430234,159.83273315429688
0,2,213.93478393554688,1.1550375,1.2607384,1.3408042,1.3222424,1.345801,0.36285043,-0.085104704,-1.7025919,-0.21898198,-0.10520506,1.3884022,-2.617108,175.73562622070312
1,2,181.42747497558594,1.1993822,1.4305512,1.563821,1.5658989,1.5978246,0.35833132,-0.09347296,-1.0954041,-0.08098221,-0.08234382,1.4923263,2.61794,169.89901733398438
2,2,175.53591918945312,1.1992049,1.5654546,1.7542473,1.7831615,1.8189238,0.36761844,-0.06310296,-0.8503566,-0.013150573,-0.058175206,1.4913944,6.615361,166.95654296875
3,2,171.97891235351562,1.161894,1.670109,1.9181947,1.9776914,2.0259213,0.36929613,-0.08332777,-0.6686075,0.0067384243,-0.0805645,1.4224771,7.589451,163.68460083007812
4,2,169.27676391601562,1.116413,1.7575923,2.0651348,2.1664388,2.2222714,0.38301462,-0.07780051,-0.59469104,0.018667936,-0.0861218,1.340004,6.2736707,162.8773956298828
5,2,167.5521240234375,1.0790155,1.8265225,2.204324,2.3471303,2.4110246,0.39506418,-0.071293235,-0.5179181,0.022506475,-0.091060996,1.2815719,5.8675117,161.56393432617188
6,2,166.62762451171875,1.052297,1.8815175,2.3237364,2.5192513,2.5941372,0.40416557,-0.06822014,-0.46126246,0.02901709,-0.08947849,1.2534955,4.5226455,161.23426818847656
7,2,165.71804809570312,1.0407205,1.9277921,2.440523,2.6798034,2.7713034,0.40933132,-0.051971436,-0.40818906,0.02824223,-0.0899328,1.2271484,3.3488793,161.2841033935547
8,2,165.34402465820312,1.0171868,1.9632119,2.540498,2.8310688,2.939803,0.43035924,-0.04259646,-0.37632585,0.031574965,-0.076695085,1.2237052,4.86325,161.06570434570312
9,2,164.37332153320312,1.0080017,1.9898909,2.625277,2.97053,3.099947,0.43128467,-0.039654613,-0.33701134,0.034249067,-0.0797534,1.1986667,4.359745,160.4397735595703
10,2,164.03814697265625,0.99086213,2.0065567,2.7036402,3.1032715,3.252974,0.44643974,-0.031098485,-0.32152796,0.04467261,-0.06708169,1.1850423,3.9073935,160.0881805419922
11,2,163.86431884765625,0.9883967,2.0215738,2.7699149,3.223991,3.3976474,0.44988167,-0.029985547,-0.28205538,0.042763233,-0.06261277,1.1913843,3.8847075,159.94338989257812
12,2,163.63455200195312,0.9840814,2.0224113,2.8266766,3.3312578,3.5262861,0.4540341,-0.0204705,-0.28793287,0.045523882,-0.056363106,1.1787338,2.6660013,160.16778564453125
13,2,163.08616638183594,0.97827923,2.025143,2.8749952,3.4242518,3.64853,0.4590608,-0.014922023,-0.26596928,0.050976276,-0.04651022,1.1663914,4.299872,159.7889404296875
14,2,163.26727294921875,0.97022665,2.0257459,2.911743,3.5091858,3.756985,0.46632004,-0.010525107,-0.27410364,0.048617125,-0.049220443,1.1705545,3.5272157,159.49673461914062
15,2,162.5175018310547,0.96611,2.026687,2.9399772,3.5858033,3.8570158,0.47112375,-0.0049755573,-0.25825143,0.051082253,-0.042701364,1.1469457,2.6397648,159.02474975585938
16,2,162.56182861328125,0.96190786,2.0247545,2.967347,3.6511576,3.950409,0.47726154,-0.006835103,-0.25739956,0.056141138,-0.03520727,1.1536908,2.839691,159.28500366210938
17,2,162.60484313964844,0.95544946,2.0216372,2.9887233,3.7088442,4.030423,0.48278043,-0.002175331,-0.26315045,0.05891061,-0.031247735,1.1535695,3.2565575,159.22451782226562
18,2,162.3377227783203,0.9527836,2.0173159,3.0008504,3.7569292,4.1012917,0.48228443,-0.004237175,-0.25004327,0.05792904,-0.031710148,1.1482882,4.568407,158.9993133544922
19,2,162.18087768554688,0.9524818,2.0143895,3.010833,3.7970705,4.167362,0.48401952,0.008336782,-0.24845302,0.059417248,-0.025326371,1.1459364,3.9281764,158.93789672851562
20,2,161.93374633789062,0.9530459,2.0096326,3.0172248,3.83044,4.223489,0.4827456,0.0049180984,-0.24031663,0.06291866,-0.024261117,1.1399499,4.3314905,158.6976776123047
21,2,161.83885192871094,0.94906765,2.0039809,3.020809,3.8558512,4.2777367,0.48956883,0.009531975,-0.2516557,0.057674527,-0.025584102,1.1374559,3.0824318,158.82093811035156
22,2,161.7867431640625,0.9506551,2.0067008,3.0249887,3.8786361,4.3238544,0.4908316,0.0038063526,-0.23769426,0.060626388,-0.024647117,1.1347945,3.2113814,158.4647216796875
23,2,161.92898559570312,0.9543645,2.0014079,3.0329127,3.9033418,4.3631525,0.49020612,-0.0026893616,-0.23436594,0.06501496,-0.019716263,1.1327225,3.9162927,158.4459991455078
