epoch,experiment,loss,sig2b_est0,sig2b_est1,sig2b_est2,sig2b_est3,sig2b_est4,sig2b_grad0,sig2b_grad1,sig2b_grad2,sig2b_grad3,sig2b_grad4,sig2e_est,sig2e_grad,val_loss
24,2,161.68504333496094,0.94749695,1.9927757,3.0363257,3.9239273,4.398204,0.49455845,0.012637258,-0.23231566,0.06453717,-0.014643788,1.1321859,3.2417288,158.85198974609375
25,2,161.67196655273438,0.94642794,1.989307,3.0406582,3.93807,4.428827,0.4936489,0.0037665367,-0.2298801,0.06599653,-0.016781926,1.1313661,3.5821538,158.34585571289062
26,2,161.54180908203125,0.9489217,1.9831144,3.0428128,3.9492457,4.450296,0.49130476,-0.00593102,-0.22452068,0.07016802,-0.011562347,1.1301932,3.1651497,158.6273651123047
27,2,161.35845947265625,0.9467162,1.9838961,3.0431597,3.9599972,4.473061,0.49176508,-0.011114478,-0.216596,0.069664955,-0.012695193,1.1250987,2.9950223,158.6322021484375
28,2,161.32583618164062,0.9493085,1.990845,3.0443656,3.96832,4.4932117,0.49508905,0.0031815767,-0.22831762,0.06707144,-0.012891412,1.1152055,3.1311226,158.2521209716797
29,2,161.25559997558594,0.94974446,1.9879797,3.044239,3.9781704,4.510735,0.4928758,0.005667925,-0.22682631,0.065935194,-0.013183117,1.1219852,3.2139053,158.60035705566406
30,2,161.40553283691406,0.9514278,1.9858861,3.0450954,3.980527,4.524411,0.49140483,0.0010575056,-0.22748804,0.0672071,-0.013860941,1.122215,3.510746,158.31077575683594
31,2,161.42694091796875,0.94937396,1.9853821,3.043946,3.9835854,4.5394073,0.49634516,0.0055211782,-0.23357546,0.06670785,-0.012330592,1.1286293,4.049391,158.06710815429688
32,2,161.185791015625,0.94916356,1.9855258,3.042727,3.9904032,4.551481,0.49966425,0.0068502426,-0.24109769,0.071033716,-0.00444448,1.1169697,3.0521502,158.3352813720703
33,2,160.98577880859375,0.9452379,1.9856465,3.0430324,3.993759,4.559065,0.49883676,0.0072027445,-0.24151874,0.069846034,-0.009412646,1.1163597,3.7564492,158.13352966308594
34,2,161.3219451904297,0.93982524,1.9821897,3.0419672,3.997124,4.5714273,0.5006148,0.015155673,-0.22013927,0.06639874,-0.010415792,1.1229377,3.3794737,158.74020385742188
35,2,160.93609619140625,0.938877,1.9803379,3.042609,3.9987223,4.582882,0.49854934,0.002667904,-0.231668,0.07206178,-0.0083009,1.1131235,3.6578212,158.205322265625
36,2,161.09400939941406,0.94699985,1.9785985,3.0358543,4.000737,4.5884733,0.4983821,0.014209986,-0.23974061,0.07235211,-0.0066441298,1.1217533,3.556522,158.18704223632812
37,2,161.0892333984375,0.9480221,1.977958,3.0349822,4.001392,4.593728,0.49495566,0.0017864704,-0.22828412,0.07286382,-0.009136856,1.1165175,4.1030674,158.5556640625
38,2,160.9407958984375,0.9519553,1.9780793,3.0333848,4.0046763,4.599549,0.4918949,-9.119511e-05,-0.22764826,0.07115793,-0.009591341,1.1165042,3.113237,158.4047088623047
39,2,160.94699096679688,0.95339096,1.9782183,3.033019,4.003335,4.6043344,0.49251044,0.0058145523,-0.22053611,0.071736574,-0.0067288876,1.1142246,2.645843,158.65829467773438
40,2,160.9303741455078,0.9519134,1.979501,3.0320845,4.0056577,4.6085253,0.4960655,0.020714879,-0.22136211,0.067768455,-0.00742805,1.1183963,3.5070174,158.35507202148438
41,2,160.91921997070312,0.9514324,1.9801267,3.0281084,4.00735,4.6142526,0.49439085,0.016331434,-0.22716153,0.06788623,-0.010415435,1.1137408,3.305883,158.4486083984375
0,3,218.4046173095703,1.191667,1.273011,1.3041202,1.3160183,1.3258001,0.35010666,-0.7205622,0.124494195,0.13704371,-0.3210597,1.4197084,-13.515818,182.84776306152344
1,3,184.06964111328125,1.2472855,1.4501872,1.5239971,1.5579019,1.5806539,0.36253494,-0.44857907,0.110023916,0.1507132,-0.15152216,1.5278205,-9.856823,170.37457275390625
2,3,177.05648803710938,1.2483007,1.5905851,1.7092077,1.7733876,1.807017,0.36352596,-0.3144176,0.09850818,0.15736008,-0.058689117,1.529476,-11.401229,167.0791778564453
3,3,173.5487518310547,1.229248,1.7079556,1.8708725,1.969901,2.0226111,0.36357477,-0.28572798,0.08996403,0.15847993,-0.024996042,1.4678247,-14.012025,165.48989868164062
4,3,170.95498657226562,1.1872201,1.8040924,2.018322,2.1531398,2.2294724,0.3752614,-0.16717315,0.07856345,0.1240201,0.038853645,1.3802756,-17.579746,163.86160278320312
5,3,169.35546875,1.1362203,1.8893919,2.1516972,2.3279696,2.4285975,0.3841138,-0.16179633,0.06847882,0.13472724,0.058315277,1.321513,-17.227875,163.43663024902344
6,3,168.01925659179688,1.09937,1.9535058,2.277113,2.5003517,2.6222565,0.38942283,-0.15372133,0.06440586,0.14155245,0.058681965,1.2840277,-19.331043,162.77877807617188
7,3,167.33546447753906,1.0680395,2.0057445,2.3858776,2.6616325,2.8154736,0.39663264,-0.11308861,0.059177697,0.12589335,0.06496906,1.2678907,-20.200237,162.54832458496094
8,3,166.2825927734375,1.0398675,2.0462732,2.48371,2.8114634,3.0002139,0.4124637,-0.095318556,0.058537364,0.12809634,0.05891013,1.2418851,-20.72305,162.10618591308594
9,3,166.18336486816406,1.0224437,2.0750556,2.5670125,2.9530187,3.1767268,0.4008624,-0.104157925,0.053647995,0.12247312,0.06972003,1.2366387,-20.89618,162.02023315429688
10,3,165.24603271484375,1.0166813,2.1039896,2.6410916,3.087882,3.3462734,0.38095486,-0.12502837,0.04793811,0.12016523,0.06402516,1.2173738,-18.869843,162.10450744628906
11,3,165.09506225585938,1.0031421,2.1248035,2.7092636,3.2104201,3.510563,0.37714666,-0.10749006,0.048446715,0.11528051,0.061183214,1.2222432,-17.84664,161.59165954589844
12,3,164.59580993652344,0.99562496,2.1421952,2.7590935,3.3233967,3.6652162,0.4030621,-0.09040785,0.045840025,0.114364386,0.06469536,1.2022971,-18.760376,161.38278198242188
13,3,164.33746337890625,0.9900211,2.14679,2.8031178,3.4263093,3.8128002,0.38298362,-0.1067543,0.04395008,0.11085808,0.06597352,1.1973438,-17.72295,161.32261657714844
14,3,164.02627563476562,0.9848652,2.1499364,2.8425512,3.517522,3.9503522,0.40303877,-0.10258865,0.048312128,0.1154834,0.072270155,1.1879241,-16.4488,161.3123779296875
15,3,163.8370819091797,0.97675604,2.153952,2.8703928,3.6039395,4.0772185,0.41360238,-0.09581232,0.045318067,0.11242187,0.07056093,1.185735,-17.321781,160.8462677001953
16,3,163.57504272460938,0.97673434,2.1539643,2.8936284,3.6788075,4.196474,0.4245726,-0.089475155,0.04651141,0.11378372,0.07455242,1.1758028,-18.659883,160.8311004638672
17,3,163.3264617919922,0.9771779,2.1532261,2.9133866,3.7430365,4.305595,0.4133589,-0.09681845,0.0457139,0.10988724,0.070402026,1.1678565,-16.159838,160.60195922851562
18,3,163.17822265625,0.97615147,2.1537075,2.922785,3.8014817,4.410398,0.41979527,-0.09229064,0.04401374,0.109764695,0.071193695,1.1645566,-12.700527,160.90859985351562
19,3,162.88262939453125,0.97339004,2.147042,2.928777,3.8561802,4.505225,0.4237417,-0.0927434,0.04121089,0.10644424,0.06844437,1.1612729,-14.216579,160.53775024414062
20,3,162.56385803222656,0.96977997,2.1418226,2.9393995,3.9022691,4.5929947,0.42137468,-0.10167742,0.044273317,0.10729766,0.07364762,1.1547799,-14.491972,160.760498046875
21,3,162.54762268066406,0.9663595,2.1364126,2.9439793,3.9410303,4.6696234,0.42364028,-0.089361906,0.046839535,0.10907602,0.07400119,1.1516916,-13.9496975,160.04409790039062
22,3,162.46914672851562,0.96451545,2.1341703,2.9422615,3.9760592,4.740158,0.4169982,-0.1062901,0.045891285,0.10822606,0.07564747,1.1538448,-12.494438,160.46337890625
23,3,162.20840454101562,0.96516037,2.1352303,2.9380176,4.0088134,4.8048463,0.40589303,-0.10075784,0.046388865,0.10662496,0.07130098,1.1472011,-11.885136,160.03062438964844
24,3,162.20343017578125,0.96444225,2.1335094,2.9374053,4.033958,4.8645926,0.41880706,-0.10228968,0.045721292,0.10760999,0.07176912,1.1516397,-12.96257,160.132080078125
25,3,162.20584106445312,0.96024925,2.131577,2.9342241,4.056535,4.9187484,0.43613243,-0.09951854,0.046241283,0.10941601,0.073117495,1.1419557,-12.13208,159.92242431640625
26,3,161.91961669921875,0.95129573,2.1272027,2.9351888,4.073789,4.968353,0.44076204,-0.09271073,0.046180546,0.10796708,0.073945284,1.1375996,-12.866085,160.16299438476562
27,3,161.9597930908203,0.95134807,2.1233058,2.9372227,4.0911922,5.0112767,0.42294234,-0.11116934,0.046067595,0.10571551,0.0758543,1.1389056,-10.241934,159.91468811035156
28,3,161.77401733398438,0.9592988,2.1204112,2.938775,4.102757,5.0494914,0.43391705,-0.102368236,0.044229805,0.10673571,0.07507014,1.1277776,-9.84904,159.57485961914062
29,3,162.01625061035156,0.9629532,2.1170993,2.939115,4.1140532,5.0875354,0.43818974,-0.08269572,0.04520166,0.105344296,0.07493448,1.1370193,-9.4173355,159.6107177734375
30,3,161.70555114746094,0.9562211,2.1122727,2.9376945,4.122632,5.122553,0.41156894,-0.11747527,0.04554856,0.10635173,0.072698355,1.1341523,-11.024665,159.86134338378906
31,3,161.78802490234375,0.9481832,2.1090403,2.933349,4.1336403,5.1507187,0.44016254,-0.09999657,0.046084583,0.107146144,0.07748473,1.1305175,-10.772385,159.6309051513672
32,3,161.681884765625,0.9470622,2.10571,2.931196,4.1419597,5.1804204,0.42974973,-0.10297823,0.045761526,0.10615957,0.07541609,1.1358387,-8.921592,160.10055541992188
33,3,161.7208709716797,0.94502276,2.0994823,2.9282234,4.151955,5.2052875,0.4419893,-0.104947805,0.047269404,0.108244896,0.07613754,1.1361822,-9.390612,159.87210083007812
34,3,161.38919067382812,0.9471864,2.1018958,2.9246354,4.1563625,5.2263412,0.43908244,-0.110693455,0.048440218,0.10837543,0.07684219,1.1299119,-10.121872,159.93988037109375
35,3,161.43560791015625,0.94731283,2.1017454,2.9225104,4.162001,5.2458982,0.42516017,-0.10376406,0.0482924,0.107266426,0.07413685,1.1248016,-9.26229,159.91006469726562
36,3,161.4386444091797,0.94871604,2.0980272,2.9186661,4.161567,5.2619805,0.43690145,-0.092662334,0.0473938,0.105544925,0.07577717,1.1269553,-10.245226,159.87985229492188
37,3,161.37820434570312,0.9454727,2.099728,2.9152274,4.167716,5.2749753,0.41772103,-0.120874405,0.0479002,0.10566473,0.07595754,1.1250734,-6.525491,159.70010375976562
38,3,161.34750366210938,0.947862,2.0980043,2.9166634,4.1681604,5.289055,0.4269681,-0.12295973,0.048704386,0.10827577,0.07648778,1.1227499,-8.129286,159.52554321289062
39,3,161.35995483398438,0.9534972,2.0950348,2.911593,4.1718545,5.303206,0.43568695,-0.09346652,0.048208714,0.105832934,0.07568717,1.1266553,-9.643446,159.89486694335938
40,3,161.2158660888672,0.9487433,2.0983877,2.9072795,4.1717362,5.317293,0.43702185,-0.102506876,0.04787129,0.10776484,0.07556963,1.1241081,-7.5491624,159.45057678222656
41,3,161.27090454101562,0.9515069,2.0946493,2.9099681,4.1696415,5.3298707,0.43073004,-0.10939336,0.047950387,0.10722399,0.07462537,1.1235697,-8.082633,159.82135009765625
42,3,161.21717834472656,0.9527355,2.0903394,2.9104013,4.1734056,5.338564,0.421901,-0.121019125,0.047985137,0.10711372,0.07433474,1.1200204,-7.9002304,159.9735565185547
43,3,161.12506103515625,0.9525288,2.0927858,2.908618,4.1733193,5.347676,0.43469036,-0.105739,0.049755633,0.1098901,0.07622802,1.1184983,-9.19673,159.9521942138672
44,3,161.14297485351562,0.9492411,2.0961108,2.902797,4.176556,5.353123,0.4416026,-0.09455085,0.04772961,0.10681498,0.07781994,1.1233186,-9.357859,159.91549682617188
45,3,161.06324768066406,0.94625086,2.0951447,2.9028056,4.1780066,5.36259,0.44050336,-0.09642029,0.048649848,0.107415736,0.076640606,1.1137393,-8.504232,159.67947387695312
46,3,160.97927856445312,0.94656956,2.0940878,2.905321,4.1776934,5.3658013,0.44107193,-0.102416635,0.04869759,0.108673334,0.076643705,1.1179777,-8.230854,159.83053588867188
47,3,160.98135375976562,0.9458928,2.0925918,2.9063125,4.179318,5.3725734,0.43843687,-0.104189515,0.048848808,0.109318614,0.07888913,1.111557,-10.220261,160.00894165039062
48,3,161.1331329345703,0.950797,2.0918152,2.9029994,4.1763163,5.377255,0.4189378,-0.1307745,0.048493505,0.107999444,0.07606268,1.1176395,-8.599409,160.20297241210938
49,3,161.00860595703125,0.950208,2.0954897,2.9040122,4.170949,5.378744,0.41493985,-0.1270411,0.048232198,0.10848212,0.07637465,1.1130626,-8.242256,159.94097900390625
50,3,161.10963439941406,0.9486961,2.0940762,2.9067743,4.17197,5.3837805,0.42852622,-0.10392046,0.049319148,0.10918391,0.075181484,1.1191707,-8.472017,159.63638305664062
0,4,219.20103454589844,1.16273,1.2558663,1.3212221,1.3127478,1.3119426,-0.025461435,-0.827827,0.2751323,-0.025461435,-0.025461435,1.4137743,-13.686619,187.88531494140625
1,4,185.189453125,1.2257506,1.4383689,1.5694623,1.5652817,1.5666627,0.0001320839,-0.49392486,0.2450819,0.0001320839,0.0001320839,1.5322412,0.7390597,171.54275512695312
2,4,177.80064392089844,1.2440578,1.5914477,1.7799723,1.7893845,1.7934499,0.013121188,-0.3963958,0.2299298,0.013121188,0.013121188,1.5409853,4.950596,168.42605590820312
3,4,173.34005737304688,1.2344047,1.7139683,1.9714284,1.9951519,2.007979,0.018012583,-0.2774303,0.21390295,0.018012583,0.018012583,1.4661264,6.908236,165.42788696289062
4,4,171.10105895996094,1.2167214,1.8187267,2.1500406,2.1866734,2.209664,0.030439734,-0.23654222,0.2094475,0.030439734,0.030439734,1.3816385,6.9978647,164.05966186523438
5,4,169.3641357421875,1.1899941,1.9092,2.3178897,2.371001,2.403762,0.033626914,-0.20825315,0.1980629,0.033626914,0.033626914,1.3184388,8.6584835,162.9652862548828
6,4,168.24607849121094,1.1637859,1.9816428,2.4783313,2.543359,2.5936255,0.034252405,-0.19636083,0.1879785,0.034252405,0.034252405,1.2850897,8.302692,162.25430297851562
7,4,167.24107360839844,1.1327527,2.0391567,2.6210842,2.7075655,2.773702,0.033931255,-0.14816415,0.17903984,0.033931255,0.033931255,1.2547095,6.5935793,162.20997619628906
8,4,166.72264099121094,1.1060437,2.0870912,2.7507803,2.859052,2.9480011,0.0354805,-0.13716054,0.17302465,0.0354805,0.0354805,1.2437835,6.7122445,161.63510131835938
9,4,166.06146240234375,1.0873646,2.1205997,2.8671641,3.0022118,3.1139004,0.033263206,-0.128968,0.16515052,0.033263206,0.033263206,1.2263886,6.7147045,160.94024658203125
10,4,165.3306121826172,1.07237,2.1489732,2.968959,3.132691,3.2716093,0.032815695,-0.103824735,0.16129363,0.032815695,0.032815695,1.2081186,6.3991075,160.94236755371094
11,4,164.90200805664062,1.0665926,2.167028,3.0584264,3.2478428,3.421389,0.033780992,-0.10383785,0.15958881,0.033780992,0.033780992,1.196513,6.9862065,160.76327514648438
12,4,164.4727325439453,1.055074,2.1755602,3.1386344,3.352142,3.5577683,0.029206514,-0.09540534,0.1486268,0.029206514,0.029206514,1.1894801,7.849972,160.519775390625
13,4,164.15235900878906,1.0470679,2.1784909,3.206291,3.4465916,3.6883023,0.02866757,-0.0812155,0.15006232,0.02866757,0.02866757,1.180915,7.6630726,160.57952880859375
14,4,163.95254516601562,1.0397433,2.1781597,3.2593493,3.5296533,3.806358,0.026537895,-0.08227277,0.14313626,0.026537895,0.026537895,1.1731042,8.12924,160.06153869628906
15,4,164.1067352294922,1.0355518,2.1786954,3.3080456,3.6006143,3.9174702,0.02813971,-0.07618272,0.1442883,0.02813971,0.02813971,1.181649,6.233736,160.64822387695312
16,4,163.89898681640625,1.0302769,2.1722753,3.3447814,3.6644583,4.019274,0.025411725,-0.07503414,0.13893652,0.025411725,0.025411725,1.1804875,8.33828,160.190673828125
17,4,163.50437927246094,1.0281298,2.1681314,3.3751209,3.721284,4.113421,0.027174115,-0.08594346,0.13993347,0.027174115,0.027174115,1.1656381,8.660236,160.0952911376953
18,4,163.4471435546875,1.025076,2.166912,3.4010227,3.7663858,4.1958733,0.027039528,-0.06968653,0.13468134,0.027039528,0.027039528,1.1662964,6.4151497,159.8304901123047
19,4,163.2452850341797,1.0182179,2.1587284,3.4223998,3.808031,4.2723165,0.027882457,-0.081576586,0.14164245,0.027882457,0.027882457,1.1633507,8.2214365,160.14227294921875
20,4,162.96902465820312,1.0146776,2.1555412,3.4408402,3.8439546,4.341029,0.027091384,-0.08444226,0.14182723,0.027091384,0.027091384,1.1538582,8.801294,160.33912658691406
21,4,163.12277221679688,1.0161357,2.1496344,3.454655,3.8718033,4.405156,0.027400494,-0.08580148,0.13955045,0.027400494,0.027400494,1.1577004,8.464046,160.31085205078125
22,4,162.74314880371094,1.0127488,2.146534,3.4664204,3.8984098,4.4563303,0.026070595,-0.10117018,0.13949645,0.026070595,0.026070595,1.1472151,7.5500484,160.19273376464844
23,4,162.7318572998047,1.0134476,2.144226,3.4718513,3.9195452,4.5076785,0.02387011,-0.101885796,0.13685083,0.02387011,0.02387011,1.1435745,7.5040445,159.9923858642578
24,4,162.53851318359375,1.008484,2.1456766,3.4774425,3.9412372,4.5546603,0.024634242,-0.1022836,0.13492024,0.024634242,0.024634242,1.1445328,7.8670073,160.14761352539062
25,4,162.48590087890625,1.0081713,2.1456335,3.481982,3.9595602,4.593211,0.02529043,-0.101195574,0.13818896,0.02529043,0.02529043,1.1456574,6.9113293,160.15283203125
26,4,162.4327392578125,1.0082997,2.1464343,3.4835274,3.9757004,4.631364,0.024522662,-0.09297252,0.1336683,0.024522662,0.024522662,1.1459278,6.3508825,159.8540496826172
27,4,162.58746337890625,1.0060501,2.1452444,3.4870632,3.9876204,4.6649165,0.025267601,-0.093194485,0.13634002,0.025267601,0.025267601,1.1419754,6.776572,160.12791442871094
28,4,162.47640991210938,1.0069913,2.1467664,3.489795,3.9970746,4.695143,0.026526213,-0.09854972,0.14014006,0.026526213,0.026526213,1.1403272,6.460024,160.04273986816406
