id,N,sig2e,sig2b,q,deep,experiment,exp_type,mse,sig2e_est,sig2b_est,n_epochs,time
1,100000,1,0.1,100,TRUE,0,embed,1.137586457,,,33,261.8823459
2,100000,1,0.1,100,TRUE,0,ignore,1.209774428,,,45,239.257993
3,100000,1,0.1,100,FALSE,0,lme4,2.985145648,2.90960509,0.091771778,,0.689968824
4,100000,1,0.1,100,TRUE,0,lmm,1.15129118,1.143809915,0.125898153,30,494.2035124
5,100000,1,0.1,100,TRUE,0,menet,1.21585651,1.178297679,,122,1925.013793
6,100000,1,0.1,100,TRUE,0,ohe,1.309248386,,,20,147.8630285
7,100000,1,0.1,100,TRUE,1,embed,1.156826818,,,31,257.5595593
8,100000,1,0.1,100,TRUE,1,ignore,1.258203457,,,29,152.0605092
9,100000,1,0.1,100,FALSE,1,lme4,2.864819376,2.898003144,0.112003527,,0.714997053
10,100000,1,0.1,100,TRUE,1,lmm,1.189309126,1.18050015,0.046534121,17,282.5879705
11,100000,1,0.1,100,TRUE,1,menet,1.139683,1.12412334,,102,1743.889179
12,100000,1,0.1,100,TRUE,1,ohe,1.158319237,,,36,265.1796439
13,100000,1,0.1,100,TRUE,2,embed,1.14579915,,,28,236.9535317
14,100000,1,0.1,100,TRUE,2,ignore,1.260128088,,,20,109.3419468
15,100000,1,0.1,100,FALSE,2,lme4,2.865031102,2.914873648,0.082714054,,0.865214109
16,100000,1,0.1,100,TRUE,2,lmm,1.154092819,1.130036592,0.08537522,44,617.037255
17,100000,1,0.1,100,TRUE,2,menet,1.163789581,1.123249271,,59,984.945668
18,100000,1,0.1,100,TRUE,2,ohe,1.30885659,,,21,157.0613832
19,100000,1,0.1,100,TRUE,3,embed,1.125860868,,,33,284.4434137
20,100000,1,0.1,100,TRUE,3,ignore,1.343935285,,,42,231.8760517
21,100000,1,0.1,100,FALSE,3,lme4,2.98981435,2.950858274,0.107519109,,0.665997982
22,100000,1,0.1,100,TRUE,3,lmm,1.121261455,1.137408733,0.063780978,30,274.2828228
23,100000,1,0.1,100,TRUE,3,menet,1.174529257,1.18315398,,97,1657.445508
24,100000,1,0.1,100,TRUE,3,ohe,1.175268333,,,27,144.6557679
25,100000,1,0.1,100,TRUE,4,embed,1.174228589,,,16,136.1756835
26,100000,1,0.1,100,TRUE,4,ignore,1.235506427,,,23,126.6724751
27,100000,1,0.1,100,FALSE,4,lme4,2.929324058,2.932889421,0.088907629,,0.892511845
28,100000,1,0.1,100,TRUE,4,lmm,1.071851306,1.124349117,0.113583893,60,535.8937814
29,100000,1,0.1,100,TRUE,4,menet,1.116421429,1.089151143,,100,1610.743314
30,100000,1,0.1,100,TRUE,4,ohe,1.147195338,,,29,154.2447481
31,100000,1,0.1,1000,TRUE,0,embed,1.210893073,,,17,158.2434328
32,100000,1,0.1,1000,TRUE,0,ignore,1.2144368,,,37,197.4130347
33,100000,1,0.1,1000,FALSE,0,lme4,2.986302639,2.908179285,0.10813553,,0.773005962
34,100000,1,0.1,1000,TRUE,0,lmm,1.126168574,1.127180338,0.082297482,43,388.1868639
35,100000,1,0.1,1000,TRUE,0,menet,1.153575606,1.111887381,,259,2883.162629
36,100000,1,0.1,1000,TRUE,0,ohe,1.299108902,,,16,92.87795925
37,100000,1,0.1,1000,TRUE,1,embed,1.200118828,,,17,140.6902506
38,100000,1,0.1,1000,TRUE,1,ignore,1.167657,,,51,294.7852988
39,100000,1,0.1,1000,FALSE,1,lme4,2.908156882,2.87235004,0.088992096,,0.923128128
40,100000,1,0.1,1000,TRUE,1,lmm,1.135738757,1.124940991,0.125274122,38,344.9550509
41,100000,1,0.1,1000,TRUE,1,menet,1.516172752,1.448601302,,95,1049.404261
42,100000,1,0.1,1000,TRUE,1,ohe,1.312674906,,,14,81.38131022
43,100000,1,0.1,1000,TRUE,2,embed,1.243204813,,,14,108.5442371
44,100000,1,0.1,1000,TRUE,2,ignore,1.238601185,,,44,227.5426345
45,100000,1,0.1,1000,FALSE,2,lme4,2.911780074,2.918393516,0.115950023,,0.778079033
46,100000,1,0.1,1000,TRUE,2,lmm,1.138837745,1.154518723,0.116195157,38,343.2925997
47,100000,1,0.1,1000,TRUE,2,menet,1.268627255,1.250053257,,369,4191.246765
48,100000,1,0.1,1000,TRUE,2,ohe,1.340643883,,,17,97.99437737
49,100000,1,0.1,1000,TRUE,3,embed,1.303712556,,,15,114.505667
50,100000,1,0.1,1000,TRUE,3,ignore,1.269021118,,,26,135.818743
51,100000,1,0.1,1000,FALSE,3,lme4,2.947643585,2.896315256,0.091209337,,0.750085831
52,100000,1,0.1,1000,TRUE,3,lmm,1.120644421,1.114550948,0.114574887,30,271.9258893
53,100000,1,0.1,1000,TRUE,3,menet,1.41849771,1.351084622,,258,2828.945484
54,100000,1,0.1,1000,TRUE,3,ohe,1.301106067,,,13,76.01351619
55,100000,1,0.1,1000,TRUE,4,embed,1.242221425,,,16,127.7126899
56,100000,1,0.1,1000,TRUE,4,ignore,1.299202228,,,15,78.31929207
57,100000,1,0.1,1000,FALSE,4,lme4,2.901089078,2.889040607,0.106357133,,0.970669031
58,100000,1,0.1,1000,TRUE,4,lmm,1.187774924,1.166587949,0.110526308,17,159.6561966
59,100000,1,0.1,1000,TRUE,4,menet,1.287996749,1.249694454,,316,3538.398721
60,100000,1,0.1,1000,TRUE,4,ohe,1.28203345,,,15,86.28887749
61,100000,1,0.1,10000,TRUE,0,embed,1.584496625,,,12,98.77960658
62,100000,1,0.1,10000,TRUE,0,ignore,1.22252275,,,40,207.5419805
63,100000,1,0.1,10000,FALSE,0,lme4,3.016533801,2.90340262,0.099397775,,0.837144852
64,100000,1,0.1,10000,TRUE,0,lmm,1.220214644,1.146898985,0.083634749,32,311.5579143
65,100000,1,0.1,10000,TRUE,0,menet,1.431604757,1.103697648,,300,3138.078084
66,100000,1,0.1,10000,TRUE,0,ohe,1.542991717,,,12,136.651499
67,100000,1,0.1,10000,TRUE,1,embed,1.565214973,,,12,98.1837585
68,100000,1,0.1,10000,TRUE,1,ignore,1.195979438,,,42,218.8187757
69,100000,1,0.1,10000,FALSE,1,lme4,2.958160852,2.943630549,0.084637369,,1.203196049
70,100000,1,0.1,10000,TRUE,1,lmm,1.17849234,1.161531806,0.107506998,18,173.0051346
71,100000,1,0.1,10000,TRUE,1,menet,1.40943757,1.151623022,,300,3123.503956
72,100000,1,0.1,10000,TRUE,1,ohe,1.514392125,,,12,137.4486101
73,100000,1,0.1,10000,TRUE,2,embed,1.587736184,,,13,106.6382203
74,100000,1,0.1,10000,TRUE,2,ignore,1.289493652,,,19,99.52554584
75,100000,1,0.1,10000,FALSE,2,lme4,2.973782356,2.912070273,0.108562541,,0.835553169
76,100000,1,0.1,10000,TRUE,2,lmm,1.164208232,1.126101971,0.10621462,44,424.3482754
77,100000,1,0.1,10000,TRUE,2,menet,1.309017401,1.061808251,,300,3125.046499
78,100000,1,0.1,10000,TRUE,2,ohe,1.519050435,,,12,135.670429
79,100000,1,0.1,10000,TRUE,3,embed,1.606645557,,,13,105.7678132
80,100000,1,0.1,10000,TRUE,3,ignore,1.208498695,,,39,202.7588446
81,100000,1,0.1,10000,FALSE,3,lme4,2.909489902,2.874621085,0.114332915,,0.993036032
82,100000,1,0.1,10000,TRUE,3,lmm,1.169000511,1.119850039,0.095916323,55,525.718663
83,100000,1,0.1,10000,TRUE,3,menet,1.397901088,1.139196536,,300,3087.33669
84,100000,1,0.1,10000,TRUE,3,ohe,1.575214327,,,13,143.6141748
85,100000,1,0.1,10000,TRUE,4,embed,1.556380867,,,12,96.73775554
86,100000,1,0.1,10000,TRUE,4,ignore,1.212016084,,,36,186.0004284
87,100000,1,0.1,10000,FALSE,4,lme4,2.944321709,2.889924575,0.09636323,,0.824572086
88,100000,1,0.1,10000,TRUE,4,lmm,1.141428666,1.111138821,0.112444729,63,602.6238983
89,100000,1,0.1,10000,TRUE,4,menet,2.698144287,1.265712917,,173,1764.840173
90,100000,1,0.1,10000,TRUE,4,ohe,1.517715812,,,11,126.6263926
91,100000,1,1,100,TRUE,0,embed,1.248485513,,,34,276.6876028
92,100000,1,1,100,TRUE,0,ignore,2.105399395,,,39,201.8963408
93,100000,1,1,100,FALSE,0,lme4,2.903698173,2.924997198,1.010650306,,0.919994831
94,100000,1,1,100,TRUE,0,lmm,1.062696941,1.152013421,0.893565893,57,509.8857496
95,100000,1,1,100,TRUE,0,menet,1.14828156,1.12908819,,76,1198.255023
96,100000,1,1,100,TRUE,0,ohe,1.246927676,,,49,273.5246546
97,100000,1,1,100,TRUE,1,embed,1.272450032,,,31,242.1952693
98,100000,1,1,100,TRUE,1,ignore,2.210059879,,,19,103.5112488
99,100000,1,1,100,FALSE,1,lme4,3.001299019,2.89552225,1.021505577,,0.706393957
100,100000,1,1,100,TRUE,1,lmm,1.084774175,1.149888039,0.957983673,31,286.3382912
101,100000,1,1,100,TRUE,1,menet,1.172548188,1.147208877,,120,1817.957389
102,100000,1,1,100,TRUE,1,ohe,1.163374073,,,33,182.231369
103,100000,1,1,100,TRUE,2,embed,1.179928021,,,20,148.3233402
104,100000,1,1,100,TRUE,2,ignore,2.130629706,,,32,167.3631217
105,100000,1,1,100,FALSE,2,lme4,2.874142384,2.933012578,0.867558278,,0.878036976
106,100000,1,1,100,TRUE,2,lmm,1.101206011,1.13617003,0.841528416,33,292.9643927
107,100000,1,1,100,TRUE,2,menet,1.116649226,1.087563472,,75,1151.286812
108,100000,1,1,100,TRUE,2,ohe,1.266472812,,,15,82.03259349
109,100000,1,1,100,TRUE,3,embed,1.290509954,,,42,345.90453
110,100000,1,1,100,TRUE,3,ignore,2.284073444,,,43,228.9532628
111,100000,1,1,100,FALSE,3,lme4,2.906518461,2.942222484,1.067092071,,0.671247005
112,100000,1,1,100,TRUE,3,lmm,1.104789429,1.120102882,0.796205103,32,287.3705101
113,100000,1,1,100,TRUE,3,menet,1.194265185,1.160353211,,80,1226.906415
114,100000,1,1,100,TRUE,3,ohe,1.197377978,,,39,206.8101754
115,100000,1,1,100,TRUE,4,embed,1.281813919,,,29,233.7972715
116,100000,1,1,100,TRUE,4,ignore,2.28594122,,,32,176.6147404
117,100000,1,1,100,FALSE,4,lme4,2.966528764,2.889762028,1.160997324,,0.870170832
118,100000,1,1,100,TRUE,4,lmm,1.09674542,1.122326136,0.901656091,47,421.2769933
119,100000,1,1,100,TRUE,4,menet,1.262102639,1.235987223,,60,956.1315904
120,100000,1,1,100,TRUE,4,ohe,1.240474413,,,38,203.0797052
121,100000,1,1,1000,TRUE,0,embed,1.307947106,,,16,126.6297264
122,100000,1,1,1000,TRUE,0,ignore,2.132790213,,,15,82.40841675
123,100000,1,1,1000,FALSE,0,lme4,2.91527905,2.908274045,0.942824099,,0.722153902
124,100000,1,1,1000,TRUE,0,lmm,1.134235086,1.129899621,1.017359257,35,322.3380885
125,100000,1,1,1000,TRUE,0,menet,2.12441079,2.074374499,,430,4702.866859
126,100000,1,1,1000,TRUE,0,ohe,1.428181872,,,18,102.55496
127,100000,1,1,1000,TRUE,1,embed,1.2791192,,,24,203.2676466
128,100000,1,1,1000,TRUE,1,ignore,2.233924315,,,17,89.71111178
129,100000,1,1,1000,FALSE,1,lme4,2.936536829,2.914319192,1.128657757,,0.889968157
130,100000,1,1,1000,TRUE,1,lmm,1.161547872,1.140540957,1.098776221,20,181.9690762
131,100000,1,1,1000,TRUE,1,menet,1.664260229,1.608764396,,240,2643.943922
132,100000,1,1,1000,TRUE,1,ohe,1.411358958,,,16,92.0642736
133,100000,1,1,1000,TRUE,2,embed,1.26712176,,,17,142.6455228
134,100000,1,1,1000,TRUE,2,ignore,2.173121007,,,16,85.30424547
135,100000,1,1,1000,FALSE,2,lme4,2.967333739,2.90486191,0.984230507,,0.903999805
136,100000,1,1,1000,TRUE,2,lmm,1.112794655,1.140417337,1.033557534,35,319.9533453
137,100000,1,1,1000,TRUE,2,menet,1.34723965,1.285204119,,500,5477.769424
138,100000,1,1,1000,TRUE,2,ohe,1.380174507,,,20,116.0797977
139,100000,1,1,1000,TRUE,3,embed,1.256032483,,,41,333.9604645
140,100000,1,1,1000,TRUE,3,ignore,2.29746541,,,14,73.94203615
141,100000,1,1,1000,FALSE,3,lme4,2.87704238,2.920994438,0.935406433,,0.711997986
142,100000,1,1,1000,TRUE,3,lmm,1.182727417,1.117662787,0.985405385,44,396.1159296
143,100000,1,1,1000,TRUE,3,menet,1.214827984,1.164686729,,500,5454.138994
144,100000,1,1,1000,TRUE,3,ohe,1.383053682,,,23,131.5016682
145,100000,1,1,1000,TRUE,4,embed,1.323160004,,,19,161.3499296
146,100000,1,1,1000,TRUE,4,ignore,2.163676621,,,18,97.20919633
147,100000,1,1,1000,FALSE,4,lme4,2.986285266,2.882598633,0.911744415,,0.725008011
148,100000,1,1,1000,TRUE,4,lmm,1.116227861,1.149847627,1.00235343,28,250.7419116
149,100000,1,1,1000,TRUE,4,menet,1.277906475,1.227435888,,500,5501.659842
150,100000,1,1,1000,TRUE,4,ohe,1.372295214,,,22,126.3458321
151,100000,1,1,10000,TRUE,0,embed,1.692204611,,,14,123.2353148
152,100000,1,1,10000,TRUE,0,ignore,2.143964076,,,39,209.249368
153,100000,1,1,10000,FALSE,0,lme4,3.278617547,2.916066475,0.987168709,,1.074981213
154,100000,1,1,10000,TRUE,0,lmm,1.249414955,1.163406134,1.017890453,38,363.36215
155,100000,1,1,10000,TRUE,0,menet,1.54745444,1.18608837,,300,3064.391526
156,100000,1,1,10000,TRUE,0,ohe,1.699481586,,,14,154.4486027
157,100000,1,1,10000,TRUE,1,embed,1.672198127,,,14,131.4666171
158,100000,1,1,10000,TRUE,1,ignore,2.191413919,,,20,106.6685467
159,100000,1,1,10000,FALSE,1,lme4,3.196458556,2.916454949,0.982226422,,1.086996794
160,100000,1,1,10000,TRUE,1,lmm,1.228211049,1.146455288,1.026534796,46,440.5962758
161,100000,1,1,10000,TRUE,1,menet,1.592876451,1.258190609,,300,3068.847947
162,100000,1,1,10000,TRUE,1,ohe,1.660765794,,,13,145.4426382
163,100000,1,1,10000,TRUE,2,embed,1.641066287,,,14,122.0575297
164,100000,1,1,10000,TRUE,2,ignore,2.133232806,,,22,115.5411925
165,100000,1,1,10000,FALSE,2,lme4,3.17703254,2.90815008,0.999860154,,0.912964106
166,100000,1,1,10000,TRUE,2,lmm,1.291938956,1.112686515,1.013352633,42,407.1355603
167,100000,1,1,10000,TRUE,2,menet,1.479232639,1.234186259,,300,3092.084217
168,100000,1,1,10000,TRUE,2,ohe,1.6470315,,,12,135.1478066
169,100000,1,1,10000,TRUE,3,embed,1.685441148,,,14,119.6745713
170,100000,1,1,10000,TRUE,3,ignore,2.26617701,,,21,113.9965544
171,100000,1,1,10000,FALSE,3,lme4,3.254205976,2.898607353,0.967661118,,1.105965137
172,100000,1,1,10000,TRUE,3,lmm,1.223581439,1.142343402,0.996693909,41,396.9834003
173,100000,1,1,10000,TRUE,3,menet,1.824945182,1.276476775,,300,3061.07285
174,100000,1,1,10000,TRUE,3,ohe,1.695316669,,,15,162.5181227
175,100000,1,1,10000,TRUE,4,embed,1.674156627,,,13,114.6581023
176,100000,1,1,10000,TRUE,4,ignore,2.228602987,,,21,113.0832722
177,100000,1,1,10000,FALSE,4,lme4,3.196093855,2.891931598,0.963401713,,0.920042038
178,100000,1,1,10000,TRUE,4,lmm,1.346837386,1.208458185,0.985298753,13,127.7104087
179,100000,1,1,10000,TRUE,4,menet,1.555204635,1.222288285,,300,3050.668239
180,100000,1,1,10000,TRUE,4,ohe,1.716522525,,,14,154.6648254
181,100000,1,10,100,TRUE,0,embed,1.739896805,,,22,176.3683891
182,100000,1,10,100,TRUE,0,ignore,11.65372903,,,33,169.9305861
183,100000,1,10,100,FALSE,0,lme4,2.973227717,2.918909313,11.50435324,,0.874003172
184,100000,1,10,100,TRUE,0,lmm,1.111497849,1.147486448,11.28830719,34,305.6830313
185,100000,1,10,100,TRUE,0,menet,2.276417875,2.189989766,,47,709.8106239
186,100000,1,10,100,TRUE,0,ohe,1.628585974,,,21,113.0907629
187,100000,1,10,100,TRUE,1,embed,1.576914044,,,28,221.9681973
188,100000,1,10,100,TRUE,1,ignore,11.97450792,,,28,146.603754
189,100000,1,10,100,FALSE,1,lme4,2.897882088,2.942021822,9.984713189,,0.876600027
190,100000,1,10,100,TRUE,1,lmm,1.098350871,1.124132276,6.918514252,27,246.8796513
191,100000,1,10,100,TRUE,1,menet,1.344026617,1.330109599,,59,984.7361896
192,100000,1,10,100,TRUE,1,ohe,1.426539191,,,15,80.01054478
193,100000,1,10,100,TRUE,2,embed,1.585619912,,,34,268.7233326
194,100000,1,10,100,TRUE,2,ignore,11.28086796,,,20,105.0229299
195,100000,1,10,100,FALSE,2,lme4,2.912014977,2.898757574,10.92229195,,0.670044899
196,100000,1,10,100,TRUE,2,lmm,1.106978807,1.141184449,7.857232571,42,377.1292958
197,100000,1,10,100,TRUE,2,menet,1.468565965,1.435115952,,80,1255.295917
198,100000,1,10,100,TRUE,2,ohe,1.4929992,,,14,74.78043127
199,100000,1,10,100,TRUE,3,embed,1.465430805,,,14,104.9213769
200,100000,1,10,100,TRUE,3,ignore,11.17104268,,,21,109.3640747
201,100000,1,10,100,FALSE,3,lme4,2.960614395,2.88492791,8.226257633,,0.843575954
202,100000,1,10,100,TRUE,3,lmm,1.070132402,1.124232173,12.20748806,40,364.1773374
203,100000,1,10,100,TRUE,3,menet,1.73317552,1.683406049,,89,1457.863297
204,100000,1,10,100,TRUE,3,ohe,1.624864237,,,28,149.2980411
205,100000,1,10,100,TRUE,4,embed,1.470466041,,,28,208.2015111
206,100000,1,10,100,TRUE,4,ignore,11.68592161,,,20,103.4245403
207,100000,1,10,100,FALSE,4,lme4,2.905543816,2.849664479,11.76116804,,0.684033871
208,100000,1,10,100,TRUE,4,lmm,1.089708596,1.115587234,10.11463737,37,339.7430451
209,100000,1,10,100,TRUE,4,menet,2.443279185,2.376065608,,52,875.92693
210,100000,1,10,100,TRUE,4,ohe,1.868682471,,,12,65.43832421
211,100000,1,10,1000,TRUE,0,embed,1.857256506,,,27,214.3919153
212,100000,1,10,1000,TRUE,0,ignore,12.00830833,,,24,125.2971148
213,100000,1,10,1000,FALSE,0,lme4,2.992454626,2.885154451,10.10699208,,0.727032185
214,100000,1,10,1000,TRUE,0,lmm,1.130176186,1.147978306,10.34167862,40,366.1066663
215,100000,1,10,1000,TRUE,0,menet,1.748288909,1.66776214,,287,3037.268506
216,100000,1,10,1000,TRUE,0,ohe,1.777491513,,,22,126.7488852
217,100000,1,10,1000,TRUE,1,embed,1.567379553,,,26,207.6325066
218,100000,1,10,1000,TRUE,1,ignore,10.50036316,,,22,116.1284294
219,100000,1,10,1000,FALSE,1,lme4,2.895043645,2.879370405,10.316342,,0.865000963
220,100000,1,10,1000,TRUE,1,lmm,1.114809785,1.122987032,9.397354126,38,349.5751896
221,100000,1,10,1000,TRUE,1,menet,1.9406751,1.876052956,,178,1888.083863
222,100000,1,10,1000,TRUE,1,ohe,1.717342144,,,13,75.44788361
223,100000,1,10,1000,TRUE,2,embed,1.628433327,,,26,222.39428
224,100000,1,10,1000,TRUE,2,ignore,11.61008824,,,37,192.625736
225,100000,1,10,1000,FALSE,2,lme4,2.956692327,2.878909864,10.55708245,,0.72756505
226,100000,1,10,1000,TRUE,2,lmm,1.101342815,1.128207803,10.26748848,48,436.5845647
227,100000,1,10,1000,TRUE,2,menet,1.668782854,1.588886464,,325,3404.658979
228,100000,1,10,1000,TRUE,2,ohe,1.694440742,,,12,69.57487845
229,100000,1,10,1000,TRUE,3,embed,1.84140983,,,28,229.2878244
230,100000,1,10,1000,TRUE,3,ignore,11.26837351,,,29,160.8478699
231,100000,1,10,1000,FALSE,3,lme4,2.842397223,2.918155787,10.06771576,,0.908041954
232,100000,1,10,1000,TRUE,3,lmm,1.108080607,1.150101542,10.00765228,32,291.8984983
233,100000,1,10,1000,TRUE,3,menet,2.604721205,2.047714889,,56,588.6589015
234,100000,1,10,1000,TRUE,3,ohe,1.636795838,,,16,92.41271067
235,100000,1,10,1000,TRUE,4,embed,1.686504016,,,17,142.5788693
236,100000,1,10,1000,TRUE,4,ignore,10.78644022,,,23,126.1530485
237,100000,1,10,1000,FALSE,4,lme4,2.981433842,2.899240594,9.151971298,,0.686663151
238,100000,1,10,1000,TRUE,4,lmm,1.143334298,1.121046662,9.356278419,39,353.6135921
239,100000,1,10,1000,TRUE,4,menet,2.07284015,1.807844408,,133,1431.387653
240,100000,1,10,1000,TRUE,4,ohe,1.694744053,,,20,115.4908152
241,100000,1,10,10000,TRUE,0,embed,2.303013745,,,17,147.5941877
242,100000,1,10,10000,TRUE,0,ignore,10.86322535,,,21,115.8676319
243,100000,1,10,10000,FALSE,0,lme4,3.271925884,2.912515039,10.15817648,,1.035586119
244,100000,1,10,10000,TRUE,0,lmm,1.306174415,1.13696754,9.765583038,37,355.1607244
245,100000,1,10,10000,TRUE,0,menet,1.678277956,1.34419603,,300,3045.221475
246,100000,1,10,10000,TRUE,0,ohe,2.428051931,,,13,144.2101033
247,100000,1,10,10000,TRUE,1,embed,2.234353243,,,19,166.8352234
248,100000,1,10,10000,TRUE,1,ignore,11.38373218,,,25,135.4087706
249,100000,1,10,10000,FALSE,1,lme4,3.289518403,2.931976862,10.07145325,,1.034583092
250,100000,1,10,10000,TRUE,1,lmm,1.296131214,1.125385642,10.18935871,25,245.4597163
251,100000,1,10,10000,TRUE,1,menet,3.616459261,2.926912303,,300,3052.746089
252,100000,1,10,10000,TRUE,1,ohe,2.101646367,,,15,163.2711208
253,100000,1,10,10000,TRUE,2,embed,2.1787232,,,20,177.2240214
254,100000,1,10,10000,TRUE,2,ignore,11.34445148,,,25,135.9839535
255,100000,1,10,10000,FALSE,2,lme4,3.38331772,2.885458046,10.03735495,,0.84110117
256,100000,1,10,10000,TRUE,2,lmm,1.313724199,1.138342023,9.912008286,43,412.2345335
257,100000,1,10,10000,TRUE,2,menet,2.50682486,1.796956624,,300,3050.709529
258,100000,1,10,10000,TRUE,2,ohe,2.272304007,,,21,214.7405145
259,100000,1,10,10000,TRUE,3,embed,1.931146983,,,18,153.0802822
260,100000,1,10,10000,TRUE,3,ignore,11.11972432,,,37,203.0385408
261,100000,1,10,10000,FALSE,3,lme4,3.375028641,2.925519299,9.985210846,,0.873999119
262,100000,1,10,10000,TRUE,3,lmm,1.319615284,1.11101675,9.982568741,46,440.1203926
263,100000,1,10,10000,TRUE,3,menet,3.563537977,2.380762674,,300,3054.353688
264,100000,1,10,10000,TRUE,3,ohe,2.279372613,,,18,189.3759265
265,100000,1,10,10000,TRUE,4,embed,2.250592869,,,17,149.1331732
266,100000,1,10,10000,TRUE,4,ignore,11.33148699,,,36,189.2702997
267,100000,1,10,10000,FALSE,4,lme4,3.299438101,2.907797429,9.846032939,,1.027127981
268,100000,1,10,10000,TRUE,4,lmm,1.343349325,1.133972287,9.917022705,33,316.2502952
269,100000,1,10,10000,TRUE,4,menet,2.650587584,2.176130609,,300,3053.150229
270,100000,1,10,10000,TRUE,4,ohe,2.49136125,,,14,153.9358392
