,mode,N,sig2e,sig2b0,q0,experiment,exp_type,mse,sig2e_est,sig2b_est0,n_epochs,time
1,intercepts,100000,1,0.1,100,0,embed,1.181330959,,,17,28.79990935
2,intercepts,100000,1,0.1,100,0,ignore,1.244059209,,,26,31.8409543
3,intercepts,100000,1,0.1,100,0,lme4,2.985145648,2.90960509,0.091771778,,0.689968824
4,intercepts,100000,1,0.1,100,0,lmm,1.083408699,1.1114825,0.117039,58,188.7256234
5,intercepts,100000,1,0.1,100,0,menet,1.21585651,1.178297679,,122,1925.013793
6,intercepts,100000,1,0.1,100,0,ohe,1.197729406,,,29,37.87545896
7,intercepts,100000,1,0.1,100,1,embed,1.175397481,,,24,40.11967826
8,intercepts,100000,1,0.1,100,1,ignore,1.276261083,,,23,28.39912009
9,intercepts,100000,1,0.1,100,1,lme4,2.864819376,2.898003144,0.112003527,,0.714997053
10,intercepts,100000,1,0.1,100,1,lmm,1.064036952,1.1328506,0.084678575,44,146.5829244
11,intercepts,100000,1,0.1,100,1,menet,1.139683,1.12412334,,102,1743.889179
12,intercepts,100000,1,0.1,100,1,ohe,1.211321119,,,30,37.90336609
13,intercepts,100000,1,0.1,100,2,embed,1.125015119,,,26,43.62298703
14,intercepts,100000,1,0.1,100,2,ignore,1.190677784,,,28,34.12964749
15,intercepts,100000,1,0.1,100,2,lme4,2.865031102,2.914873648,0.082714054,,0.865214109
16,intercepts,100000,1,0.1,100,2,lmm,1.114905393,1.1472234,0.1305314,37,117.8811145
17,intercepts,100000,1,0.1,100,2,menet,1.163789581,1.123249271,,59,984.945668
18,intercepts,100000,1,0.1,100,2,ohe,1.20208292,,,25,31.75247693
19,intercepts,100000,1,0.1,100,3,embed,1.147876444,,,33,55.15844965
20,intercepts,100000,1,0.1,100,3,ignore,1.243164708,,,29,35.55870676
21,intercepts,100000,1,0.1,100,3,lme4,2.98981435,2.950858274,0.107519109,,0.665997982
22,intercepts,100000,1,0.1,100,3,lmm,1.104791069,1.1802939,0.10428861,28,89.57511663
23,intercepts,100000,1,0.1,100,3,menet,1.174529257,1.18315398,,97,1657.445508
24,intercepts,100000,1,0.1,100,3,ohe,1.129061939,,,45,56.10897613
25,intercepts,100000,1,0.1,100,4,embed,1.15175482,,,19,32.48499322
26,intercepts,100000,1,0.1,100,4,ignore,1.239321594,,,25,31.02365184
27,intercepts,100000,1,0.1,100,4,lme4,2.929324058,2.932889421,0.088907629,,0.892511845
28,intercepts,100000,1,0.1,100,4,lmm,1.1101483,1.1367612,0.13586581,35,110.8505449
29,intercepts,100000,1,0.1,100,4,menet,1.116421429,1.089151143,,100,1610.743314
30,intercepts,100000,1,0.1,100,4,ohe,1.167405031,,,27,34.18951178
31,intercepts,100000,1,0.1,1000,0,embed,1.214888434,,,16,27.67762661
32,intercepts,100000,1,0.1,1000,0,ignore,1.210231865,,,29,42.05134988
33,intercepts,100000,1,0.1,1000,0,lme4,2.986302639,2.908179285,0.10813553,,0.773005962
34,intercepts,100000,1,0.1,1000,0,lmm,1.077025004,1.1133295,0.08813093,53,168.2624631
35,intercepts,100000,1,0.1,1000,0,menet,1.153575606,1.111887381,,259,2883.162629
36,intercepts,100000,1,0.1,1000,0,ohe,1.288586835,,,15,25.29995847
37,intercepts,100000,1,0.1,1000,1,embed,1.20104078,,,17,28.8896904
38,intercepts,100000,1,0.1,1000,1,ignore,1.269081422,,,21,26.27338338
39,intercepts,100000,1,0.1,1000,1,lme4,2.908156882,2.87235004,0.088992096,,0.923128128
40,intercepts,100000,1,0.1,1000,1,lmm,1.086190985,1.1197863,0.09816823,47,149.17573
41,intercepts,100000,1,0.1,1000,1,menet,1.516172752,1.448601302,,95,1049.404261
42,intercepts,100000,1,0.1,1000,1,ohe,1.26591525,,,15,44.50758839
43,intercepts,100000,1,0.1,1000,2,embed,1.202986529,,,20,33.67744923
44,intercepts,100000,1,0.1,1000,2,ignore,1.172982915,,,32,39.24325728
45,intercepts,100000,1,0.1,1000,2,lme4,2.911780074,2.918393516,0.115950023,,0.778079033
46,intercepts,100000,1,0.1,1000,2,lmm,1.117486248,1.1208938,0.101073235,42,134.049608
47,intercepts,100000,1,0.1,1000,2,menet,1.268627255,1.250053257,,369,4191.246765
48,intercepts,100000,1,0.1,1000,2,ohe,1.28003364,,,18,29.75329614
49,intercepts,100000,1,0.1,1000,3,embed,1.239482143,,,26,43.45748901
50,intercepts,100000,1,0.1,1000,3,ignore,1.214387699,,,29,35.50500393
51,intercepts,100000,1,0.1,1000,3,lme4,2.947643585,2.896315256,0.091209337,,0.750085831
52,intercepts,100000,1,0.1,1000,3,lmm,1.117510725,1.1217334,0.108251296,74,229.4907563
53,intercepts,100000,1,0.1,1000,3,menet,1.41849771,1.351084622,,258,2828.945484
54,intercepts,100000,1,0.1,1000,3,ohe,1.268463439,,,14,24.12293577
55,intercepts,100000,1,0.1,1000,4,embed,1.214497589,,,19,32.49015689
56,intercepts,100000,1,0.1,1000,4,ignore,1.243970403,,,62,74.45671368
57,intercepts,100000,1,0.1,1000,4,lme4,2.901089078,2.889040607,0.106357133,,0.970669031
58,intercepts,100000,1,0.1,1000,4,lmm,1.072692871,1.1055254,0.09282005,65,203.6723466
59,intercepts,100000,1,0.1,1000,4,menet,1.287996749,1.249694454,,316,3538.398721
60,intercepts,100000,1,0.1,1000,4,ohe,1.284100427,,,17,44.45794678
61,intercepts,100000,1,0.1,10000,0,embed,1.579371157,,,13,22.50138211
62,intercepts,100000,1,0.1,10000,0,ignore,1.195134515,,,40,48.43624139
63,intercepts,100000,1,0.1,10000,0,lme4,3.016533801,2.90340262,0.099397775,,0.837144852
64,intercepts,100000,1,0.1,10000,0,lmm,1.207567359,1.1598018,0.1100888,21,74.17700601
65,intercepts,100000,1,0.1,10000,0,menet,1.431604757,1.103697648,,300,3138.078084
66,intercepts,100000,1,0.1,10000,0,ohe,1.511753111,,,12,78.66681981
67,intercepts,100000,1,0.1,10000,1,embed,1.587812173,,,14,24.19467354
68,intercepts,100000,1,0.1,10000,1,ignore,1.212798338,,,30,36.87335634
69,intercepts,100000,1,0.1,10000,1,lme4,2.958160852,2.943630549,0.084637369,,1.203196049
70,intercepts,100000,1,0.1,10000,1,lmm,1.179668365,1.1164219,0.11275014,65,207.6604309
71,intercepts,100000,1,0.1,10000,1,menet,1.40943757,1.151623022,,300,3123.503956
72,intercepts,100000,1,0.1,10000,1,ohe,1.588982774,,,12,78.23847175
73,intercepts,100000,1,0.1,10000,2,embed,1.608262258,,,14,24.15408087
74,intercepts,100000,1,0.1,10000,2,ignore,1.250939608,,,27,33.33890343
75,intercepts,100000,1,0.1,10000,2,lme4,2.973782356,2.912070273,0.108562541,,0.835553169
76,intercepts,100000,1,0.1,10000,2,lmm,1.171008313,1.148503,0.1123782,26,88.57756257
77,intercepts,100000,1,0.1,10000,2,menet,1.309017401,1.061808251,,300,3125.046499
78,intercepts,100000,1,0.1,10000,2,ohe,1.629234778,,,12,84.1326201
79,intercepts,100000,1,0.1,10000,3,embed,1.55432312,,,14,24.24689865
80,intercepts,100000,1,0.1,10000,3,ignore,1.214316375,,,25,30.72044635
81,intercepts,100000,1,0.1,10000,3,lme4,2.909489902,2.874621085,0.114332915,,0.993036032
82,intercepts,100000,1,0.1,10000,3,lmm,1.205171263,1.1588843,0.099480435,21,91.41216731
83,intercepts,100000,1,0.1,10000,3,menet,1.397901088,1.139196536,,300,3087.33669
84,intercepts,100000,1,0.1,10000,3,ohe,1.541125627,,,12,83.81414604
85,intercepts,100000,1,0.1,10000,4,embed,1.592080596,,,13,22.50794578
86,intercepts,100000,1,0.1,10000,4,ignore,1.22451436,,,23,28.59648705
87,intercepts,100000,1,0.1,10000,4,lme4,2.944321709,2.889924575,0.09636323,,0.824572086
88,intercepts,100000,1,0.1,10000,4,lmm,1.138236373,1.1180573,0.08470529,82,261.3272488
89,intercepts,100000,1,0.1,10000,4,menet,2.698144287,1.265712917,,173,1764.840173
90,intercepts,100000,1,0.1,10000,4,ohe,1.554503098,,,12,81.14016747
91,intercepts,100000,1,1,100,0,embed,1.200445136,,,17,29.49790478
92,intercepts,100000,1,1,100,0,ignore,2.035531068,,,22,27.55279183
93,intercepts,100000,1,1,100,0,lme4,2.903698173,2.924997198,1.010650306,,0.919994831
94,intercepts,100000,1,1,100,0,lmm,1.098478738,1.1268462,1.2289437,47,148.1494792
95,intercepts,100000,1,1,100,0,menet,1.14828156,1.12908819,,76,1198.255023
96,intercepts,100000,1,1,100,0,ohe,1.218035105,,,31,38.9015696
97,intercepts,100000,1,1,100,1,embed,1.175174728,,,23,38.35450029
98,intercepts,100000,1,1,100,1,ignore,2.026234806,,,23,28.29538751
99,intercepts,100000,1,1,100,1,lme4,3.001299019,2.89552225,1.021505577,,0.706393957
100,intercepts,100000,1,1,100,1,lmm,1.099346127,1.1374573,1.113879,24,78.35494018
101,intercepts,100000,1,1,100,1,menet,1.172548188,1.147208877,,120,1817.957389
102,intercepts,100000,1,1,100,1,ohe,1.216000436,,,44,54.48652697
103,intercepts,100000,1,1,100,2,embed,1.212113414,,,22,42.22552085
104,intercepts,100000,1,1,100,2,ignore,2.472538972,,,24,29.49825287
105,intercepts,100000,1,1,100,2,lme4,2.874142384,2.933012578,0.867558278,,0.878036976
106,intercepts,100000,1,1,100,2,lmm,1.085388536,1.1157612,1.1813651,73,226.7739568
107,intercepts,100000,1,1,100,2,menet,1.116649226,1.087563472,,75,1151.286812
108,intercepts,100000,1,1,100,2,ohe,1.331737695,,,38,47.43584037
109,intercepts,100000,1,1,100,3,embed,1.132085106,,,33,55.06618643
110,intercepts,100000,1,1,100,3,ignore,2.095852747,,,24,29.9267683
111,intercepts,100000,1,1,100,3,lme4,2.906518461,2.942222484,1.067092071,,0.671247005
112,intercepts,100000,1,1,100,3,lmm,1.096068303,1.1137633,1.1487619,48,149.8956869
113,intercepts,100000,1,1,100,3,menet,1.194265185,1.160353211,,80,1226.906415
114,intercepts,100000,1,1,100,3,ohe,1.183475574,,,22,28.37784195
115,intercepts,100000,1,1,100,4,embed,1.175001301,,,33,54.50541329
116,intercepts,100000,1,1,100,4,ignore,1.841406641,,,19,23.5471034
117,intercepts,100000,1,1,100,4,lme4,2.966528764,2.889762028,1.160997324,,0.870170832
118,intercepts,100000,1,1,100,4,lmm,1.098961584,1.1294438,0.7377438,42,131.9300218
119,intercepts,100000,1,1,100,4,menet,1.262102639,1.235987223,,60,956.1315904
120,intercepts,100000,1,1,100,4,ohe,1.222056445,,,18,23.21372986
121,intercepts,100000,1,1,1000,0,embed,1.192638249,,,18,30.43078041
122,intercepts,100000,1,1,1000,0,ignore,2.077858674,,,59,71.44525528
123,intercepts,100000,1,1,1000,0,lme4,2.91527905,2.908274045,0.942824099,,0.722153902
124,intercepts,100000,1,1,1000,0,lmm,1.122318943,1.1245223,1.0289624,47,148.8490901
125,intercepts,100000,1,1,1000,0,menet,2.12441079,2.074374499,,430,4702.866859
126,intercepts,100000,1,1,1000,0,ohe,1.29699253,,,16,26.48011374
127,intercepts,100000,1,1,1000,1,embed,1.301576083,,,20,33.53153753
128,intercepts,100000,1,1,1000,1,ignore,2.079516724,,,40,48.61699677
129,intercepts,100000,1,1,1000,1,lme4,2.936536829,2.914319192,1.128657757,,0.889968157
130,intercepts,100000,1,1,1000,1,lmm,1.079659201,1.1338949,1.0053068,45,146.833427
131,intercepts,100000,1,1,1000,1,menet,1.664260229,1.608764396,,240,2643.943922
132,intercepts,100000,1,1,1000,1,ohe,1.347780701,,,14,23.76175475
133,intercepts,100000,1,1,1000,2,embed,1.306692192,,,30,50.11525416
134,intercepts,100000,1,1,1000,2,ignore,2.169217405,,,25,31.41095781
135,intercepts,100000,1,1,1000,2,lme4,2.967333739,2.90486191,0.984230507,,0.903999805
136,intercepts,100000,1,1,1000,2,lmm,1.114221353,1.1159348,1.01902,39,123.7578382
137,intercepts,100000,1,1,1000,2,menet,1.34723965,1.285204119,,500,5477.769424
138,intercepts,100000,1,1,1000,2,ohe,1.42421176,,,16,26.30581546
139,intercepts,100000,1,1,1000,3,embed,1.257113627,,,20,33.92143869
140,intercepts,100000,1,1,1000,3,ignore,2.187854406,,,28,34.55690527
141,intercepts,100000,1,1,1000,3,lme4,2.87704238,2.920994438,0.935406433,,0.711997986
142,intercepts,100000,1,1,1000,3,lmm,1.113790091,1.1189325,0.9660969,50,157.1458197
143,intercepts,100000,1,1,1000,3,menet,1.214827984,1.164686729,,500,5454.138994
144,intercepts,100000,1,1,1000,3,ohe,1.36612836,,,18,29.29197979
145,intercepts,100000,1,1,1000,4,embed,1.334068878,,,17,28.75988674
146,intercepts,100000,1,1,1000,4,ignore,2.217842584,,,19,42.06663704
147,intercepts,100000,1,1,1000,4,lme4,2.986285266,2.882598633,0.911744415,,0.725008011
148,intercepts,100000,1,1,1000,4,lmm,1.086808364,1.1076118,1.1290098,56,176.6781359
149,intercepts,100000,1,1,1000,4,menet,1.277906475,1.227435888,,500,5501.659842
150,intercepts,100000,1,1,1000,4,ohe,1.370072856,,,16,26.76349282
151,intercepts,100000,1,1,10000,0,embed,1.645892833,,,15,25.68163323
152,intercepts,100000,1,1,10000,0,ignore,2.142497642,,,26,32.28650641
153,intercepts,100000,1,1,10000,0,lme4,3.278617547,2.916066475,0.987168709,,1.074981213
154,intercepts,100000,1,1,10000,0,lmm,1.242979429,1.1180373,1.0000046,44,144.0269604
155,intercepts,100000,1,1,10000,0,menet,1.54745444,1.18608837,,300,3064.391526
156,intercepts,100000,1,1,10000,0,ohe,1.66121467,,,13,97.86720443
157,intercepts,100000,1,1,10000,1,embed,1.670741128,,,15,25.77231073
158,intercepts,100000,1,1,10000,1,ignore,2.227061682,,,24,29.78077698
159,intercepts,100000,1,1,10000,1,lme4,3.196458556,2.916454949,0.982226422,,1.086996794
160,intercepts,100000,1,1,10000,1,lmm,1.243380294,1.1523396,1.0032157,29,97.96296549
161,intercepts,100000,1,1,10000,1,menet,1.592876451,1.258190609,,300,3068.847947
162,intercepts,100000,1,1,10000,1,ohe,1.737082219,,,12,93.91348648
163,intercepts,100000,1,1,10000,2,embed,1.687743789,,,15,42.31548882
164,intercepts,100000,1,1,10000,2,ignore,2.187503602,,,20,25.0433681
165,intercepts,100000,1,1,10000,2,lme4,3.17703254,2.90815008,0.999860154,,0.912964106
166,intercepts,100000,1,1,10000,2,lmm,1.260223314,1.1442329,1.039132,42,137.0952165
167,intercepts,100000,1,1,10000,2,menet,1.479232639,1.234186259,,300,3092.084217
168,intercepts,100000,1,1,10000,2,ohe,1.735322992,,,13,95.98103929
169,intercepts,100000,1,1,10000,3,embed,1.672410792,,,15,25.80272651
170,intercepts,100000,1,1,10000,3,ignore,2.120231591,,,34,41.64796972
171,intercepts,100000,1,1,10000,3,lme4,3.254205976,2.898607353,0.967661118,,1.105965137
172,intercepts,100000,1,1,10000,3,lmm,1.245428363,1.1258646,0.98056644,33,111.1940439
173,intercepts,100000,1,1,10000,3,menet,1.824945182,1.276476775,,300,3061.07285
174,intercepts,100000,1,1,10000,3,ohe,1.690662589,,,14,99.11510229
175,intercepts,100000,1,1,10000,4,embed,1.649738343,,,15,25.78544283
176,intercepts,100000,1,1,10000,4,ignore,2.081471722,,,28,34.27770782
177,intercepts,100000,1,1,10000,4,lme4,3.196093855,2.891931598,0.963401713,,0.920042038
178,intercepts,100000,1,1,10000,4,lmm,1.197686662,1.1330566,0.969215,57,183.7283642
179,intercepts,100000,1,1,10000,4,menet,1.555204635,1.222288285,,300,3050.668239
180,intercepts,100000,1,1,10000,4,ohe,1.680296058,,,14,134.1092942
181,intercepts,100000,1,10,100,0,embed,1.377554807,,,28,46.86158395
182,intercepts,100000,1,10,100,0,ignore,10.75330472,,,29,35.7847023
183,intercepts,100000,1,10,100,0,lme4,2.973227717,2.918909313,11.50435324,,0.874003172
184,intercepts,100000,1,10,100,0,lmm,1.076571162,1.1176506,8.924363,42,132.4831092
185,intercepts,100000,1,10,100,0,menet,2.276417875,2.189989766,,47,709.8106239
186,intercepts,100000,1,10,100,0,ohe,1.693848525,,,19,24.60282111
187,intercepts,100000,1,10,100,1,embed,1.521371959,,,17,28.90493441
188,intercepts,100000,1,10,100,1,ignore,11.93463394,,,32,39.1532743
189,intercepts,100000,1,10,100,1,lme4,2.897882088,2.942021822,9.984713189,,0.876600027
190,intercepts,100000,1,10,100,1,lmm,1.088875442,1.1196275,9.064237,42,132.7783847
191,intercepts,100000,1,10,100,1,menet,1.344026617,1.330109599,,59,984.7361896
192,intercepts,100000,1,10,100,1,ohe,1.711737778,,,16,21.02784443
193,intercepts,100000,1,10,100,2,embed,1.665574064,,,26,43.07597256
194,intercepts,100000,1,10,100,2,ignore,9.627983989,,,25,30.71763921
195,intercepts,100000,1,10,100,2,lme4,2.912014977,2.898757574,10.92229195,,0.670044899
196,intercepts,100000,1,10,100,2,lmm,1.106280884,1.1214949,9.92563,52,162.4825978
197,intercepts,100000,1,10,100,2,menet,1.468565965,1.435115952,,80,1255.295917
198,intercepts,100000,1,10,100,2,ohe,1.344640682,,,19,24.65523219
199,intercepts,100000,1,10,100,3,embed,1.513606163,,,43,70.86529088
200,intercepts,100000,1,10,100,3,ignore,9.902270849,,,36,43.7593596
201,intercepts,100000,1,10,100,3,lme4,2.960614395,2.88492791,8.226257633,,0.843575954
202,intercepts,100000,1,10,100,3,lmm,1.111877217,1.126613,7.9490113,38,119.3696442
203,intercepts,100000,1,10,100,3,menet,1.73317552,1.683406049,,89,1457.863297
204,intercepts,100000,1,10,100,3,ohe,1.517121779,,,21,27.29313684
205,intercepts,100000,1,10,100,4,embed,1.674570966,,,30,49.73775101
206,intercepts,100000,1,10,100,4,ignore,11.54671199,,,36,43.76859713
207,intercepts,100000,1,10,100,4,lme4,2.905543816,2.849664479,11.76116804,,0.684033871
208,intercepts,100000,1,10,100,4,lmm,1.144892132,1.1297473,8.113662,30,95.81386256
209,intercepts,100000,1,10,100,4,menet,2.443279185,2.376065608,,52,875.92693
210,intercepts,100000,1,10,100,4,ohe,1.485843248,,,25,32.04594541
211,intercepts,100000,1,10,1000,0,embed,1.758503384,,,29,47.97420073
212,intercepts,100000,1,10,1000,0,ignore,10.62715474,,,28,34.79522729
213,intercepts,100000,1,10,1000,0,lme4,2.992454626,2.885154451,10.10699208,,0.727032185
214,intercepts,100000,1,10,1000,0,lmm,1.117349136,1.1276919,8.5875435,36,114.9967015
215,intercepts,100000,1,10,1000,0,menet,1.748288909,1.66776214,,287,3037.268506
216,intercepts,100000,1,10,1000,0,ohe,1.630754795,,,16,26.61218739
217,intercepts,100000,1,10,1000,1,embed,1.607254182,,,17,28.99418545
218,intercepts,100000,1,10,1000,1,ignore,10.85446811,,,31,37.63852978
219,intercepts,100000,1,10,1000,1,lme4,2.895043645,2.879370405,10.316342,,0.865000963
220,intercepts,100000,1,10,1000,1,lmm,1.071409652,1.1257342,7.8999033,30,146.9543834
221,intercepts,100000,1,10,1000,1,menet,1.9406751,1.876052956,,178,1888.083863
222,intercepts,100000,1,10,1000,1,ohe,1.526660019,,,16,26.47700596
223,intercepts,100000,1,10,1000,2,embed,1.766071144,,,27,45.0337162
224,intercepts,100000,1,10,1000,2,ignore,11.47748233,,,33,40.60998011
225,intercepts,100000,1,10,1000,2,lme4,2.956692327,2.878909864,10.55708245,,0.72756505
226,intercepts,100000,1,10,1000,2,lmm,1.092669551,1.1310889,8.527371,39,124.5648141
227,intercepts,100000,1,10,1000,2,menet,1.668782854,1.588886464,,325,3404.658979
228,intercepts,100000,1,10,1000,2,ohe,1.583102201,,,20,31.87224555
229,intercepts,100000,1,10,1000,3,embed,1.386385125,,,18,30.470577
230,intercepts,100000,1,10,1000,3,ignore,10.99823881,,,27,33.3619647
231,intercepts,100000,1,10,1000,3,lme4,2.842397223,2.918155787,10.06771576,,0.908041954
232,intercepts,100000,1,10,1000,3,lmm,1.072821314,1.1095771,10.277837,51,161.1605248
233,intercepts,100000,1,10,1000,3,menet,2.604721205,2.047714889,,56,588.6589015
234,intercepts,100000,1,10,1000,3,ohe,1.665009313,,,21,33.46977091
235,intercepts,100000,1,10,1000,4,embed,1.715617205,,,16,27.99547887
236,intercepts,100000,1,10,1000,4,ignore,11.2765022,,,36,43.96397209
237,intercepts,100000,1,10,1000,4,lme4,2.981433842,2.899240594,9.151971298,,0.686663151
238,intercepts,100000,1,10,1000,4,lmm,1.087433639,1.1131934,8.116441,31,100.4105442
239,intercepts,100000,1,10,1000,4,menet,2.07284015,1.807844408,,133,1431.387653
240,intercepts,100000,1,10,1000,4,ohe,1.578740816,,,15,24.96258974
241,intercepts,100000,1,10,10000,0,embed,2.242989779,,,19,32.46312189
242,intercepts,100000,1,10,10000,0,ignore,11.04324088,,,56,67.70477057
243,intercepts,100000,1,10,10000,0,lme4,3.271925884,2.912515039,10.15817648,,1.035586119
244,intercepts,100000,1,10,10000,0,lmm,1.283675487,1.1074675,10.423619,65,207.5928864
245,intercepts,100000,1,10,10000,0,menet,1.678277956,1.34419603,,300,3045.221475
246,intercepts,100000,1,10,10000,0,ohe,2.172429219,,,16,106.4368377
247,intercepts,100000,1,10,10000,1,embed,2.039361009,,,16,27.26076698
248,intercepts,100000,1,10,10000,1,ignore,11.28867956,,,28,42.07644629
249,intercepts,100000,1,10,10000,1,lme4,3.289518403,2.931976862,10.07145325,,1.034583092
250,intercepts,100000,1,10,10000,1,lmm,1.287245285,1.1204779,9.952737,45,146.3736722
251,intercepts,100000,1,10,10000,1,menet,3.616459261,2.926912303,,300,3052.746089
252,intercepts,100000,1,10,10000,1,ohe,2.552431895,,,14,101.4213564
253,intercepts,100000,1,10,10000,2,embed,2.166748,,,21,42.26568031
254,intercepts,100000,1,10,10000,2,ignore,11.28235653,,,22,27.70659971
255,intercepts,100000,1,10,10000,2,lme4,3.38331772,2.885458046,10.03735495,,0.84110117
256,intercepts,100000,1,10,10000,2,lmm,1.328573841,1.1633079,9.927453,42,138.0330529
257,intercepts,100000,1,10,10000,2,menet,2.50682486,1.796956624,,300,3050.709529
258,intercepts,100000,1,10,10000,2,ohe,2.303155589,,,17,108.7301857
259,intercepts,100000,1,10,10000,3,embed,2.036275856,,,24,40.9401958
260,intercepts,100000,1,10,10000,3,ignore,11.15439632,,,21,26.01334786
261,intercepts,100000,1,10,10000,3,lme4,3.375028641,2.925519299,9.985210846,,0.873999119
262,intercepts,100000,1,10,10000,3,lmm,1.290570867,1.1012683,9.801627,59,211.6352787
263,intercepts,100000,1,10,10000,3,menet,3.563537977,2.380762674,,300,3054.353688
264,intercepts,100000,1,10,10000,3,ohe,2.34756029,,,16,108.2068722
265,intercepts,100000,1,10,10000,4,embed,2.10961035,,,18,30.5843215
266,intercepts,100000,1,10,10000,4,ignore,11.40623598,,,38,46.16912889
267,intercepts,100000,1,10,10000,4,lme4,3.299438101,2.907797429,9.846032939,,1.027127981
268,intercepts,100000,1,10,10000,4,lmm,1.28006335,1.1242944,10.082201,40,132.3717303
269,intercepts,100000,1,10,10000,4,menet,2.650587584,2.176130609,,300,3053.150229
270,intercepts,100000,1,10,10000,4,ohe,2.472020081,,,15,100.4779341
