,mode,N,sig2e,sig2b0,sig2b1,sig2b2,q0,rho0,rho1,deep,experiment,exp_type,mse,sig2e_est,sig2b_est0,sig2b_est1,sig2b_est2,rho_est0,rho_est1,n_epochs,time
1,slopes,100000,1,0.5,0.5,0.5,100,0.5,0.5,TRUE,0,ohe,1.198857843,,,,,,,45,272.760195
2,slopes,100000,1,0.5,0.5,0.5,100,0.5,0.5,TRUE,0,lmm,1.108654978,1.149074674,0.813506663,0.690984368,0.158578664,0.063432336,0.15267615,32,464.6122098
3,slopes,100000,1,0.5,0.5,0.5,100,0.5,0.5,TRUE,0,ignore,2.012866201,,,,,,,40,236.9011116
4,slopes,100000,1,0.5,0.5,0.5,100,0.5,0.5,TRUE,0,embed,1.233852582,,,,,,,23,213.8018017
5,slopes,100000,1,0.5,0.5,0.5,100,0.5,0.5,TRUE,1,ohe,1.215497104,,,,,,,21,113.1997833
6,slopes,100000,1,0.5,0.5,0.5,100,0.5,0.5,TRUE,1,lmm,1.118754141,1.143161058,0.575105608,0.016278485,1.336741567,-0.593997359,-0.052277848,35,490.7742109
7,slopes,100000,1,0.5,0.5,0.5,100,0.5,0.5,TRUE,1,ignore,1.78328451,,,,,,,50,266.4944079
8,slopes,100000,1,0.5,0.5,0.5,100,0.5,0.5,TRUE,1,embed,1.150509256,,,,,,,36,294.0227461
9,slopes,100000,1,0.5,0.5,0.5,100,0.5,0.5,TRUE,2,ohe,1.235532359,,,,,,,38,206.8565247
10,slopes,100000,1,0.5,0.5,0.5,100,0.5,0.5,TRUE,2,lmm,1.138769575,1.116520047,0.772027194,0.050932173,0.030967215,0.5578022,-0.848642647,47,662.6487761
11,slopes,100000,1,0.5,0.5,0.5,100,0.5,0.5,TRUE,2,ignore,1.888201935,,,,,,,40,216.6602118
12,slopes,100000,1,0.5,0.5,0.5,100,0.5,0.5,TRUE,2,embed,1.20896585,,,,,,,33,259.636966
13,slopes,100000,1,0.5,0.5,0.5,100,0.5,0.5,TRUE,3,ohe,1.2577704,,,,,,,24,133.9801431
14,slopes,100000,1,0.5,0.5,0.5,100,0.5,0.5,TRUE,3,lmm,1.102382657,1.153162599,0.646783948,0.86523062,0.023764092,-0.068963878,-0.222842276,25,383.4063933
15,slopes,100000,1,0.5,0.5,0.5,100,0.5,0.5,TRUE,3,ignore,1.934485467,,,,,,,40,212.3403213
16,slopes,100000,1,0.5,0.5,0.5,100,0.5,0.5,TRUE,3,embed,1.194217074,,,,,,,32,260.6653671
17,slopes,100000,1,0.5,0.5,0.5,100,0.5,0.5,TRUE,4,ohe,1.297768848,,,,,,,16,92.90615559
18,slopes,100000,1,0.5,0.5,0.5,100,0.5,0.5,TRUE,4,lmm,1.110283314,1.117052555,0.842659593,0.003919112,0.002993529,-0.77202493,-0.820785165,31,433.5598183
19,slopes,100000,1,0.5,0.5,0.5,100,0.5,0.5,TRUE,4,ignore,1.800599833,,,,,,,25,141.517422
20,slopes,100000,1,0.5,0.5,0.5,100,0.5,0.5,TRUE,4,embed,1.159745947,,,,,,,47,384.0258279
21,slopes,100000,1,0.5,0.5,5,100,0.5,0.5,TRUE,0,ohe,1.322989062,,,,,,,34,187.5180485
22,slopes,100000,1,0.5,0.5,5,100,0.5,0.5,TRUE,0,lmm,1.199638002,1.139914632,0.691650748,0.754888713,3.447642565,-0.40164113,0.923639953,36,500.9012351
23,slopes,100000,1,0.5,0.5,5,100,0.5,0.5,TRUE,0,ignore,2.009191268,,,,,,,17,90.32894802
24,slopes,100000,1,0.5,0.5,5,100,0.5,0.5,TRUE,0,embed,1.183342602,,,,,,,25,204.4832261
25,slopes,100000,1,0.5,0.5,5,100,0.5,0.5,TRUE,1,ohe,1.233213155,,,,,,,26,141.9182637
26,slopes,100000,1,0.5,0.5,5,100,0.5,0.5,TRUE,1,lmm,1.153743791,1.169889808,0.697348773,0.978401899,0.011408559,0.099120431,-0.202495828,17,247.2715306
27,slopes,100000,1,0.5,0.5,5,100,0.5,0.5,TRUE,1,ignore,2.107703793,,,,,,,46,248.260848
28,slopes,100000,1,0.5,0.5,5,100,0.5,0.5,TRUE,1,embed,1.204905358,,,,,,,21,167.4179673
29,slopes,100000,1,0.5,0.5,5,100,0.5,0.5,TRUE,2,ohe,1.212268695,,,,,,,33,181.5884883
30,slopes,100000,1,0.5,0.5,5,100,0.5,0.5,TRUE,2,lmm,1.14150583,1.133657694,0.678088725,2.47638917,5.535268307,-0.683663249,0.886293948,48,685.5659254
31,slopes,100000,1,0.5,0.5,5,100,0.5,0.5,TRUE,2,ignore,2.045288627,,,,,,,20,106.2898173
32,slopes,100000,1,0.5,0.5,5,100,0.5,0.5,TRUE,2,embed,1.323978901,,,,,,,18,149.216948
33,slopes,100000,1,0.5,0.5,5,100,0.5,0.5,TRUE,3,ohe,1.235209239,,,,,,,22,123.8273435
34,slopes,100000,1,0.5,0.5,5,100,0.5,0.5,TRUE,3,lmm,1.100948999,1.117932677,0.618096352,1.592999935,3.093156099,-0.161241502,0.900036812,39,560.5851107
35,slopes,100000,1,0.5,0.5,5,100,0.5,0.5,TRUE,3,ignore,2.183520607,,,,,,,24,127.5370815
36,slopes,100000,1,0.5,0.5,5,100,0.5,0.5,TRUE,3,embed,1.249333259,,,,,,,15,118.3477867
37,slopes,100000,1,0.5,0.5,5,100,0.5,0.5,TRUE,4,ohe,1.254109937,,,,,,,26,140.906723
38,slopes,100000,1,0.5,0.5,5,100,0.5,0.5,TRUE,4,lmm,1.152399416,1.134260893,0.552935302,1.443446755,2.944085121,-0.198251128,0.774183512,25,357.6396763
39,slopes,100000,1,0.5,0.5,5,100,0.5,0.5,TRUE,4,ignore,2.064303336,,,,,,,68,362.7832417
40,slopes,100000,1,0.5,0.5,5,100,0.5,0.5,TRUE,4,embed,1.257181583,,,,,,,39,317.9638436
41,slopes,100000,1,0.5,5,0.5,100,0.5,0.5,TRUE,0,ohe,1.318376781,,,,,,,20,108.9903893
42,slopes,100000,1,0.5,5,0.5,100,0.5,0.5,TRUE,0,lmm,1.203038007,1.140259385,0.800789773,1.537121415,1.218117595,0.707849801,0.437967479,47,664.1622963
43,slopes,100000,1,0.5,5,0.5,100,0.5,0.5,TRUE,0,ignore,2.759404659,,,,,,,29,155.0146194
44,slopes,100000,1,0.5,5,0.5,100,0.5,0.5,TRUE,0,embed,1.324842058,,,,,,,13,107.6009247
45,slopes,100000,1,0.5,5,0.5,100,0.5,0.5,TRUE,1,ohe,1.227878602,,,,,,,47,257.7377415
46,slopes,100000,1,0.5,5,0.5,100,0.5,0.5,TRUE,1,lmm,1.136021146,1.147533178,0.575393796,2.227239132,2.419076681,0.606109619,0.992166281,39,551.8519127
47,slopes,100000,1,0.5,5,0.5,100,0.5,0.5,TRUE,1,ignore,2.495715861,,,,,,,21,111.8728876
48,slopes,100000,1,0.5,5,0.5,100,0.5,0.5,TRUE,1,embed,1.286317147,,,,,,,15,118.4029746
49,slopes,100000,1,0.5,5,0.5,100,0.5,0.5,TRUE,2,ohe,1.287215898,,,,,,,17,93.84184933
50,slopes,100000,1,0.5,5,0.5,100,0.5,0.5,TRUE,2,lmm,1.084751602,1.134025216,0.553183675,1.500232577,1.586610675,0.522630572,0.344150692,42,589.3473327
51,slopes,100000,1,0.5,5,0.5,100,0.5,0.5,TRUE,2,ignore,2.350962008,,,,,,,25,131.7747583
52,slopes,100000,1,0.5,5,0.5,100,0.5,0.5,TRUE,2,embed,1.285255417,,,,,,,20,156.8247859
53,slopes,100000,1,0.5,5,0.5,100,0.5,0.5,TRUE,3,ohe,1.284564857,,,,,,,18,100.057662
54,slopes,100000,1,0.5,5,0.5,100,0.5,0.5,TRUE,3,lmm,1.089350005,1.135082245,0.637260139,1.431001663,0.881695032,0.619698822,0.3670021,34,481.5330794
55,slopes,100000,1,0.5,5,0.5,100,0.5,0.5,TRUE,3,ignore,2.437559368,,,,,,,28,151.918328
56,slopes,100000,1,0.5,5,0.5,100,0.5,0.5,TRUE,3,embed,1.314043209,,,,,,,40,325.8681724
57,slopes,100000,1,0.5,5,0.5,100,0.5,0.5,TRUE,4,ohe,1.267972808,,,,,,,28,153.2670691
58,slopes,100000,1,0.5,5,0.5,100,0.5,0.5,TRUE,4,lmm,1.086312173,1.113066196,0.629706979,2.716544867,4.247257233,0.759994686,0.96118623,41,579.6020119
59,slopes,100000,1,0.5,5,0.5,100,0.5,0.5,TRUE,4,ignore,2.90871147,,,,,,,16,86.55089784
60,slopes,100000,1,0.5,5,0.5,100,0.5,0.5,TRUE,4,embed,1.242799812,,,,,,,42,327.639333
61,slopes,100000,1,0.5,5,5,100,0.5,0.5,TRUE,0,ohe,1.292957204,,,,,,,38,204.9736471
62,slopes,100000,1,0.5,5,5,100,0.5,0.5,TRUE,0,lmm,1.075114549,1.187342405,0.630445421,1.843324542,1.49576056,0.609475493,0.796378613,30,419.4945419
63,slopes,100000,1,0.5,5,5,100,0.5,0.5,TRUE,0,ignore,2.151702449,,,,,,,56,302.0222325
64,slopes,100000,1,0.5,5,5,100,0.5,0.5,TRUE,0,embed,1.223978367,,,,,,,14,111.3873188
65,slopes,100000,1,0.5,5,5,100,0.5,0.5,TRUE,1,ohe,1.214438068,,,,,,,39,213.7660251
66,slopes,100000,1,0.5,5,5,100,0.5,0.5,TRUE,1,lmm,1.091753158,1.11297214,0.528983057,1.070779324,0.793706,0.469117194,-0.025922133,53,756.5390139
67,slopes,100000,1,0.5,5,5,100,0.5,0.5,TRUE,1,ignore,1.985508229,,,,,,,22,118.2761919
68,slopes,100000,1,0.5,5,5,100,0.5,0.5,TRUE,1,embed,1.20370418,,,,,,,46,358.3408103
69,slopes,100000,1,0.5,5,5,100,0.5,0.5,TRUE,2,ohe,1.43660128,,,,,,,17,94.26925874
70,slopes,100000,1,0.5,5,5,100,0.5,0.5,TRUE,2,lmm,1.146003298,1.146542907,0.495086581,1.802726746,3.993988752,-0.07986854,0.723707438,27,383.2133164
71,slopes,100000,1,0.5,5,5,100,0.5,0.5,TRUE,2,ignore,2.526550455,,,,,,,23,124.675771
72,slopes,100000,1,0.5,5,5,100,0.5,0.5,TRUE,2,embed,1.273779188,,,,,,,27,214.332484
73,slopes,100000,1,0.5,5,5,100,0.5,0.5,TRUE,3,ohe,1.325661279,,,,,,,25,136.4475429
74,slopes,100000,1,0.5,5,5,100,0.5,0.5,TRUE,3,lmm,1.08641495,1.109027147,0.709769487,2.4401052,3.843292475,0.705667317,0.947316527,42,598.1950765
75,slopes,100000,1,0.5,5,5,100,0.5,0.5,TRUE,3,ignore,2.724438828,,,,,,,19,104.2892175
76,slopes,100000,1,0.5,5,5,100,0.5,0.5,TRUE,3,embed,1.217237452,,,,,,,37,305.2980752
77,slopes,100000,1,0.5,5,5,100,0.5,0.5,TRUE,4,ohe,1.301956742,,,,,,,16,86.96968317
78,slopes,100000,1,0.5,5,5,100,0.5,0.5,TRUE,4,lmm,1.111931709,1.097705007,0.631990612,2.262154102,2.807643652,0.673742414,0.871782303,59,832.5607665
79,slopes,100000,1,0.5,5,5,100,0.5,0.5,TRUE,4,ignore,3.078052721,,,,,,,27,145.2356148
80,slopes,100000,1,0.5,5,5,100,0.5,0.5,TRUE,4,embed,1.401916445,,,,,,,33,273.0833173
81,slopes,100000,1,5,0.5,0.5,100,0.5,0.5,TRUE,0,ohe,1.405308698,,,,,,,25,136.1688492
82,slopes,100000,1,5,0.5,0.5,100,0.5,0.5,TRUE,0,lmm,1.118121853,1.116465449,5.137866497,1.041891813,2.49183321,0.296956867,-0.829197824,33,470.1152601
83,slopes,100000,1,5,0.5,0.5,100,0.5,0.5,TRUE,0,ignore,6.784381559,,,,,,,25,134.7699769
84,slopes,100000,1,5,0.5,0.5,100,0.5,0.5,TRUE,0,embed,1.49173566,,,,,,,34,267.3884382
85,slopes,100000,1,5,0.5,0.5,100,0.5,0.5,TRUE,1,ohe,1.41128217,,,,,,,14,77.04025388
86,slopes,100000,1,5,0.5,0.5,100,0.5,0.5,TRUE,1,lmm,1.083221312,1.118683696,4.493232727,1.838026643,0.287084609,0.375069201,-0.194697782,25,359.0348856
87,slopes,100000,1,5,0.5,0.5,100,0.5,0.5,TRUE,1,ignore,7.179182129,,,,,,,37,195.5569601
88,slopes,100000,1,5,0.5,0.5,100,0.5,0.5,TRUE,1,embed,1.39906708,,,,,,,32,250.5980215
89,slopes,100000,1,5,0.5,0.5,100,0.5,0.5,TRUE,2,ohe,1.440017708,,,,,,,13,70.75150561
90,slopes,100000,1,5,0.5,0.5,100,0.5,0.5,TRUE,2,lmm,1.107857611,1.146021128,5.265094757,0.820056319,1.718351007,0.306221277,-0.941270113,38,537.9983635
91,slopes,100000,1,5,0.5,0.5,100,0.5,0.5,TRUE,2,ignore,6.173616635,,,,,,,15,81.18410826
92,slopes,100000,1,5,0.5,0.5,100,0.5,0.5,TRUE,2,embed,1.472994472,,,,,,,17,134.5155997
93,slopes,100000,1,5,0.5,0.5,100,0.5,0.5,TRUE,3,ohe,1.40668887,,,,,,,22,118.6579227
94,slopes,100000,1,5,0.5,0.5,100,0.5,0.5,TRUE,3,lmm,1.083660929,1.113866568,4.964697361,1.108218431,2.171811342,0.19678627,-0.882031441,53,745.7598743
95,slopes,100000,1,5,0.5,0.5,100,0.5,0.5,TRUE,3,ignore,6.485372369,,,,,,,20,111.3286598
96,slopes,100000,1,5,0.5,0.5,100,0.5,0.5,TRUE,3,embed,1.462501115,,,,,,,15,124.3550274
97,slopes,100000,1,5,0.5,0.5,100,0.5,0.5,TRUE,4,ohe,1.432012982,,,,,,,26,141.1978867
98,slopes,100000,1,5,0.5,0.5,100,0.5,0.5,TRUE,4,lmm,1.087233242,1.137104511,3.716840744,1.306492448,0.773679018,0.1315303,-0.411960304,26,373.8701208
99,slopes,100000,1,5,0.5,0.5,100,0.5,0.5,TRUE,4,ignore,5.541581861,,,,,,,24,129.1426461
100,slopes,100000,1,5,0.5,0.5,100,0.5,0.5,TRUE,4,embed,1.363752117,,,,,,,39,305.5980353
101,slopes,100000,1,5,0.5,5,100,0.5,0.5,TRUE,0,ohe,1.446449043,,,,,,,17,94.40110731
102,slopes,100000,1,5,0.5,5,100,0.5,0.5,TRUE,0,lmm,1.112278425,1.118813753,5.398066998,2.374444008,0.588737547,0.843100488,-0.792250931,43,619.3209288
103,slopes,100000,1,5,0.5,5,100,0.5,0.5,TRUE,0,ignore,7.732111815,,,,,,,32,171.650919
104,slopes,100000,1,5,0.5,5,100,0.5,0.5,TRUE,0,embed,1.493706498,,,,,,,45,350.4082773
105,slopes,100000,1,5,0.5,5,100,0.5,0.5,TRUE,1,ohe,1.442529445,,,,,,,26,143.6445315
106,slopes,100000,1,5,0.5,5,100,0.5,0.5,TRUE,1,lmm,1.136291122,1.119539261,6.244390488,3.367732763,0.012663525,0.724199474,-0.306274146,47,666.3947258
107,slopes,100000,1,5,0.5,5,100,0.5,0.5,TRUE,1,ignore,9.230022808,,,,,,,34,184.7709696
108,slopes,100000,1,5,0.5,5,100,0.5,0.5,TRUE,1,embed,1.497295454,,,,,,,37,303.4530511
109,slopes,100000,1,5,0.5,5,100,0.5,0.5,TRUE,2,ohe,1.571624105,,,,,,,35,190.5202119
110,slopes,100000,1,5,0.5,5,100,0.5,0.5,TRUE,2,lmm,1.109075757,1.133775353,4.913715363,2.741193533,1.725489736,0.68321234,0.415845662,30,430.3434141
111,slopes,100000,1,5,0.5,5,100,0.5,0.5,TRUE,2,ignore,8.525558688,,,,,,,16,87.46001959
112,slopes,100000,1,5,0.5,5,100,0.5,0.5,TRUE,2,embed,1.552065113,,,,,,,35,276.6793802
113,slopes,100000,1,5,0.5,5,100,0.5,0.5,TRUE,3,ohe,1.419449739,,,,,,,14,75.93595862
114,slopes,100000,1,5,0.5,5,100,0.5,0.5,TRUE,3,lmm,1.161909127,1.152826309,4.037304878,1.982580066,2.001741409,0.37405774,0.414179742,28,395.6503766
115,slopes,100000,1,5,0.5,5,100,0.5,0.5,TRUE,3,ignore,5.757727706,,,,,,,28,150.512486
116,slopes,100000,1,5,0.5,5,100,0.5,0.5,TRUE,3,embed,1.772100131,,,,,,,15,123.485867
117,slopes,100000,1,5,0.5,5,100,0.5,0.5,TRUE,4,ohe,1.397643368,,,,,,,33,179.3555322
118,slopes,100000,1,5,0.5,5,100,0.5,0.5,TRUE,4,lmm,1.087743034,1.118409276,5.028324127,2.120337963,1.997748017,0.288884431,0.569295108,34,484.293216
119,slopes,100000,1,5,0.5,5,100,0.5,0.5,TRUE,4,ignore,6.859630637,,,,,,,33,175.5484543
120,slopes,100000,1,5,0.5,5,100,0.5,0.5,TRUE,4,embed,1.301332183,,,,,,,37,286.6798279
121,slopes,100000,1,5,5,0.5,100,0.5,0.5,TRUE,0,ohe,1.387702286,,,,,,,35,189.8292587
122,slopes,100000,1,5,5,0.5,100,0.5,0.5,TRUE,0,lmm,1.074854952,1.142957091,4.449660778,2.127564669,1.356522799,0.653831661,0.420155495,46,657.4936688
123,slopes,100000,1,5,5,0.5,100,0.5,0.5,TRUE,0,ignore,6.407800894,,,,,,,31,163.7752769
124,slopes,100000,1,5,5,0.5,100,0.5,0.5,TRUE,0,embed,1.465986151,,,,,,,30,239.4229929
125,slopes,100000,1,5,5,0.5,100,0.5,0.5,TRUE,1,ohe,1.504927957,,,,,,,23,123.4024141
126,slopes,100000,1,5,5,0.5,100,0.5,0.5,TRUE,1,lmm,1.102372433,1.114249945,5.711871624,2.864516973,0.975027263,0.702998102,-0.404330701,57,815.3613856
127,slopes,100000,1,5,5,0.5,100,0.5,0.5,TRUE,1,ignore,8.031226231,,,,,,,39,211.4202993
128,slopes,100000,1,5,5,0.5,100,0.5,0.5,TRUE,1,embed,1.43646497,,,,,,,46,358.3448348
129,slopes,100000,1,5,5,0.5,100,0.5,0.5,TRUE,2,ohe,1.335803744,,,,,,,13,73.49292636
130,slopes,100000,1,5,5,0.5,100,0.5,0.5,TRUE,2,lmm,1.079592777,1.118695498,4.590737343,1.440009356,0.921439171,0.604776978,-0.921265125,30,431.7041223
131,slopes,100000,1,5,5,0.5,100,0.5,0.5,TRUE,2,ignore,6.115477293,,,,,,,45,237.0097883
132,slopes,100000,1,5,5,0.5,100,0.5,0.5,TRUE,2,embed,1.440498749,,,,,,,22,174.72312
133,slopes,100000,1,5,5,0.5,100,0.5,0.5,TRUE,3,ohe,1.33834745,,,,,,,33,179.4021411
134,slopes,100000,1,5,5,0.5,100,0.5,0.5,TRUE,3,lmm,1.090984414,1.137232304,4.685591221,1.082996368,0.007102556,0.195980594,-0.107416891,59,865.3757927
135,slopes,100000,1,5,5,0.5,100,0.5,0.5,TRUE,3,ignore,6.209138002,,,,,,,30,157.8884737
136,slopes,100000,1,5,5,0.5,100,0.5,0.5,TRUE,3,embed,1.498648295,,,,,,,25,195.7356451
137,slopes,100000,1,5,5,0.5,100,0.5,0.5,TRUE,4,ohe,1.480201571,,,,,,,42,232.8304007
138,slopes,100000,1,5,5,0.5,100,0.5,0.5,TRUE,4,lmm,1.082050815,1.153724313,5.452503204,5.14662981,2.886621475,0.166667506,0.249305889,48,685.5475988
139,slopes,100000,1,5,5,0.5,100,0.5,0.5,TRUE,4,ignore,8.920635915,,,,,,,16,85.58389354
140,slopes,100000,1,5,5,0.5,100,0.5,0.5,TRUE,4,embed,1.457428911,,,,,,,44,350.348947
141,slopes,100000,1,5,5,5,100,0.5,0.5,TRUE,0,ohe,1.626823032,,,,,,,23,126.4351764
142,slopes,100000,1,5,5,5,100,0.5,0.5,TRUE,0,lmm,1.133051126,1.142337561,5.572172165,4.50714016,4.933887482,0.715751171,0.926858127,29,427.0406611
143,slopes,100000,1,5,5,5,100,0.5,0.5,TRUE,0,ignore,10.42768284,,,,,,,29,153.897444
144,slopes,100000,1,5,5,5,100,0.5,0.5,TRUE,0,embed,1.553847842,,,,,,,26,218.5140574
145,slopes,100000,1,5,5,5,100,0.5,0.5,TRUE,1,ohe,1.51955578,,,,,,,18,100.0565042
146,slopes,100000,1,5,5,5,100,0.5,0.5,TRUE,1,lmm,1.105901729,1.129584193,6.825017929,4.750546455,2.761247158,0.889760137,0.312959552,24,335.5250142
147,slopes,100000,1,5,5,5,100,0.5,0.5,TRUE,1,ignore,10.4416968,,,,,,,29,149.9810288
148,slopes,100000,1,5,5,5,100,0.5,0.5,TRUE,1,embed,1.634094453,,,,,,,22,170.9847383
149,slopes,100000,1,5,5,5,100,0.5,0.5,TRUE,2,ohe,1.607254754,,,,,,,16,88.3025012
150,slopes,100000,1,5,5,5,100,0.5,0.5,TRUE,2,lmm,1.596140569,1.126223683,4.064975739,4.94996357,7.196722031,0.856486201,0.958491147,33,477.1989484
151,slopes,100000,1,5,5,5,100,0.5,0.5,TRUE,2,ignore,9.586617185,,,,,,,46,244.6817813
152,slopes,100000,1,5,5,5,100,0.5,0.5,TRUE,2,embed,1.821422103,,,,,,,20,156.5851471
153,slopes,100000,1,5,5,5,100,0.5,0.5,TRUE,3,ohe,1.370170871,,,,,,,39,222.2352858
154,slopes,100000,1,5,5,5,100,0.5,0.5,TRUE,3,lmm,1.089258091,1.136241436,4.588032722,3.401076555,3.478027344,0.690631509,0.96938771,30,440.3284221
155,slopes,100000,1,5,5,5,100,0.5,0.5,TRUE,3,ignore,9.225199245,,,,,,,22,115.304271
156,slopes,100000,1,5,5,5,100,0.5,0.5,TRUE,3,embed,1.3935614,,,,,,,42,345.5594201
157,slopes,100000,1,5,5,5,100,0.5,0.5,TRUE,4,ohe,1.7893229,,,,,,,23,125.0221305
158,slopes,100000,1,5,5,5,100,0.5,0.5,TRUE,4,lmm,1.093023609,1.145431995,4.724165916,2.48987031,2.655850172,0.496774256,-0.135703981,40,585.0420394
159,slopes,100000,1,5,5,5,100,0.5,0.5,TRUE,4,ignore,7.485754434,,,,,,,38,204.2217813
160,slopes,100000,1,5,5,5,100,0.5,0.5,TRUE,4,embed,1.636616749,,,,,,,13,110.4338868
