,mode,N,sig2e,sig2b0,sig2b1,sig2b2,q0,rho0,rho1,experiment,exp_type,mse,sig2e_est,sig2b_est0,sig2b_est1,sig2b_est2,rho_est0,rho_est1,n_epochs,time
1,slopes,100000,1,0.3,0.3,0.3,10000,0.3,0.3,0,embed,1.602411731,,,,,,,15,27.48112035
2,slopes,100000,1,0.3,0.3,0.3,10000,0.3,0.3,1,embed,1.664696614,,,,,,,14,25.74345994
3,slopes,100000,1,0.3,0.3,0.3,10000,0.3,0.3,2,embed,1.653552709,,,,,,,15,27.42901921
4,slopes,100000,1,0.3,0.3,0.3,10000,0.3,0.3,3,embed,1.608913286,,,,,,,15,27.63268852
5,slopes,100000,1,0.3,0.3,0.3,10000,0.3,0.3,4,embed,1.621346157,,,,,,,15,27.8519938
6,slopes,100000,1,0.3,0.3,3,10000,0.3,0.3,0,embed,1.617137729,,,,,,,14,25.81558967
7,slopes,100000,1,0.3,0.3,3,10000,0.3,0.3,1,embed,1.660230258,,,,,,,16,29.2007513
8,slopes,100000,1,0.3,0.3,3,10000,0.3,0.3,2,embed,1.633813005,,,,,,,14,25.99138975
9,slopes,100000,1,0.3,0.3,3,10000,0.3,0.3,3,embed,1.630484596,,,,,,,14,25.75205016
10,slopes,100000,1,0.3,0.3,3,10000,0.3,0.3,4,embed,1.676391834,,,,,,,15,27.38504076
11,slopes,100000,1,0.3,3,0.3,10000,0.3,0.3,0,embed,1.685748002,,,,,,,15,27.24921107
12,slopes,100000,1,0.3,3,0.3,10000,0.3,0.3,1,embed,1.688786926,,,,,,,15,27.35286188
13,slopes,100000,1,0.3,3,0.3,10000,0.3,0.3,2,embed,1.639115351,,,,,,,14,25.77652311
14,slopes,100000,1,0.3,3,0.3,10000,0.3,0.3,3,embed,1.636784758,,,,,,,14,25.51875114
15,slopes,100000,1,0.3,3,0.3,10000,0.3,0.3,4,embed,1.672818512,,,,,,,14,25.99895287
16,slopes,100000,1,0.3,3,3,10000,0.3,0.3,0,embed,1.67431956,,,,,,,14,25.79322886
17,slopes,100000,1,0.3,3,3,10000,0.3,0.3,1,embed,1.653901469,,,,,,,14,26.35825944
18,slopes,100000,1,0.3,3,3,10000,0.3,0.3,2,embed,1.655586733,,,,,,,14,25.8790555
19,slopes,100000,1,0.3,3,3,10000,0.3,0.3,3,embed,1.633602674,,,,,,,16,29.77582812
20,slopes,100000,1,0.3,3,3,10000,0.3,0.3,4,embed,1.691723604,,,,,,,15,27.21976614
21,slopes,100000,1,3,0.3,0.3,10000,0.3,0.3,0,embed,1.751325386,,,,,,,17,31.16986585
22,slopes,100000,1,3,0.3,0.3,10000,0.3,0.3,1,embed,1.85165744,,,,,,,16,29.30430007
23,slopes,100000,1,3,0.3,0.3,10000,0.3,0.3,2,embed,1.826047469,,,,,,,19,34.38881373
24,slopes,100000,1,3,0.3,0.3,10000,0.3,0.3,3,embed,1.831697272,,,,,,,15,28.04702234
25,slopes,100000,1,3,0.3,0.3,10000,0.3,0.3,4,embed,1.745019924,,,,,,,15,28.14499807
26,slopes,100000,1,3,0.3,3,10000,0.3,0.3,0,embed,1.855565898,,,,,,,16,29.84011722
27,slopes,100000,1,3,0.3,3,10000,0.3,0.3,1,embed,1.869265798,,,,,,,15,28.07781243
28,slopes,100000,1,3,0.3,3,10000,0.3,0.3,2,embed,1.823582337,,,,,,,16,29.78153062
29,slopes,100000,1,3,0.3,3,10000,0.3,0.3,3,embed,1.875741188,,,,,,,18,32.82540011
30,slopes,100000,1,3,0.3,3,10000,0.3,0.3,4,embed,1.973796426,,,,,,,16,29.18996453
31,slopes,100000,1,3,3,0.3,10000,0.3,0.3,0,embed,1.841905365,,,,,,,17,30.77938056
32,slopes,100000,1,3,3,0.3,10000,0.3,0.3,1,embed,1.858562096,,,,,,,18,32.43024945
33,slopes,100000,1,3,3,0.3,10000,0.3,0.3,2,embed,1.87871803,,,,,,,17,31.17519641
34,slopes,100000,1,3,3,0.3,10000,0.3,0.3,3,embed,1.823062948,,,,,,,15,27.60997701
35,slopes,100000,1,3,3,0.3,10000,0.3,0.3,4,embed,1.854606013,,,,,,,15,27.60997701
36,slopes,100000,1,3,3,3,10000,0.3,0.3,0,embed,2.005358186,,,,,,,17,30.95492244
37,slopes,100000,1,3,3,3,10000,0.3,0.3,1,embed,1.875538337,,,,,,,18,33.37324405
38,slopes,100000,1,3,3,3,10000,0.3,0.3,2,embed,1.808821898,,,,,,,15,27.80989695
39,slopes,100000,1,3,3,3,10000,0.3,0.3,3,embed,1.870902457,,,,,,,16,29.53385735
40,slopes,100000,1,3,3,3,10000,0.3,0.3,4,embed,1.861017599,,,,,,,16,29.01280212
41,slopes,100000,1,0.3,0.3,0.3,10000,0.3,0.3,0,ignore,1.431597333,,,,,,,34,45.16202092
42,slopes,100000,1,0.3,0.3,0.3,10000,0.3,0.3,1,ignore,1.510249531,,,,,,,27,36.08542728
43,slopes,100000,1,0.3,0.3,0.3,10000,0.3,0.3,2,ignore,1.472448903,,,,,,,59,77.52595592
44,slopes,100000,1,0.3,0.3,0.3,10000,0.3,0.3,3,ignore,1.456628177,,,,,,,55,72.24312305
45,slopes,100000,1,0.3,0.3,0.3,10000,0.3,0.3,4,ignore,1.490309411,,,,,,,33,43.75797772
46,slopes,100000,1,0.3,0.3,3,10000,0.3,0.3,0,ignore,1.521750564,,,,,,,22,29.92779422
47,slopes,100000,1,0.3,0.3,3,10000,0.3,0.3,1,ignore,1.511772535,,,,,,,59,77.55379438
48,slopes,100000,1,0.3,0.3,3,10000,0.3,0.3,2,ignore,1.545750127,,,,,,,21,28.48726869
49,slopes,100000,1,0.3,0.3,3,10000,0.3,0.3,3,ignore,1.489726479,,,,,,,26,35.14513993
50,slopes,100000,1,0.3,0.3,3,10000,0.3,0.3,4,ignore,1.498887126,,,,,,,30,39.94439697
51,slopes,100000,1,0.3,3,0.3,10000,0.3,0.3,0,ignore,1.667264899,,,,,,,19,25.71825004
52,slopes,100000,1,0.3,3,0.3,10000,0.3,0.3,1,ignore,1.598220271,,,,,,,40,51.89328361
53,slopes,100000,1,0.3,3,0.3,10000,0.3,0.3,2,ignore,1.64521727,,,,,,,22,29.74816728
54,slopes,100000,1,0.3,3,0.3,10000,0.3,0.3,3,ignore,1.75563368,,,,,,,34,44.89344192
55,slopes,100000,1,0.3,3,0.3,10000,0.3,0.3,4,ignore,1.697345967,,,,,,,32,42.82469559
56,slopes,100000,1,0.3,3,3,10000,0.3,0.3,0,ignore,1.819825188,,,,,,,18,24.57168007
57,slopes,100000,1,0.3,3,3,10000,0.3,0.3,1,ignore,1.782107356,,,,,,,23,31.66533518
58,slopes,100000,1,0.3,3,3,10000,0.3,0.3,2,ignore,1.67192772,,,,,,,27,36.38752675
59,slopes,100000,1,0.3,3,3,10000,0.3,0.3,3,ignore,1.669868906,,,,,,,37,49.33166242
60,slopes,100000,1,0.3,3,3,10000,0.3,0.3,4,ignore,1.685389204,,,,,,,65,84.940871
61,slopes,100000,1,3,0.3,0.3,10000,0.3,0.3,0,ignore,4.145922838,,,,,,,38,50.70129776
62,slopes,100000,1,3,0.3,0.3,10000,0.3,0.3,1,ignore,4.315047949,,,,,,,33,43.85716796
63,slopes,100000,1,3,0.3,0.3,10000,0.3,0.3,2,ignore,4.409933696,,,,,,,21,28.38405919
64,slopes,100000,1,3,0.3,0.3,10000,0.3,0.3,3,ignore,4.289088115,,,,,,,38,51.02202034
65,slopes,100000,1,3,0.3,0.3,10000,0.3,0.3,4,ignore,4.280226009,,,,,,,18,24.91892385
66,slopes,100000,1,3,0.3,3,10000,0.3,0.3,0,ignore,4.340041913,,,,,,,25,34.32066178
67,slopes,100000,1,3,0.3,3,10000,0.3,0.3,1,ignore,4.488533545,,,,,,,28,38.29529214
68,slopes,100000,1,3,0.3,3,10000,0.3,0.3,2,ignore,4.389319828,,,,,,,22,30.44141293
69,slopes,100000,1,3,0.3,3,10000,0.3,0.3,3,ignore,4.577942628,,,,,,,21,29.17516756
70,slopes,100000,1,3,0.3,3,10000,0.3,0.3,4,ignore,4.392944241,,,,,,,27,36.19863153
71,slopes,100000,1,3,3,0.3,10000,0.3,0.3,0,ignore,4.573782367,,,,,,,23,31.14404798
72,slopes,100000,1,3,3,0.3,10000,0.3,0.3,1,ignore,4.540451162,,,,,,,18,24.52789378
73,slopes,100000,1,3,3,0.3,10000,0.3,0.3,2,ignore,4.603316327,,,,,,,18,25.01033878
74,slopes,100000,1,3,3,0.3,10000,0.3,0.3,3,ignore,4.674797865,,,,,,,34,45.19406796
75,slopes,100000,1,3,3,0.3,10000,0.3,0.3,4,ignore,4.523781728,,,,,,,32,43.20733595
76,slopes,100000,1,3,3,3,10000,0.3,0.3,0,ignore,4.879632415,,,,,,,24,32.46058106
77,slopes,100000,1,3,3,3,10000,0.3,0.3,1,ignore,4.746891206,,,,,,,26,35.08727837
78,slopes,100000,1,3,3,3,10000,0.3,0.3,2,ignore,4.64410501,,,,,,,19,25.89993739
79,slopes,100000,1,3,3,3,10000,0.3,0.3,3,ignore,4.694573933,,,,,,,34,45.48801208
80,slopes,100000,1,3,3,3,10000,0.3,0.3,4,ignore,4.641328567,,,,,,,35,46.79576612
81,slopes,100000,1,0.3,0.3,0.3,10000,0.3,0.3,0,lme4,3.166929406,2.950830306,0.330693794,2.25865666,1.206342344,-0.102001191,-0.463382166,0,38.294245
82,slopes,100000,1,0.3,0.3,0.3,10000,0.3,0.3,1,lme4,3.070517415,2.878904586,0.339895553,2.131857685,3.55677543,-0.199894088,-0.135053268,0,43.13221788
83,slopes,100000,1,0.3,0.3,0.3,10000,0.3,0.3,2,lme4,3.277194108,2.880278438,0.339689262,2.225445119,2.323862166,-0.222274487,0.438138067,0,45.19737601
84,slopes,100000,1,0.3,0.3,0.3,10000,0.3,0.3,3,lme4,3.229697478,2.913775626,0.267863546,0.460315702,7.946397335,0.999999999,-0.846089295,0,132.7311049
85,slopes,100000,1,0.3,0.3,0.3,10000,0.3,0.3,4,lme4,3.178654206,2.882924752,0.330497081,2.573801754,0.991453542,-0.27782476,NA,0,25.19712114
86,slopes,100000,1,0.3,0.3,3,10000,0.3,0.3,0,lme4,3.043732691,2.955469986,0.321061439,0.76350909,6.513038382,-0.062419829,0.336703107,0,41.74567509
87,slopes,100000,1,0.3,0.3,3,10000,0.3,0.3,1,lme4,3.098373149,2.921707183,0.351272431,2.255316476,3.506440798,-0.46515119,0.478453201,0,45.93634796
88,slopes,100000,1,0.3,0.3,3,10000,0.3,0.3,2,lme4,3.165865828,2.897825612,0.309115528,2.197141592,5.510109976,-0.012421805,-0.245197881,0,35.48575711
89,slopes,100000,1,0.3,0.3,3,10000,0.3,0.3,3,lme4,3.160495249,2.871463286,0.297058775,1.750896941,6.782021918,0.13008975,-0.251604511,0,36.24113488
90,slopes,100000,1,0.3,0.3,3,10000,0.3,0.3,4,lme4,3.304448292,2.89988748,0.33597842,2.455940606,5.167511483,-0.149285301,NA,0,23.92999387
91,slopes,100000,1,0.3,3,0.3,10000,0.3,0.3,0,lme4,3.157386441,2.963941749,0.303802508,4.252697245,3.795531256,0.497052795,-0.420955557,0,37.8774929
92,slopes,100000,1,0.3,3,0.3,10000,0.3,0.3,1,lme4,3.230946187,2.879614282,0.342122446,5.16346226,1.316909297,0.032750078,-0.546972014,0,42.57876801
93,slopes,100000,1,0.3,3,0.3,10000,0.3,0.3,2,lme4,3.048579972,2.917824983,0.33790137,4.076542497,6.416509091,0.173905489,-0.058051602,0,47.24420214
94,slopes,100000,1,0.3,3,0.3,10000,0.3,0.3,3,lme4,3.255062094,2.9064826,0.316804752,3.660254769,6.075916311,0.217992873,0.085239124,0,35.01937103
95,slopes,100000,1,0.3,3,0.3,10000,0.3,0.3,4,lme4,3.213859967,2.915115901,0.348522472,3.490137297,5.321091014,0.121799558,0.258628732,0,33.16861796
96,slopes,100000,1,0.3,3,3,10000,0.3,0.3,0,lme4,3.220115977,2.934783386,0.290877455,4.141542648,4.498701766,0.196969496,0.543832167,0,26.50375915
97,slopes,100000,1,0.3,3,3,10000,0.3,0.3,1,lme4,3.157279559,2.941417369,0.292381642,5.155531598,1.310494285,0.218349254,0.140573744,0,63.12868905
98,slopes,100000,1,0.3,3,3,10000,0.3,0.3,2,lme4,3.116282391,2.929403712,0.301585224,3.990539167,7.185414251,0.267539745,0.31836078,0,42.41722417
99,slopes,100000,1,0.3,3,3,10000,0.3,0.3,3,lme4,3.122849599,2.911058423,0.337800068,5.045096008,4.53423948,0.102325076,0.176000566,0,36.05136299
100,slopes,100000,1,0.3,3,3,10000,0.3,0.3,4,lme4,3.132699382,2.879942119,0.320846263,3.881355953,6.738369757,0.415915785,0.197408123,0,45.9698751
101,slopes,100000,1,3,0.3,0.3,10000,0.3,0.3,0,lme4,5.15102111,2.898859949,3.04835859,1.873457988,3.537242469,0.125467626,-0.556114688,0,44.90612102
102,slopes,100000,1,3,0.3,0.3,10000,0.3,0.3,1,lme4,4.765815304,2.882228195,2.976009288,0.445077954,6.807413151,0.568844556,-0.414943537,0,36.97094893
103,slopes,100000,1,3,0.3,0.3,10000,0.3,0.3,2,lme4,4.491252401,2.905161047,2.982692968,2.566572328,1.540450397,-0.044289834,0.69197665,0,34.00799894
104,slopes,100000,1,3,0.3,0.3,10000,0.3,0.3,3,lme4,3.714275985,2.867143523,2.992308435,1.447005888,6.460294939,0.153685109,-0.02726132,0,34.29972506
105,slopes,100000,1,3,0.3,0.3,10000,0.3,0.3,4,lme4,4.646314377,2.908047154,3.118802677,0.875386279,5.055386763,-0.05126498,0.392410368,0,24.47036719
106,slopes,100000,1,3,0.3,3,10000,0.3,0.3,0,lme4,5.770272614,2.889331759,2.876787133,1.95292339,6.259115735,0.266018772,NA,0,28.41824102
107,slopes,100000,1,3,0.3,3,10000,0.3,0.3,1,lme4,5.917623758,2.922324696,2.993876331,3.147471282,5.460815029,0.066542424,NA,0,14.51803589
108,slopes,100000,1,3,0.3,3,10000,0.3,0.3,2,lme4,5.910382213,2.880797033,3.086798425,2.677055668,5.136591351,0.09535593,NA,0,16.85599709
109,slopes,100000,1,3,0.3,3,10000,0.3,0.3,3,lme4,3.34106121,2.874376171,3.05514339,2.317401001,2.208551793,0.002330276,0.967520538,0,43.235636
110,slopes,100000,1,3,0.3,3,10000,0.3,0.3,4,lme4,4.059201838,2.929854471,2.961553124,2.013889594,7.81428053,0.313949298,0.047158736,0,26.2003479
111,slopes,100000,1,3,3,0.3,10000,0.3,0.3,0,lme4,4.621392421,2.925833373,2.994540523,4.627723614,5.076822661,0.23571566,0.126836593,0,28.35692096
112,slopes,100000,1,3,3,0.3,10000,0.3,0.3,1,lme4,4.598075733,2.913354901,2.891311818,4.845570263,0.40926672,0.996143886,-0.999999199,0,107.6149671
113,slopes,100000,1,3,3,0.3,10000,0.3,0.3,2,lme4,5.535744479,2.890025826,2.908040541,3.760453316,5.224428693,0.403943606,-0.402475078,0,37.97099876
114,slopes,100000,1,3,3,0.3,10000,0.3,0.3,3,lme4,4.718247904,2.90395679,3.048216227,5.109352472,3.076425637,0.178937357,0.782493583,0,43.7044642
115,slopes,100000,1,3,3,0.3,10000,0.3,0.3,4,lme4,5.832588947,2.935618681,2.960669047,4.74073375,1.326903358,0.291424809,NA,0,27.5742588
116,slopes,100000,1,3,3,3,10000,0.3,0.3,0,lme4,5.796013152,2.895430899,2.950721712,4.196139664,9.895880052,0.311189234,NA,0,19.48599696
117,slopes,100000,1,3,3,3,10000,0.3,0.3,1,lme4,5.864109317,2.920035653,2.965395701,5.398311411,5.360378233,0.263365373,0.612971359,0,28.50013685
118,slopes,100000,1,3,3,3,10000,0.3,0.3,2,lme4,5.287279015,2.921434742,3.052413584,4.296625231,6.097742899,0.218252409,0.566309711,0,25.37499905
