,mode,N,sig2e,sig2b0,sig2b1,sig2b2,q0,rho0,rho1,experiment,exp_type,mse,sig2e_est,sig2b_est0,sig2b_est1,sig2b_est2,rho_est0,rho_est1,n_epochs,time
119,slopes,100000,1,3,3,3,10000,0.3,0.3,3,lme4,4.023564655,2.872395341,2.939777619,3.485358505,13.29829329,0.39866944,0.33836355,0,34.61008978
120,slopes,100000,1,3,3,3,10000,0.3,0.3,4,lme4,4.505880346,2.849245853,3.097070294,4.498398554,6.629080845,0.205977377,0.451801464,0,33.96999216
121,slopes,100000,1,0.3,0.3,0.3,10000,0.3,0.3,0,lmm,1.275576063,1.147497,0.32336125,0.8083308,0.16588251,0.0654288,0.43482125,36,141.8781986
122,slopes,100000,1,0.3,0.3,0.3,10000,0.3,0.3,1,lmm,1.228609992,1.152259,0.3151096,0.44637567,0.74278784,0.13952781,0.19431691,36,132.9235225
123,slopes,100000,1,0.3,0.3,0.3,10000,0.3,0.3,2,lmm,1.224448589,1.1496228,0.2922052,0.43457657,0.06517146,0.2812535,-0.28768703,57,203.9586859
124,slopes,100000,1,0.3,0.3,0.3,10000,0.3,0.3,3,lmm,1.220832153,1.1135494,0.3001558,0.30461073,0.26783517,0.32391396,0.040726837,56,200.2244406
125,slopes,100000,1,0.3,0.3,0.3,10000,0.3,0.3,4,lmm,1.224833524,1.1191874,0.3097152,0.35056534,0.3881298,0.054475754,0.5029641,52,186.7122948
126,slopes,100000,1,0.3,0.3,3,10000,0.3,0.3,0,lmm,1.19330872,1.137687,0.31784526,0.5767071,2.3208628,0.12307561,0.3283504,37,136.7738278
127,slopes,100000,1,0.3,0.3,3,10000,0.3,0.3,1,lmm,1.210972971,1.1049188,0.3242933,0.8659501,2.5178056,-0.00490842,0.43289185,55,198.5850461
128,slopes,100000,1,0.3,0.3,3,10000,0.3,0.3,2,lmm,1.212056418,1.0905817,0.29993373,0.774463,1.9601486,0.041998543,0.28902784,70,250.4910405
129,slopes,100000,1,0.3,0.3,3,10000,0.3,0.3,3,lmm,1.20517576,1.1319371,0.3159328,0.82835406,1.698991,0.13133743,0.19193947,43,157.3484204
130,slopes,100000,1,0.3,0.3,3,10000,0.3,0.3,4,lmm,1.3046379,1.1177591,0.3144944,0.7395092,2.3262708,0.111642785,0.2729609,45,163.1969187
131,slopes,100000,1,0.3,3,0.3,10000,0.3,0.3,0,lmm,1.227239433,1.118242,0.32149732,2.686101,1.7195541,0.32776904,0.14710033,57,203.2307801
132,slopes,100000,1,0.3,3,0.3,10000,0.3,0.3,1,lmm,1.216273656,1.118202,0.30395794,2.6682944,1.5569686,0.2848895,0.2740232,48,172.2436292
133,slopes,100000,1,0.3,3,0.3,10000,0.3,0.3,2,lmm,1.281200452,1.1435732,0.30550358,2.7409618,1.8675175,0.32484248,0.029398458,41,146.576272
134,slopes,100000,1,0.3,3,0.3,10000,0.3,0.3,3,lmm,1.273636239,1.1437825,0.30063537,2.7456284,1.7470977,0.29877368,0.16766033,52,188.5841496
135,slopes,100000,1,0.3,3,0.3,10000,0.3,0.3,4,lmm,1.2555105,1.1317861,0.30049974,2.8438652,2.5269344,0.34274846,-0.028693995,33,123.8951585
136,slopes,100000,1,0.3,3,3,10000,0.3,0.3,0,lmm,1.385992841,1.2026098,0.30500087,2.8288212,2.793518,0.32132548,0.2836383,16,64.91620398
137,slopes,100000,1,0.3,3,3,10000,0.3,0.3,1,lmm,1.214877195,1.1055343,0.32292157,2.849602,2.8569512,0.23624669,0.6084641,67,241.0777004
138,slopes,100000,1,0.3,3,3,10000,0.3,0.3,2,lmm,1.253349935,1.1450906,0.33208904,2.6737695,2.5378783,0.2072353,0.644448,21,81.16425085
139,slopes,100000,1,0.3,3,3,10000,0.3,0.3,3,lmm,1.239859095,1.1057184,0.305723,3.0383985,2.8531067,0.24917743,0.38735232,55,197.620559
140,slopes,100000,1,0.3,3,3,10000,0.3,0.3,4,lmm,1.219684109,1.1494987,0.29137078,2.8434045,3.1756282,0.45031622,0.053724155,47,169.9761755
141,slopes,100000,1,3,0.3,0.3,10000,0.3,0.3,0,lmm,1.281040952,1.136272,3.037168,0.4053272,0.37216306,0.30979678,0.084932975,53,190.9198067
142,slopes,100000,1,3,0.3,0.3,10000,0.3,0.3,1,lmm,1.269634814,1.1115242,2.982852,0.52801627,0.060484078,0.30222023,-0.35071048,98,349.7678123
143,slopes,100000,1,3,0.3,0.3,10000,0.3,0.3,2,lmm,1.286006381,1.1454989,2.993505,0.35558936,0.39335635,0.32962808,0.010860836,38,143.4863167
144,slopes,100000,1,3,0.3,0.3,10000,0.3,0.3,3,lmm,1.354963774,1.1292944,3.0196083,0.18744567,1.1393982,0.3447048,0.13823242,55,201.5840924
145,slopes,100000,1,3,0.3,0.3,10000,0.3,0.3,4,lmm,1.262756562,1.132557,2.9959133,0.247609,0.86096007,0.5002432,0.058187235,46,165.3527541
146,slopes,100000,1,3,0.3,3,10000,0.3,0.3,0,lmm,1.270825523,1.114896,2.9545448,0.48610726,2.23349,0.3364133,0.24027076,43,155.0320239
147,slopes,100000,1,3,0.3,3,10000,0.3,0.3,1,lmm,1.2813917,1.1085073,2.9368856,0.89283293,1.3230343,0.38107258,-0.043416325,30,111.0847321
148,slopes,100000,1,3,0.3,3,10000,0.3,0.3,2,lmm,1.257072334,1.0922573,3.0484254,0.5765544,2.1712995,0.17085385,0.502843,76,273.9962971
149,slopes,100000,1,3,0.3,3,10000,0.3,0.3,3,lmm,1.249828733,1.1205642,3.008859,0.7009316,2.6484015,0.3162599,0.25297984,55,203.2706306
150,slopes,100000,1,3,0.3,3,10000,0.3,0.3,4,lmm,1.250051866,1.1265441,2.9656012,0.27579156,3.254448,0.23142134,0.27037445,70,254.1646426
151,slopes,100000,1,3,3,0.3,10000,0.3,0.3,0,lmm,1.287085928,1.111727,3.0046406,2.7531035,1.8740577,0.30528158,0.16749881,52,191.391026
152,slopes,100000,1,3,3,0.3,10000,0.3,0.3,1,lmm,1.266137821,1.1096865,3.055027,2.7564712,1.965715,0.25627908,0.34711313,80,288.6418033
153,slopes,100000,1,3,3,0.3,10000,0.3,0.3,2,lmm,1.25015413,1.1022216,2.9579697,2.5904653,1.4755282,0.41268924,-0.06394984,66,240.4664714
154,slopes,100000,1,3,3,0.3,10000,0.3,0.3,3,lmm,1.26484734,1.1218951,3.0234292,2.7782674,2.02026,0.29489487,0.09521393,59,215.6381977
155,slopes,100000,1,3,3,0.3,10000,0.3,0.3,4,lmm,1.297011184,1.1081488,2.979973,2.6620703,1.5790005,0.30934885,0.06931765,57,208.024893
156,slopes,100000,1,3,3,3,10000,0.3,0.3,0,lmm,1.276934279,1.1171927,2.9936697,3.066828,3.0209491,0.35487086,0.18197607,38,143.2209628
157,slopes,100000,1,3,3,3,10000,0.3,0.3,1,lmm,1.313495606,1.1183608,3.0197806,3.092244,4.115171,0.29794887,0.27839857,71,254.7667561
158,slopes,100000,1,3,3,3,10000,0.3,0.3,2,lmm,1.283229262,1.1213138,3.0781167,2.7874374,3.6804864,0.32223693,0.3437302,44,160.9042351
159,slopes,100000,1,3,3,3,10000,0.3,0.3,3,lmm,1.264877797,1.1236446,3.0725205,3.3046997,3.7569706,0.36771506,0.0682677,39,143.3692493
160,slopes,100000,1,3,3,3,10000,0.3,0.3,4,lmm,1.29807498,1.1454223,3.0283623,2.8611045,2.6534293,0.3673656,-0.052961063,34,125.3344555
161,slopes,100000,1,0.3,0.3,0.3,10000,0.3,0.3,0,ohe,1.573802716,,,,,,,12,84.88011932
162,slopes,100000,1,0.3,0.3,0.3,10000,0.3,0.3,1,ohe,1.630084482,,,,,,,13,84.26410699
163,slopes,100000,1,0.3,0.3,0.3,10000,0.3,0.3,2,ohe,1.644515289,,,,,,,12,81.50090909
164,slopes,100000,1,0.3,0.3,0.3,10000,0.3,0.3,3,ohe,1.588539562,,,,,,,12,81.33083606
165,slopes,100000,1,0.3,0.3,0.3,10000,0.3,0.3,4,ohe,1.622795671,,,,,,,14,86.99767089
166,slopes,100000,1,0.3,0.3,3,10000,0.3,0.3,0,ohe,1.659240439,,,,,,,13,83.86043954
167,slopes,100000,1,0.3,0.3,3,10000,0.3,0.3,1,ohe,1.624234513,,,,,,,12,81.07956481
168,slopes,100000,1,0.3,0.3,3,10000,0.3,0.3,2,ohe,1.605493454,,,,,,,13,83.94608021
169,slopes,100000,1,0.3,0.3,3,10000,0.3,0.3,3,ohe,1.645664174,,,,,,,12,81.39594531
170,slopes,100000,1,0.3,0.3,3,10000,0.3,0.3,4,ohe,1.636099972,,,,,,,13,84.49272203
171,slopes,100000,1,0.3,3,0.3,10000,0.3,0.3,0,ohe,1.628815969,,,,,,,13,84.43085575
172,slopes,100000,1,0.3,3,0.3,10000,0.3,0.3,1,ohe,1.625450589,,,,,,,12,81.74644756
173,slopes,100000,1,0.3,3,0.3,10000,0.3,0.3,2,ohe,1.653265464,,,,,,,14,86.86988425
174,slopes,100000,1,0.3,3,0.3,10000,0.3,0.3,3,ohe,1.659422166,,,,,,,13,84.09571457
175,slopes,100000,1,0.3,3,0.3,10000,0.3,0.3,4,ohe,1.692695057,,,,,,,12,81.29618859
176,slopes,100000,1,0.3,3,3,10000,0.3,0.3,0,ohe,1.657688094,,,,,,,13,84.93665934
177,slopes,100000,1,0.3,3,3,10000,0.3,0.3,1,ohe,1.684794185,,,,,,,13,84.60376263
178,slopes,100000,1,0.3,3,3,10000,0.3,0.3,2,ohe,1.690342455,,,,,,,13,84.85541534
179,slopes,100000,1,0.3,3,3,10000,0.3,0.3,3,ohe,1.658040361,,,,,,,13,84.45111728
180,slopes,100000,1,0.3,3,3,10000,0.3,0.3,4,ohe,1.68418835,,,,,,,12,81.25289845
181,slopes,100000,1,3,0.3,0.3,10000,0.3,0.3,0,ohe,1.823686676,,,,,,,14,86.75226736
182,slopes,100000,1,3,0.3,0.3,10000,0.3,0.3,1,ohe,1.819473647,,,,,,,13,87.10751343
183,slopes,100000,1,3,0.3,0.3,10000,0.3,0.3,2,ohe,1.929933295,,,,,,,14,87.15590477
184,slopes,100000,1,3,0.3,0.3,10000,0.3,0.3,3,ohe,1.891374397,,,,,,,13,84.82068157
185,slopes,100000,1,3,0.3,0.3,10000,0.3,0.3,4,ohe,1.905961085,,,,,,,13,85.77262998
186,slopes,100000,1,3,0.3,3,10000,0.3,0.3,0,ohe,1.966397313,,,,,,,15,91.90227699
187,slopes,100000,1,3,0.3,3,10000,0.3,0.3,1,ohe,1.889461785,,,,,,,15,92.67059851
188,slopes,100000,1,3,0.3,3,10000,0.3,0.3,2,ohe,1.998923389,,,,,,,15,92.25118947
189,slopes,100000,1,3,0.3,3,10000,0.3,0.3,3,ohe,1.942757441,,,,,,,13,85.65043807
190,slopes,100000,1,3,0.3,3,10000,0.3,0.3,4,ohe,1.928379402,,,,,,,14,88.34479427
191,slopes,100000,1,3,3,0.3,10000,0.3,0.3,0,ohe,1.875171669,,,,,,,14,88.75990582
192,slopes,100000,1,3,3,0.3,10000,0.3,0.3,1,ohe,1.869834171,,,,,,,15,89.53193402
193,slopes,100000,1,3,3,0.3,10000,0.3,0.3,2,ohe,2.012513977,,,,,,,14,87.40512943
194,slopes,100000,1,3,3,0.3,10000,0.3,0.3,3,ohe,2.076424137,,,,,,,14,87.60608506
195,slopes,100000,1,3,3,0.3,10000,0.3,0.3,4,ohe,1.96551593,,,,,,,12,81.10140538
196,slopes,100000,1,3,3,3,10000,0.3,0.3,0,ohe,2.124095112,,,,,,,14,87.981112
197,slopes,100000,1,3,3,3,10000,0.3,0.3,1,ohe,1.912172343,,,,,,,13,84.59543347
198,slopes,100000,1,3,3,3,10000,0.3,0.3,2,ohe,1.83938867,,,,,,,15,90.31144094
199,slopes,100000,1,3,3,3,10000,0.3,0.3,3,ohe,1.960781453,,,,,,,14,88.58162904
200,slopes,100000,1,3,3,3,10000,0.3,0.3,4,ohe,1.953336384,,,,,,,14,87.87990355
201,slopes,100000,1,0.3,0.3,0.3,10000,0.3,0.3,0,rnn,1.370772896,,,,,,,102,1288.751391
202,slopes,100000,1,0.3,0.3,0.3,10000,0.3,0.3,1,rnn,1.387236704,,,,,,,89,1103.247157
203,slopes,100000,1,0.3,0.3,0.3,10000,0.3,0.3,2,rnn,1.422362343,,,,,,,80,1347.746433
204,slopes,100000,1,0.3,0.3,0.3,10000,0.3,0.3,3,rnn,1.43871256,,,,,,,120,1897.226272
205,slopes,100000,1,0.3,0.3,0.3,10000,0.3,0.3,4,rnn,1.392754618,,,,,,,131,2489.406656
206,slopes,100000,1,0.3,0.3,3,10000,0.3,0.3,0,rnn,1.408419427,,,,,,,86,1630.435761
207,slopes,100000,1,0.3,0.3,3,10000,0.3,0.3,1,rnn,1.45967438,,,,,,,114,2142.945376
208,slopes,100000,1,0.3,0.3,3,10000,0.3,0.3,2,rnn,1.45724422,,,,,,,120,2192.046443
209,slopes,100000,1,0.3,0.3,3,10000,0.3,0.3,3,rnn,1.433674211,,,,,,,110,2008.727777
210,slopes,100000,1,0.3,0.3,3,10000,0.3,0.3,4,rnn,1.416076101,,,,,,,119,1398.127446
211,slopes,100000,1,0.3,3,0.3,10000,0.3,0.3,0,rnn,1.494687299,,,,,,,96,2134.490655
212,slopes,100000,1,0.3,3,0.3,10000,0.3,0.3,1,rnn,1.608695816,,,,,,,98,1765.984341
213,slopes,100000,1,0.3,3,0.3,10000,0.3,0.3,2,rnn,1.680431491,,,,,,,199,3393.232035
214,slopes,100000,1,0.3,3,0.3,10000,0.3,0.3,3,rnn,1.563181815,,,,,,,101,1760.597028
215,slopes,100000,1,0.3,3,0.3,10000,0.3,0.3,4,rnn,1.577646695,,,,,,,98,1686.694122
216,slopes,100000,1,0.3,3,3,10000,0.3,0.3,0,rnn,1.645103203,,,,,,,116,2069.517324
217,slopes,100000,1,0.3,3,3,10000,0.3,0.3,1,rnn,1.628987696,,,,,,,117,2128.837148
218,slopes,100000,1,0.3,3,3,10000,0.3,0.3,2,rnn,1.574476944,,,,,,,121,1589.37231
219,slopes,100000,1,0.3,3,3,10000,0.3,0.3,3,rnn,1.692073327,,,,,,,92,1544.391378
220,slopes,100000,1,0.3,3,3,10000,0.3,0.3,4,rnn,1.594193135,,,,,,,87,1649.390522
221,slopes,100000,1,3,0.3,0.3,10000,0.3,0.3,0,rnn,4.176197888,,,,,,,89,1615.902682
222,slopes,100000,1,3,0.3,0.3,10000,0.3,0.3,1,rnn,4.156327549,,,,,,,104,2102.91838
223,slopes,100000,1,3,0.3,0.3,10000,0.3,0.3,2,rnn,4.235466233,,,,,,,94,1901.053676
224,slopes,100000,1,3,0.3,0.3,10000,0.3,0.3,3,rnn,4.319354803,,,,,,,118,1943.668014
225,slopes,100000,1,3,0.3,0.3,10000,0.3,0.3,4,rnn,4.239091729,,,,,,,117,1468.380495
226,slopes,100000,1,3,0.3,3,10000,0.3,0.3,0,rnn,4.42344304,,,,,,,160,2908.979382
227,slopes,100000,1,3,0.3,3,10000,0.3,0.3,1,rnn,4.330313114,,,,,,,126,2301.969593
228,slopes,100000,1,3,0.3,3,10000,0.3,0.3,2,rnn,4.289885371,,,,,,,151,1726.699211
229,slopes,100000,1,3,0.3,3,10000,0.3,0.3,3,rnn,4.443503293,,,,,,,105,1833.164756
230,slopes,100000,1,3,0.3,3,10000,0.3,0.3,4,rnn,4.24865496,,,,,,,117,1828.568483
231,slopes,100000,1,3,3,0.3,10000,0.3,0.3,0,rnn,4.693140953,,,,,,,194,3269.339884
232,slopes,100000,1,3,3,0.3,10000,0.3,0.3,1,rnn,4.481473372,,,,,,,109,2009.403465
233,slopes,100000,1,3,3,0.3,10000,0.3,0.3,2,rnn,4.437889666,,,,,,,100,2120.356698
234,slopes,100000,1,3,3,0.3,10000,0.3,0.3,3,rnn,4.411257064,,,,,,,184,2243.122547
235,slopes,100000,1,3,3,0.3,10000,0.3,0.3,4,rnn,4.473506928,,,,,,,148,2814.070505
236,slopes,100000,1,3,3,3,10000,0.3,0.3,0,rnn,4.548044309,,,,,,,155,2689.921986
237,slopes,100000,1,3,3,3,10000,0.3,0.3,1,rnn,4.547772552,,,,,,,123,2220.265098
238,slopes,100000,1,3,3,3,10000,0.3,0.3,2,rnn,4.627816525,,,,,,,126,2187.917786
239,slopes,100000,1,3,3,3,10000,0.3,0.3,3,rnn,4.486391215,,,,,,,102,2308.296332
240,slopes,100000,1,3,3,3,10000,0.3,0.3,4,rnn,4.560365137,,,,,,,132,2886.699025
