epoch,experiment,loss,sig2b_est0,sig2b_est1,sig2b_est2,sig2e_est,val_loss
0,0,211.7859344482422,1.047166,1.2491751,1.3605729,1.3857428,173.12057495117188
1,0,178.9436492919922,0.94918895,1.3707138,1.6527356,1.4884198,165.0636444091797
2,0,172.99588012695312,0.75339264,1.4628955,1.9220343,1.4952883,162.2940216064453
3,0,168.83790588378906,0.4421017,1.5386069,2.188271,1.4224423,159.8807373046875
4,0,166.22508239746094,0.13855727,1.6129963,2.4572296,1.3486016,157.60768127441406
5,0,164.35324096679688,0.10666901,1.6650101,2.7258627,1.2908762,156.94949340820312
6,0,163.07342529296875,0.1055971,1.6823633,2.9923515,1.2576157,156.0533447265625
7,0,161.95950317382812,0.09623799,1.6728122,3.260861,1.2337672,155.6551513671875
8,0,161.56536865234375,0.10343652,1.6416985,3.528321,1.2235726,156.28744506835938
9,0,160.3911590576172,0.095893666,1.5886552,3.7981842,1.1968204,155.0983123779297
10,0,160.39369201660156,0.091059245,1.5192262,4.0694003,1.2006077,155.14938354492188
11,0,159.7454376220703,0.08991473,1.4476128,4.340553,1.1852754,154.5963592529297
12,0,159.21231079101562,0.087742165,1.3639011,4.608796,1.1765571,154.7925262451172
13,0,158.86712646484375,0.08991721,1.2993358,4.8765783,1.1655302,154.31277465820312
14,0,158.70652770996094,0.092385285,1.2387003,5.139445,1.16791,154.4296875
15,0,158.3532257080078,0.093990676,1.1849445,5.394008,1.1557728,154.2689208984375
16,0,158.05963134765625,0.09045104,1.1377095,5.646919,1.1540244,153.88858032226562
17,0,157.79881286621094,0.08627584,1.0985038,5.893061,1.1393024,153.81686401367188
18,0,157.58953857421875,0.089291394,1.0733529,6.1310606,1.1408366,153.5514678955078
19,0,157.5189666748047,0.08976913,1.0468923,6.361168,1.139458,153.76654052734375
20,0,157.538818359375,0.08492002,1.0288148,6.582151,1.1432757,154.18112182617188
21,0,157.23947143554688,0.09030353,1.0218102,6.7933674,1.1333575,153.46722412109375
22,0,157.41134643554688,0.08784051,1.0116572,6.996033,1.1348772,153.51181030273438
23,0,156.94664001464844,0.086904526,1.0032287,7.1913185,1.1292707,153.64303588867188
24,0,156.91741943359375,0.082998246,0.9932749,7.377787,1.1306944,153.59320068359375
25,0,156.813232421875,0.090250954,0.9837737,7.5552206,1.1248397,153.09205627441406
26,0,156.99143981933594,0.08351984,0.97800004,7.7229867,1.1260661,153.46328735351562
27,0,156.75193786621094,0.08575433,0.9797392,7.8833055,1.125548,153.10191345214844
28,0,156.6253204345703,0.0910117,0.97486705,8.036893,1.1236881,153.18995666503906
29,0,156.5282440185547,0.08798052,0.9634514,8.18215,1.1218015,153.5708770751953
30,0,156.58938598632812,0.08831239,0.9628842,8.317873,1.1195365,153.3253173828125
31,0,156.7215118408203,0.09108856,0.962038,8.446758,1.1237034,153.25588989257812
32,0,156.36705017089844,0.089158855,0.9562371,8.568311,1.1161731,152.8955841064453
33,0,156.43431091308594,0.08894023,0.95699024,8.682926,1.1183945,153.76983642578125
34,0,156.2454376220703,0.08859579,0.9569644,8.792144,1.1140846,152.84426879882812
35,0,156.00660705566406,0.081536405,0.95405775,8.894923,1.1117035,153.30484008789062
36,0,156.2362060546875,0.088760465,0.95233136,8.99212,1.1098348,153.25746154785156
37,0,155.98973083496094,0.08587802,0.95111275,9.082251,1.1072141,153.20382690429688
38,0,156.20889282226562,0.08932324,0.95141584,9.168385,1.1129953,153.45211791992188
39,0,156.36668395996094,0.085715175,0.95073706,9.248799,1.1175376,153.4397430419922
40,0,156.1636199951172,0.089239925,0.94743323,9.324396,1.1137868,153.43350219726562
41,0,156.2365264892578,0.08892921,0.94666505,9.395823,1.117756,153.36294555664062
42,0,156.09971618652344,0.087586455,0.9468511,9.462669,1.110558,153.01036071777344
43,0,156.02830505371094,0.08980582,0.9470638,9.523682,1.1123319,153.2648162841797
44,0,155.9588165283203,0.09236404,0.9452337,9.580414,1.1058995,153.14297485351562
0,1,209.10687255859375,1.0290428,1.2190273,1.3686116,1.3553928,174.85557556152344
1,1,178.67794799804688,0.9007942,1.3705642,1.6654271,1.4741975,169.6415252685547
2,1,172.95152282714844,0.65778047,1.4964544,1.9382951,1.494832,166.19500732421875
3,1,169.42584228515625,0.31018248,1.6008667,2.2053852,1.4440235,164.93760681152344
4,1,166.67576599121094,0.1370323,1.6984249,2.4756522,1.3710473,162.6000213623047
5,1,165.0540313720703,0.13106535,1.7603768,2.7417839,1.31784,162.50379943847656
6,1,163.6837158203125,0.12391948,1.788672,3.007023,1.2847108,160.74978637695312
7,1,162.6898651123047,0.13085288,1.7946675,3.273051,1.2645904,160.19430541992188
8,1,161.5253448486328,0.12242325,1.7719419,3.5401309,1.2380638,160.6572265625
9,1,161.23512268066406,0.12048799,1.7308315,3.8107786,1.2288917,158.6763916015625
10,1,160.41233825683594,0.12034284,1.6787573,4.0806427,1.2052511,158.59854125976562
11,1,160.00088500976562,0.12561527,1.6181535,4.3514233,1.2018931,158.19345092773438
12,1,159.5706024169922,0.1190279,1.5523137,4.622307,1.1892285,158.42689514160156
13,1,159.24685668945312,0.11896378,1.4848748,4.8851743,1.1890314,157.91184997558594
14,1,158.8531494140625,0.12007212,1.430441,5.1476545,1.1802262,157.74452209472656
15,1,158.515380859375,0.12131236,1.3746032,5.40462,1.1658089,156.82542419433594
16,1,158.253662109375,0.12122985,1.328329,5.652162,1.1648777,156.75283813476562
17,1,157.97804260253906,0.118995376,1.2885252,5.894388,1.1591449,157.53640747070312
18,1,158.06610107421875,0.11616744,1.2540588,6.1274543,1.1606033,156.2821044921875
19,1,157.73146057128906,0.121496916,1.2326494,6.3518887,1.1567335,156.4009246826172
20,1,157.70706176757812,0.119321324,1.2059778,6.5653834,1.1494043,155.94473266601562
21,1,157.63833618164062,0.12209691,1.1895137,6.771842,1.1558424,155.62594604492188
22,1,157.45419311523438,0.11770605,1.1715442,6.96932,1.1454768,155.86573791503906
23,1,157.44300842285156,0.1158111,1.1648327,7.157127,1.147563,155.77096557617188
24,1,157.14968872070312,0.11702739,1.158057,7.333954,1.1398273,155.874267578125
25,1,156.96632385253906,0.120892935,1.1441605,7.5024676,1.1347448,156.45260620117188
26,1,157.1644744873047,0.118342645,1.138655,7.6625543,1.1346489,155.2970428466797
27,1,156.82164001464844,0.12111586,1.1330857,7.8128138,1.1315516,156.21560668945312
28,1,156.73220825195312,0.11850348,1.1275793,7.9559517,1.1298376,155.24366760253906
29,1,156.7003631591797,0.118934795,1.1220865,8.088096,1.1272733,155.611083984375
30,1,156.76052856445312,0.117527395,1.1181219,8.212625,1.1312523,156.1288604736328
31,1,156.747314453125,0.11177912,1.1170679,8.333551,1.1296297,155.23451232910156
32,1,156.41818237304688,0.11702635,1.1149348,8.445259,1.1242167,155.36077880859375
33,1,156.5555419921875,0.11668516,1.1151739,8.550419,1.1249204,155.46063232421875
34,1,156.2395782470703,0.114071846,1.111418,8.647157,1.1206766,155.6849822998047
35,1,156.27488708496094,0.12418607,1.1087276,8.740227,1.121491,155.57284545898438
36,1,156.24168395996094,0.11990623,1.110511,8.825697,1.1215945,155.37100219726562
37,1,156.1172332763672,0.11502984,1.1070668,8.905184,1.1201667,155.96200561523438
38,1,156.13531494140625,0.11848833,1.1074581,8.978495,1.1178861,155.26527404785156
39,1,155.97976684570312,0.12058949,1.1030622,9.047153,1.1119263,154.7154998779297
40,1,156.0701904296875,0.12007629,1.1058773,9.113067,1.1169919,156.07066345214844
41,1,156.14642333984375,0.11875583,1.1032809,9.172674,1.1184478,155.33351135253906
42,1,155.966552734375,0.120510936,1.0988119,9.229252,1.1169099,154.80995178222656
43,1,155.96661376953125,0.11633038,1.0975881,9.280343,1.1137043,154.8379364013672
44,1,155.92681884765625,0.11897709,1.0967349,9.327742,1.1094879,155.02880859375
45,1,155.79397583007812,0.12025653,1.0921774,9.372381,1.110746,155.03814697265625
46,1,155.98907470703125,0.12240182,1.0959151,9.415591,1.1123115,154.91395568847656
47,1,155.68959045410156,0.11660874,1.0891438,9.453344,1.1039424,155.0294952392578
48,1,155.79376220703125,0.11670923,1.0895988,9.493004,1.1071205,155.34637451171875
49,1,155.7615203857422,0.11496718,1.0958588,9.529828,1.1092691,155.18972778320312
0,2,213.755859375,1.0098715,1.220773,1.3801333,1.3896085,173.90078735351562
1,2,178.4285125732422,0.8713765,1.3491251,1.6794802,1.4853493,165.26174926757812
2,2,172.61114501953125,0.6398561,1.4485826,1.9594096,1.4909443,161.87864685058594
3,2,168.12612915039062,0.31471047,1.5335798,2.2349951,1.4139726,160.0568084716797
4,2,165.47618103027344,0.14521295,1.6100786,2.513303,1.3306996,158.39810180664062
5,2,163.74330139160156,0.12863876,1.6549772,2.7895815,1.2732083,157.41165161132812
6,2,162.04359436035156,0.12596026,1.6687185,3.0616148,1.2356427,156.92068481445312
7,2,161.27581787109375,0.12116284,1.6503615,3.3341703,1.218972,157.16531372070312
8,2,160.75689697265625,0.11652145,1.6065623,3.6062262,1.2053362,156.77899169921875
9,2,160.06076049804688,0.11602897,1.5482998,3.8809454,1.1911082,156.3933563232422
10,2,159.93865966796875,0.120842606,1.4739779,4.1549215,1.1897229,156.0794677734375
11,2,159.45396423339844,0.11118681,1.3933604,4.4292965,1.1803633,156.69296264648438
12,2,159.19656372070312,0.1154255,1.313539,4.7005763,1.1811212,156.29061889648438
13,2,158.98916625976562,0.11374509,1.2364064,4.9694347,1.1694084,155.52285766601562
14,2,158.7806854248047,0.11212082,1.1744553,5.231802,1.1705842,155.99493408203125
15,2,158.56060791015625,0.109089784,1.1244057,5.489838,1.1670129,156.3163604736328
16,2,158.32489013671875,0.10915658,1.0837176,5.739771,1.1577733,155.81930541992188
17,2,158.1287384033203,0.10700472,1.0541755,5.985183,1.1542006,155.7496795654297
18,2,158.00119018554688,0.11574398,1.026102,6.2184935,1.1485065,155.70266723632812
19,2,158.05331420898438,0.11481889,1.0038637,6.4455986,1.1578945,155.04994201660156
20,2,157.82786560058594,0.11440662,0.9817578,6.6637583,1.1531079,155.33160400390625
21,2,157.53329467773438,0.11580761,0.9715345,6.8723826,1.1439812,155.71775817871094
22,2,157.18365478515625,0.11457331,0.96100074,7.0706177,1.136937,155.33657836914062
23,2,157.42738342285156,0.11658238,0.9521272,7.258406,1.1443561,155.23123168945312
24,2,157.2435302734375,0.10742048,0.9405035,7.4393888,1.1383836,155.0247039794922
25,2,157.07598876953125,0.10937195,0.94036907,7.611655,1.1335828,154.9788055419922
26,2,157.26260375976562,0.11162228,0.93207514,7.7761106,1.1375345,155.42042541503906
27,2,157.03582763671875,0.10735453,0.9305896,7.9277864,1.137662,155.57891845703125
28,2,157.10731506347656,0.11239879,0.92815304,8.072491,1.1403466,155.13888549804688
29,2,157.01602172851562,0.115327686,0.9221958,8.20824,1.138363,155.14793395996094
30,2,157.04623413085938,0.110691816,0.91470975,8.337482,1.1338286,154.72825622558594
31,2,156.80316162109375,0.10812075,0.91446763,8.461969,1.1254644,155.74575805664062
32,2,156.79176330566406,0.114916496,0.91205513,8.576799,1.1302314,155.13267517089844
33,2,156.648681640625,0.11324701,0.90824383,8.684225,1.1239843,154.82810974121094
34,2,156.84657287597656,0.11216408,0.90674394,8.78558,1.128339,154.89837646484375
35,2,156.6310577392578,0.109710045,0.9089441,8.882538,1.1230308,155.09536743164062
36,2,156.54823303222656,0.106492504,0.9061903,8.972416,1.1235306,155.15963745117188
37,2,156.45018005371094,0.11272783,0.9077919,9.054028,1.1198752,154.83599853515625
38,2,156.41351318359375,0.11346792,0.90041876,9.13125,1.1217052,154.60142517089844
39,2,156.5119171142578,0.10889687,0.905107,9.20415,1.1238478,154.8716583251953
40,2,156.3613739013672,0.10669011,0.90299654,9.272986,1.1165321,154.03744506835938
41,2,156.2921600341797,0.10995834,0.89826506,9.337432,1.1140721,154.42567443847656
42,2,156.2946014404297,0.11172113,0.8965049,9.39457,1.114898,154.51602172851562
43,2,156.54820251464844,0.10763949,0.9006163,9.451122,1.1203241,154.68746948242188
44,2,156.31761169433594,0.11204817,0.90100074,9.503589,1.1188092,154.97354125976562
45,2,156.3586883544922,0.1112066,0.89740974,9.552529,1.1170884,154.32858276367188
46,2,156.2115020751953,0.10687633,0.8960825,9.599925,1.1123395,154.725341796875
47,2,156.14413452148438,0.10785902,0.89509344,9.641225,1.1142694,154.88418579101562
48,2,156.28794860839844,0.11379022,0.8941514,9.682383,1.1202438,154.4549560546875
49,2,156.20480346679688,0.11047059,0.89864844,9.719285,1.1184881,154.56362915039062
50,2,156.06784057617188,0.11059885,0.89699864,9.754647,1.1105547,154.2445068359375
0,3,213.72137451171875,1.0311638,1.2300133,1.369822,1.3907828,173.31678771972656
1,3,178.81570434570312,0.93212396,1.3677441,1.6708351,1.490248,166.0413818359375
2,3,172.36383056640625,0.7225142,1.4700873,1.9477974,1.4890243,163.00967407226562
3,3,168.74765014648438,0.39956716,1.5585437,2.2205212,1.4277875,161.54855346679688
4,3,165.7938232421875,0.14561284,1.6458203,2.4973483,1.3418056,160.3335418701172
5,3,164.0334930419922,0.13038087,1.7041348,2.7725608,1.2911276,159.7775421142578
6,3,162.74818420410156,0.11911953,1.730739,3.0458016,1.2593163,159.17178344726562
7,3,161.88568115234375,0.11264868,1.729214,3.318589,1.2475019,158.84954833984375
8,3,161.10389709472656,0.12802777,1.6977756,3.5914524,1.2223868,158.87738037109375
9,3,160.68467712402344,0.11974852,1.6444203,3.8656337,1.2145385,158.69174194335938
10,3,160.14280700683594,0.116033725,1.5766445,4.1412964,1.2039229,157.98184204101562
11,3,159.998779296875,0.11697215,1.4972705,4.4142957,1.2012331,157.68783569335938
12,3,159.47718811035156,0.118004665,1.424437,4.6874866,1.1888078,157.55279541015625
13,3,159.02980041503906,0.11729775,1.3486096,4.956128,1.1831772,157.40896606445312
14,3,159.0126495361328,0.11949073,1.2881958,5.2205215,1.1807641,157.34486389160156
15,3,158.34613037109375,0.11080242,1.2301949,5.4768744,1.1678654,157.46084594726562
16,3,158.28627014160156,0.11103493,1.1783038,5.7266498,1.1723495,156.93783569335938
17,3,158.4181365966797,0.11247198,1.136529,5.971552,1.1764845,157.10433959960938
18,3,157.87905883789062,0.107238494,1.1069882,6.208048,1.1634043,156.46444702148438
19,3,158.0123748779297,0.113987945,1.0786396,6.4355774,1.163427,156.8035430908203
20,3,157.7100067138672,0.11388259,1.0588636,6.65216,1.1547495,156.46885681152344
21,3,157.36534118652344,0.109774694,1.0402406,6.8616405,1.1497983,156.43582153320312
22,3,157.35755920410156,0.11659016,1.0263125,7.059169,1.1532781,156.76876831054688
23,3,157.45855712890625,0.11231384,1.0133424,7.2478943,1.1500986,156.79673767089844
24,3,157.18728637695312,0.10786107,1.0019053,7.4278083,1.1469264,156.06570434570312
25,3,157.06732177734375,0.111597426,0.99644256,7.599063,1.1423959,156.58956909179688
26,3,157.0452423095703,0.112136126,0.9933867,7.761811,1.1443202,156.79830932617188
27,3,157.19366455078125,0.11288756,0.9903763,7.9140954,1.1471318,156.55628967285156
28,3,157.1276092529297,0.1076339,0.9878275,8.056568,1.1491126,156.7070770263672
29,3,156.87826538085938,0.10898902,0.9816293,8.189986,1.1433176,156.59176635742188
30,3,156.77383422851562,0.10891243,0.98016906,8.318212,1.1350384,156.47254943847656
31,3,156.65040588378906,0.10881238,0.9751427,8.437393,1.1309612,156.71620178222656
32,3,156.58853149414062,0.10771555,0.9712546,8.550895,1.1307921,155.8555450439453
33,3,156.531982421875,0.111962706,0.96741587,8.654365,1.1291279,155.74855041503906
34,3,156.44883728027344,0.10545348,0.96993023,8.753189,1.1309898,156.47523498535156
35,3,156.639404296875,0.10891364,0.96369815,8.846725,1.1308706,156.44119262695312
36,3,156.37118530273438,0.1108196,0.95539147,8.933709,1.1315874,156.81942749023438
37,3,156.54937744140625,0.10821883,0.9588202,9.015377,1.130805,157.09922790527344
38,3,156.43055725097656,0.110591754,0.96055156,9.092227,1.1309108,156.5076141357422
39,3,156.41224670410156,0.108687,0.9627553,9.163557,1.1281856,157.030029296875
40,3,156.44866943359375,0.10901053,0.9621391,9.227464,1.1287403,156.37503051757812
41,3,156.5408172607422,0.112389095,0.9583054,9.287664,1.1318055,157.05389404296875
42,3,156.2762908935547,0.11048244,0.95481557,9.3439,1.1240579,156.96597290039062
43,3,156.2516326904297,0.10879098,0.958035,9.396335,1.1299877,156.68475341796875
0,4,209.68939208984375,1.0140709,1.2349496,1.3939127,1.3730714,173.71435546875
1,4,179.1205596923828,0.88020545,1.3641254,1.6941326,1.4925083,168.75608825683594
2,4,172.57281494140625,0.63648826,1.4610056,1.9694649,1.4973506,164.18148803710938
3,4,168.37460327148438,0.28643218,1.5439063,2.2395387,1.4238311,161.8101043701172
4,4,165.86924743652344,0.1355383,1.6226437,2.511186,1.3439682,160.30056762695312
5,4,164.56460571289062,0.12775685,1.6729774,2.7774186,1.3032218,160.72616577148438
6,4,163.25747680664062,0.12793513,1.6956271,3.0425324,1.2652721,159.1495361328125
7,4,162.46083068847656,0.12028627,1.6928109,3.306449,1.2467215,158.30020141601562
8,4,161.5175323486328,0.12188759,1.6718299,3.5696428,1.2277449,158.49441528320312
9,4,160.97523498535156,0.11946738,1.629976,3.8344078,1.2171437,158.4413604736328
10,4,160.85472106933594,0.124674916,1.570431,4.0954857,1.2177656,157.55628967285156
11,4,160.12124633789062,0.116963625,1.506114,4.3572187,1.196796,157.436279296875
12,4,159.8077850341797,0.114280865,1.4324168,4.611023,1.191384,157.17855834960938
13,4,159.35215759277344,0.10925817,1.3660399,4.8630505,1.1837388,157.29953002929688
14,4,159.10365295410156,0.11319155,1.3048147,5.110165,1.1806134,157.47763061523438
15,4,159.24908447265625,0.11459432,1.2580123,5.352438,1.1809915,156.86012268066406
16,4,158.70947265625,0.1121241,1.2105479,5.582527,1.1737477,156.82879638671875
17,4,158.32899475097656,0.116837144,1.1736522,5.8054237,1.1634424,156.80416870117188
18,4,158.5784912109375,0.11445654,1.1432472,6.019933,1.1678185,156.94418334960938
19,4,158.2587127685547,0.112442374,1.1185073,6.222788,1.1623976,156.22634887695312
20,4,158.1087188720703,0.10881502,1.1032751,6.417563,1.1636717,156.6487579345703
21,4,157.8484649658203,0.11518112,1.0852361,6.602871,1.1565943,156.13180541992188
22,4,157.8167266845703,0.1110193,1.0775915,6.783127,1.1516335,156.63272094726562
23,4,157.7327423095703,0.1082126,1.0656933,6.951008,1.150984,156.72450256347656
24,4,157.48980712890625,0.11227422,1.0550753,7.1101036,1.1437695,156.63168334960938
25,4,157.5913848876953,0.11225261,1.0499356,7.2593503,1.1501243,155.9627227783203
26,4,157.3542022705078,0.109667026,1.0444261,7.4005337,1.1463952,156.12466430664062
27,4,157.51499938964844,0.10996532,1.0403336,7.5333347,1.1470658,156.4993438720703
28,4,157.353759765625,0.108984046,1.0346812,7.6598043,1.143998,155.85903930664062
29,4,157.07559204101562,0.11087667,1.0329862,7.7789917,1.1412789,156.00697326660156
30,4,157.26365661621094,0.11055152,1.0308981,7.8903356,1.1394187,155.4446258544922
31,4,157.2490997314453,0.11065298,1.0281779,7.9946046,1.1431798,155.7485809326172
32,4,156.92124938964844,0.1140428,1.0275402,8.092473,1.138243,155.954345703125
33,4,156.96995544433594,0.11363853,1.0241355,8.182855,1.1334449,155.9084014892578
34,4,156.9493865966797,0.11352765,1.0203611,8.268518,1.1357963,155.6968231201172
35,4,156.9256591796875,0.10930012,1.0214647,8.346878,1.1288122,155.57211303710938
36,4,156.77392578125,0.11272128,1.0179129,8.421284,1.1309572,156.7917938232422
37,4,156.70660400390625,0.10865936,1.0153033,8.490537,1.1242692,156.18128967285156
38,4,156.5291290283203,0.11602087,1.0155886,8.556114,1.1274501,155.64828491210938
39,4,156.7914581298828,0.11511761,1.0156912,8.615555,1.1309123,155.1861114501953
40,4,156.72720336914062,0.11298341,1.0141395,8.674204,1.1278881,156.3731231689453
41,4,156.56256103515625,0.11030213,1.0140691,8.727856,1.1260542,155.73226928710938
42,4,156.42376708984375,0.11155571,1.0177183,8.780587,1.1285511,155.41151428222656
43,4,156.38282775878906,0.11214484,1.0161479,8.825288,1.1248413,155.6266326904297
44,4,156.73191833496094,0.10943337,1.0139967,8.86737,1.1330147,155.85635375976562
