epoch,experiment,loss,sig2b_est0,sig2b_est1,sig2b_est2,sig2e_est,val_loss
45,4,156.464111328125,0.109123565,1.0155017,8.9078455,1.1244552,155.74588012695312
46,4,156.5172576904297,0.11145292,1.0150132,8.94505,1.1268917,155.65805053710938
47,4,156.57000732421875,0.11191926,1.0098056,8.979669,1.128406,155.34347534179688
48,4,156.3037109375,0.108670704,1.0116079,9.012252,1.1253452,155.49757385253906
49,4,156.10243225097656,0.11077821,1.0090127,9.043476,1.1175723,155.61903381347656
0,5,211.31629943847656,0.95415586,1.2306722,1.3767011,1.3954613,179.65188598632812
1,5,178.78341674804688,0.77696645,1.373062,1.6731095,1.5001798,169.07345581054688
2,5,172.5095672607422,0.48415494,1.4834714,1.9473321,1.5035528,165.3120880126953
3,5,169.0078887939453,0.2111861,1.5849278,2.2164958,1.4430577,162.80271911621094
4,5,165.99009704589844,0.15263586,1.6543468,2.4819663,1.352915,160.98377990722656
5,5,164.6041717529297,0.15203026,1.6925793,2.7438235,1.3076868,160.04452514648438
6,5,162.8219451904297,0.14836027,1.7013223,3.0038142,1.2578274,158.77792358398438
7,5,161.9629364013672,0.14057006,1.6854923,3.2629702,1.2371517,158.1077423095703
8,5,161.2029571533203,0.14102234,1.6516972,3.5194209,1.2173176,157.60142517089844
9,5,160.15841674804688,0.14107235,1.6013018,3.7784019,1.1996614,157.643310546875
10,5,160.18356323242188,0.14528279,1.5416534,4.0340896,1.1921254,156.60433959960938
11,5,159.49668884277344,0.14337367,1.4753029,4.2902784,1.1862243,156.410400390625
12,5,159.01638793945312,0.13897488,1.417164,4.541219,1.1770029,156.79296875
13,5,158.8797149658203,0.14215542,1.36403,4.7914715,1.1705863,157.1244354248047
14,5,158.50497436523438,0.13725081,1.3124197,5.034887,1.1593553,156.07656860351562
15,5,158.23304748535156,0.13285893,1.2748277,5.269858,1.1612666,156.97531127929688
16,5,158.113525390625,0.13774441,1.2396362,5.4991646,1.1544802,156.36370849609375
17,5,158.048095703125,0.1378711,1.2124376,5.719886,1.1540447,157.0930938720703
18,5,157.73794555664062,0.13654397,1.1890256,5.9331355,1.1501734,156.52206420898438
19,5,157.87205505371094,0.13834608,1.1719836,6.1387978,1.1539462,156.38804626464844
20,5,157.4515838623047,0.13816337,1.1573496,6.3331747,1.1436357,156.43789672851562
21,5,157.4720001220703,0.13194618,1.1417631,6.517597,1.148872,156.10427856445312
22,5,157.25064086914062,0.13137852,1.1312113,6.691454,1.1345253,155.96661376953125
23,5,157.37696838378906,0.13458149,1.1294289,6.857097,1.1403843,156.10633850097656
24,5,157.1110382080078,0.13584423,1.1215422,7.014087,1.134353,156.42530822753906
25,5,157.046142578125,0.13309631,1.112675,7.163749,1.131249,156.30087280273438
26,5,156.8121795654297,0.13558748,1.1085842,7.30458,1.1265194,155.70684814453125
27,5,156.85699462890625,0.13622041,1.1016964,7.436147,1.1335825,156.84335327148438
28,5,156.70220947265625,0.13612556,1.0942822,7.559239,1.1263795,155.8183135986328
29,5,156.62623596191406,0.13177548,1.0945047,7.6751657,1.1255056,155.83787536621094
30,5,156.79061889648438,0.13394588,1.0900525,7.785506,1.130902,156.13487243652344
31,5,156.62905883789062,0.13300695,1.0867862,7.8864765,1.1222184,155.83082580566406
32,5,156.4530792236328,0.1333666,1.0829948,7.984565,1.1197096,155.38522338867188
33,5,156.4781494140625,0.13477342,1.0771159,8.075365,1.1252211,155.73336791992188
34,5,156.36988830566406,0.13184164,1.0737448,8.160217,1.1189566,155.74588012695312
35,5,156.34339904785156,0.13273847,1.0761825,8.240149,1.1201437,155.49264526367188
36,5,156.4423370361328,0.13639258,1.0722632,8.314198,1.1207291,155.56466674804688
37,5,156.2254180908203,0.13684511,1.06939,8.383815,1.1162878,155.96580505371094
38,5,156.48480224609375,0.13481201,1.0696429,8.447179,1.1252106,155.76651000976562
39,5,156.13148498535156,0.13033096,1.0680641,8.507423,1.1117929,155.5429229736328
40,5,156.0789337158203,0.12951513,1.0693202,8.563638,1.1117489,155.71246337890625
41,5,156.2039337158203,0.12680224,1.0671713,8.614874,1.1145229,156.33279418945312
42,5,156.24476623535156,0.12981331,1.0685126,8.66055,1.1194624,155.9420166015625
0,6,211.57394409179688,1.0185304,1.233496,1.3377789,1.385293,175.4017791748047
1,6,179.857666015625,0.8860078,1.3680027,1.6158407,1.5049738,170.76568603515625
2,6,174.90513610839844,0.63657135,1.4731016,1.8724475,1.5399698,166.06146240234375
3,6,170.53018188476562,0.25339377,1.5669848,2.1243994,1.4830738,163.10302734375
4,6,167.75645446777344,0.10592553,1.6574309,2.3800902,1.404864,160.82302856445312
5,6,165.26792907714844,0.10810041,1.7142975,2.6322298,1.3288168,159.92584228515625
6,6,164.1233673095703,0.110226914,1.7381884,2.88269,1.2959269,159.59999084472656
7,6,163.09402465820312,0.10749484,1.7408838,3.1337254,1.2797061,158.79624938964844
8,6,162.16403198242188,0.104051426,1.7182755,3.3856318,1.2542272,158.53512573242188
9,6,161.45504760742188,0.092319004,1.6764436,3.6379416,1.2336468,158.0798797607422
10,6,160.861328125,0.10320043,1.6285704,3.8942802,1.2256651,158.00123596191406
11,6,160.4713897705078,0.09077298,1.5773227,4.1504087,1.2182931,157.65960693359375
12,6,159.7735595703125,0.09344903,1.5144639,4.4047775,1.1992131,157.61361694335938
13,6,159.68576049804688,0.094872266,1.4545202,4.656138,1.2020401,157.7653350830078
14,6,159.25396728515625,0.09341668,1.39673,4.904738,1.19355,156.69668579101562
15,6,159.10755920410156,0.094611555,1.3471715,5.1485224,1.196821,157.1273956298828
16,6,158.75982666015625,0.091142856,1.2961401,5.385524,1.186852,157.0471649169922
17,6,158.38485717773438,0.09573203,1.2548766,5.6160808,1.1709359,156.81451416015625
18,6,158.35992431640625,0.100511834,1.2220324,5.838116,1.180533,156.69497680664062
19,6,158.2729949951172,0.10310903,1.1897404,6.0531783,1.1668134,156.2089385986328
20,6,157.76376342773438,0.09843315,1.1701424,6.2590804,1.1557357,156.4310302734375
21,6,157.70411682128906,0.09820459,1.1557076,6.4584327,1.1537663,156.67245483398438
22,6,157.6116943359375,0.09740971,1.1434504,6.647725,1.1555303,156.18701171875
23,6,157.47181701660156,0.09783428,1.1210618,6.8281527,1.1569983,155.84120178222656
24,6,157.50302124023438,0.09289913,1.1171175,7.003733,1.152197,155.60910034179688
25,6,157.24476623535156,0.09708509,1.1094598,7.1683335,1.146798,155.69410705566406
26,6,157.28712463378906,0.08538858,1.0976212,7.326712,1.1508043,155.75839233398438
27,6,157.15597534179688,0.095225036,1.0924786,7.4738503,1.1448253,155.7534637451172
28,6,156.98590087890625,0.09098464,1.0856307,7.6145163,1.1462681,155.70431518554688
29,6,156.7075653076172,0.09222672,1.0832729,7.7460775,1.1335866,155.7535858154297
30,6,156.766845703125,0.09238903,1.0801789,7.8700247,1.1352885,155.39120483398438
31,6,156.90191650390625,0.08987003,1.0757502,7.98832,1.1386151,155.2105255126953
32,6,156.62326049804688,0.09468795,1.0715772,8.101767,1.1319704,155.77735900878906
33,6,156.67440795898438,0.0904044,1.0695608,8.205923,1.137414,155.60842895507812
34,6,156.6361846923828,0.09143278,1.0707383,8.304918,1.1365105,155.4652557373047
35,6,156.52735900878906,0.09270233,1.0699855,8.398295,1.1308498,155.47080993652344
36,6,156.43338012695312,0.10131547,1.0634689,8.485279,1.1266092,155.7213134765625
37,6,156.59613037109375,0.09734011,1.0609459,8.567349,1.1330303,155.3749237060547
38,6,156.4524688720703,0.09610758,1.0585374,8.640227,1.1243757,155.53683471679688
39,6,156.16143798828125,0.092021726,1.0575148,8.712652,1.1272044,155.61325073242188
40,6,156.2849884033203,0.089874595,1.0554957,8.777882,1.1259228,155.43777465820312
41,6,156.35330200195312,0.090644516,1.0525004,8.838976,1.1332182,155.46841430664062
0,7,210.46966552734375,1.0515772,1.2460834,1.344723,1.3732911,172.99847412109375
1,7,178.32766723632812,0.95540196,1.3895415,1.6332772,1.4761858,166.5635986328125
2,7,172.45223999023438,0.7524808,1.4968841,1.9017447,1.4810617,162.63072204589844
3,7,168.61376953125,0.4254063,1.5875762,2.163648,1.4146174,160.8553009033203
4,7,166.3707733154297,0.12228194,1.6751724,2.430069,1.3480883,159.52694702148438
5,7,164.68080139160156,0.11355452,1.7428341,2.6963103,1.3037736,158.1048583984375
6,7,162.934814453125,0.094629295,1.7772573,2.9600708,1.2583126,157.67674255371094
7,7,162.18771362304688,0.101683244,1.7893171,3.2243361,1.2423648,157.34706115722656
8,7,161.3887481689453,0.10298695,1.7731799,3.4892035,1.2213832,157.0390625
9,7,160.86683654785156,0.10270291,1.7424895,3.7552257,1.2102809,156.60891723632812
10,7,160.26400756835938,0.089834936,1.6880262,4.0216293,1.2024602,155.82818603515625
11,7,160.06275939941406,0.09284278,1.6243607,4.290453,1.2014322,155.81491088867188
12,7,159.57852172851562,0.0984257,1.5440307,4.5549455,1.1842978,155.3052215576172
13,7,159.2683868408203,0.09662532,1.470148,4.817414,1.1773906,155.24093627929688
14,7,159.05992126464844,0.08852407,1.4009049,5.0765,1.1793952,155.38192749023438
15,7,158.36398315429688,0.09194879,1.3291317,5.33029,1.1620239,154.94151306152344
16,7,158.48414611816406,0.09307778,1.2726146,5.576461,1.166371,155.2260284423828
17,7,158.11866760253906,0.09782068,1.2274654,5.8166018,1.161217,154.74136352539062
18,7,158.1887664794922,0.09293304,1.1926761,6.0507393,1.1604964,154.69613647460938
19,7,158.09561157226562,0.09055326,1.1626439,6.2761474,1.1604192,154.78857421875
20,7,157.60018920898438,0.09194556,1.1377726,6.4936376,1.1504786,154.54066467285156
21,7,157.6127166748047,0.0897207,1.115485,6.7033653,1.1478904,154.48963928222656
22,7,157.64117431640625,0.09318422,1.1016731,6.9012203,1.1506957,154.52005004882812
23,7,157.687255859375,0.09444859,1.0938514,7.093113,1.1507926,155.16123962402344
24,7,157.36878967285156,0.090680495,1.0826477,7.2765455,1.1428738,154.32894897460938
25,7,157.16786193847656,0.09029795,1.0696386,7.4487886,1.1419823,154.31259155273438
26,7,157.1487579345703,0.09136215,1.0589044,7.6141577,1.1426138,154.380126953125
27,7,156.99957275390625,0.09231749,1.0538261,7.769017,1.136512,154.44569396972656
28,7,156.9638671875,0.09576214,1.0517617,7.915001,1.1313369,154.21865844726562
29,7,156.907958984375,0.09186376,1.0463659,8.054464,1.1337177,154.51156616210938
30,7,156.86830139160156,0.09136374,1.039889,8.188329,1.1321027,154.30621337890625
31,7,156.79588317871094,0.09029105,1.039935,8.313035,1.1295435,153.94888305664062
32,7,156.58706665039062,0.08904344,1.0384277,8.431619,1.1308792,154.1632843017578
33,7,156.46580505371094,0.09045013,1.0380081,8.541568,1.129765,153.98214721679688
34,7,156.54673767089844,0.09280245,1.0310997,8.64457,1.1280597,153.9053497314453
35,7,156.4595947265625,0.09053147,1.0286182,8.7429085,1.1231716,154.11038208007812
36,7,156.41941833496094,0.09239253,1.0272081,8.835051,1.1219916,154.15130615234375
37,7,156.3171844482422,0.090937376,1.0319302,8.920604,1.11933,154.63919067382812
38,7,156.58865356445312,0.09220695,1.029167,9.003614,1.1279861,154.39927673339844
39,7,156.44395446777344,0.088313326,1.0268213,9.080414,1.1214092,153.8148956298828
40,7,156.23318481445312,0.095405385,1.0243655,9.152975,1.1164627,153.88894653320312
41,7,156.2776336669922,0.09032881,1.0233028,9.223577,1.1184975,153.8927001953125
42,7,156.33981323242188,0.08769911,1.0177991,9.288401,1.1183957,154.0663299560547
43,7,156.19732666015625,0.09010425,1.0176955,9.34741,1.1168672,153.97740173339844
44,7,156.1192626953125,0.08582754,1.0221838,9.403,1.1154137,153.95840454101562
45,7,156.1852264404297,0.09208381,1.0158271,9.453914,1.1145555,154.02674865722656
46,7,156.05413818359375,0.09227165,1.0137453,9.503216,1.1149894,154.36703491210938
47,7,156.07078552246094,0.09550667,1.0133464,9.549391,1.1136009,154.26730346679688
48,7,156.25637817382812,0.08756998,1.0130596,9.594906,1.1205658,153.99661254882812
49,7,155.81362915039062,0.089935295,1.0123464,9.634902,1.1157548,153.84837341308594
0,8,213.17124938964844,1.0565655,1.2366598,1.335101,1.3891612,172.29843139648438
1,8,179.81712341308594,0.96046877,1.3641269,1.6206353,1.5021288,166.27108764648438
2,8,172.2745819091797,0.7521118,1.4485183,1.8838607,1.4932292,161.60934448242188
3,8,167.98211669921875,0.43141833,1.5138428,2.1416852,1.4144477,159.4542999267578
4,8,165.4512481689453,0.16252722,1.5802318,2.4046907,1.3377032,158.11643981933594
5,8,164.12828063964844,0.13455364,1.63001,2.6690032,1.2918106,157.78208923339844
6,8,163.29888916015625,0.1321369,1.6421813,2.9307575,1.2703286,157.75494384765625
7,8,162.067626953125,0.12470329,1.6237632,3.1944861,1.2429823,157.01625061035156
8,8,161.73956298828125,0.12831566,1.5867698,3.4603748,1.2400705,157.28005981445312
9,8,161.07435607910156,0.12570985,1.5294712,3.7271888,1.2280812,156.97645568847656
10,8,160.60903930664062,0.12681304,1.4627914,3.9957466,1.2198662,156.45037841796875
11,8,160.2646026611328,0.122898795,1.3996224,4.263244,1.2111831,156.94471740722656
12,8,159.85568237304688,0.12224128,1.3308594,4.5309534,1.2085545,156.6407012939453
13,8,159.5139923095703,0.117167845,1.2700391,4.7958713,1.1987364,156.0279083251953
14,8,159.44293212890625,0.113877855,1.2229558,5.05923,1.2038206,156.18341064453125
15,8,159.22608947753906,0.11777242,1.1821015,5.314945,1.1953884,156.2879180908203
16,8,158.91513061523438,0.1167305,1.1458789,5.5637703,1.1933626,155.68475341796875
17,8,158.82388305664062,0.12085993,1.1139115,5.808012,1.1882964,155.58856201171875
18,8,158.67588806152344,0.117946886,1.0960059,6.0450654,1.1845729,155.19094848632812
19,8,158.50526428222656,0.11451467,1.0795325,6.2747216,1.1782162,155.06967163085938
20,8,158.0435333251953,0.11951012,1.0653863,6.4966617,1.1704623,155.43959045410156
21,8,158.19822692871094,0.115997456,1.0514777,6.708171,1.175982,155.23147583007812
22,8,158.242919921875,0.11935581,1.0423129,6.9115095,1.1734473,154.83383178710938
23,8,157.92880249023438,0.115669034,1.0311937,7.103391,1.170623,154.42587280273438
24,8,157.9182586669922,0.11559224,1.0250217,7.286555,1.1639922,155.1602020263672
25,8,157.7515411376953,0.11964285,1.023623,7.464006,1.1664642,154.95361328125
26,8,157.6345977783203,0.11666097,1.0227367,7.6326118,1.1630269,154.89553833007812
27,8,157.67994689941406,0.11952842,1.0139942,7.7901382,1.1606117,155.1013946533203
28,8,157.53692626953125,0.12115827,1.0130335,7.9401464,1.1605921,154.89163208007812
29,8,157.5354461669922,0.12030793,1.0043631,8.079053,1.1616628,155.2268829345703
30,8,157.30215454101562,0.11801549,1.0039934,8.211933,1.1507638,154.70870971679688
31,8,157.24221801757812,0.11065506,1.0006673,8.338118,1.1503885,154.754638671875
32,8,157.4822540283203,0.11525814,0.99461687,8.458874,1.1645266,154.47012329101562
33,8,157.30104064941406,0.117840074,0.99260974,8.567736,1.162339,154.73399353027344
0,9,212.45806884765625,1.0166103,1.2348613,1.3374461,1.385951,174.62533569335938
1,9,179.36410522460938,0.86774164,1.3585695,1.6313102,1.4988,167.35073852539062
2,9,173.3365020751953,0.5835187,1.4406917,1.90165,1.5139037,163.65359497070312
3,9,168.8729705810547,0.17826918,1.5145514,2.1692564,1.449046,161.77491760253906
4,9,166.56729125976562,0.09792895,1.5732242,2.4383283,1.3742365,160.26596069335938
5,9,164.62002563476562,0.09794366,1.5888073,2.7019536,1.3227867,159.9398651123047
6,9,163.15330505371094,0.09555333,1.5799154,2.9646583,1.2800777,158.86569213867188
7,9,162.4590301513672,0.09434095,1.5418471,3.2271216,1.2666882,158.18214416503906
8,9,161.6182403564453,0.0899334,1.484828,3.4904559,1.2470742,158.11737060546875
9,9,161.21490478515625,0.09145339,1.4227616,3.7551997,1.235751,157.91091918945312
10,9,160.7875518798828,0.092485555,1.3536593,4.0200405,1.2323773,158.83030700683594
11,9,159.9623565673828,0.09022359,1.2951828,4.2836013,1.2150401,156.8302764892578
12,9,159.813720703125,0.09466211,1.2329983,4.54481,1.203682,157.52024841308594
13,9,159.67074584960938,0.09073833,1.1790804,4.80133,1.2064941,157.5579071044922
14,9,159.26634216308594,0.09015396,1.1340579,5.0519795,1.1985046,157.8414306640625
15,9,159.1108856201172,0.09078948,1.1003563,5.29663,1.1975945,156.85736083984375
16,9,158.8439178466797,0.087480016,1.079066,5.5362997,1.192401,156.87649536132812
17,9,158.7541961669922,0.09232799,1.0565115,5.7639756,1.1905183,156.02391052246094
18,9,158.40582275390625,0.08543101,1.0373529,5.9822845,1.177113,157.20614624023438
19,9,158.01467895507812,0.088060275,1.020683,6.193948,1.1728095,155.65887451171875
20,9,157.94052124023438,0.09145557,1.0134342,6.396068,1.1721641,156.09478759765625
21,9,157.88864135742188,0.08645882,1.0025615,6.5862346,1.1694467,155.84120178222656
22,9,157.82106018066406,0.088728085,0.99285424,6.7648044,1.1674117,155.1548309326172
23,9,157.73178100585938,0.08107266,0.98838943,6.934075,1.1697942,155.4543914794922
24,9,157.6722412109375,0.085241854,0.9845211,7.0951934,1.1684872,155.3448028564453
25,9,157.37754821777344,0.09080293,0.9778089,7.2452893,1.1602353,155.37149047851562
26,9,157.40380859375,0.093119085,0.97663754,7.3875933,1.1561145,155.88217163085938
27,9,157.39572143554688,0.09075026,0.9661089,7.5201316,1.1594208,155.07374572753906
28,9,157.43214416503906,0.09165285,0.96103525,7.643726,1.1544124,154.75172424316406
29,9,157.2445526123047,0.0853955,0.95157933,7.75843,1.1542053,155.38198852539062
30,9,157.33242797851562,0.08969308,0.951928,7.869772,1.1545923,154.88772583007812
31,9,156.90280151367188,0.08224254,0.95217276,7.969815,1.1454186,155.44992065429688
32,9,157.09661865234375,0.085980445,0.94883436,8.064133,1.1529915,154.5022430419922
33,9,157.04725646972656,0.089638144,0.94918734,8.152824,1.1506777,154.90023803710938
34,9,156.9474334716797,0.085899755,0.95141983,8.233342,1.1433543,154.73512268066406
35,9,156.90713500976562,0.086174294,0.9494605,8.30956,1.1486921,154.71783447265625
36,9,156.7112579345703,0.08789034,0.94610417,8.378662,1.1425014,154.46495056152344
37,9,156.9254608154297,0.08604608,0.9448364,8.442436,1.1473895,154.4185791015625
38,9,156.71902465820312,0.08729901,0.9453718,8.501367,1.142601,155.29672241210938
39,9,156.57986450195312,0.083565906,0.94749045,8.556992,1.1417716,155.06243896484375
40,9,156.66726684570312,0.08871262,0.9479733,8.608615,1.1402043,154.371337890625
41,9,156.60797119140625,0.08892415,0.94729793,8.655574,1.1401339,154.67613220214844
42,9,156.57357788085938,0.089772455,0.94633144,8.698858,1.1381245,154.23086547851562
43,9,156.6959686279297,0.085958004,0.9418311,8.740679,1.1423708,154.7003936767578
44,9,156.53575134277344,0.08703044,0.94330674,8.780738,1.137205,154.43545532226562
45,9,156.32566833496094,0.0913044,0.94325966,8.813596,1.1325259,154.432861328125
46,9,156.4221649169922,0.089951016,0.9430671,8.844914,1.1335151,154.3753204345703
47,9,156.58700561523438,0.08520868,0.9433377,8.87365,1.1361119,154.20669555664062
48,9,156.36012268066406,0.08744925,0.94351184,8.9016075,1.1313654,154.4873809814453
49,9,156.2163543701172,0.08587569,0.9377699,8.928876,1.1292385,154.28717041015625
50,9,156.52096557617188,0.082128115,0.9432663,8.95235,1.1371455,153.73580932617188
51,9,156.5218963623047,0.088496335,0.94507253,8.975318,1.1396711,154.6168670654297
52,9,156.15625,0.08350402,0.9442714,8.994791,1.1272962,153.6009979248047
53,9,156.22109985351562,0.08886442,0.9415372,9.011606,1.1322094,154.69677734375
54,9,156.00189208984375,0.08923848,0.93670994,9.02727,1.1259989,154.20822143554688
55,9,156.2242889404297,0.08797803,0.9378308,9.043642,1.1316926,154.70443725585938
56,9,156.129638671875,0.088592924,0.9427842,9.057249,1.1217692,154.83840942382812
57,9,156.27252197265625,0.08529348,0.9436447,9.071518,1.1298898,154.302978515625
58,9,155.96484375,0.08670489,0.9452502,9.083762,1.1266077,153.84555053710938
59,9,156.1009979248047,0.08757636,0.9420941,9.0968685,1.1287149,154.50180053710938
60,9,156.1233673095703,0.088290125,0.9400845,9.106224,1.1214075,154.6669158935547
61,9,156.08973693847656,0.08231634,0.9404975,9.116359,1.1210127,154.86534118652344
62,9,156.04696655273438,0.08819888,0.93800014,9.125346,1.129564,154.24615478515625
